this.words_1.push(['after', '英音[\'ɑ:ftə] 美音[\'æftɚ]', '1.在...以后\r\n2.在...后面；随...之后']);
this.words_1.push(['and', '英音[ənd,ænd] 美音[ənd,ænd]', '1.和，以及，而且，并且，那么']);
this.words_1.push(['back', '英音[bæk] 美音[bæk]', '1.向后，在后\r\n2.回，回原处，以前\r\n3.背,背部']);
this.words_1.push(['before', '英音[bi\'fɔ:] 美音[bi\'fɔ:]', '1.前一，以前，早些时候']);
this.words_1.push(['book', '英音[buk] 美音[bʊk]', '1.书，书籍\r\n2.预订，预购']);
this.words_1.push(['cat', '英音[kæt] 美音[kæt]', '1.猫']);
this.words_1.push(['corner', '英音[\'kɔ:nə] 美音[\'kɔ:nə]', '1.边角，角落，转角']);
this.words_1.push(['dad', '英音[dæd] 美音[dæd]', '1.爸爸,爹爹']);
this.words_1.push(['fat', '英音[fæt] 美音[fæt]', '1.肥胖的,丰满的']);
this.words_1.push(['fax', '英音[fæks] 美音[fæks]', '1.传真']);
this.words_1.push(['finish', '英音[\'finiʃ] 美音[\'finiʃ]', '1.完成']);
this.words_1.push(['go', '英音[gəu] 美音[go]', '1.去；离去\r\n2.行走；旅行；移动\r\n3.做（事）；从事（活动）']);
this.words_1.push(['guess', '英音[ges] 美音[ges]', '1.以为，猜测，推测']);
this.words_1.push(['high', '英音[hai] 美音[hai]', '1.高，高度，昂贵的']);
this.words_1.push(['hold', '英音[həuld] 美音[həuld]', '1.抓住,拿着,握住,保持,控制']);
this.words_1.push(['ill', '英音[il] 美音[il]', '1.有病的,不健康的\r\n2.坏的']);
this.words_1.push(['is', '英音[iz] 美音[iz]', '1.是']);
this.words_1.push(['kind', '英音[kaind] 美音[kaind]', '1.种类,性质\r\n2.亲切的,仁慈的,和蔼的']);
this.words_1.push(['last', '英音[lɑ:st] 美音[lɑ:st]', '1.最后的,唯一剩下的\r\n2.上一个的,刚过去的']);
this.words_1.push(['line', '英音[lain] 美音[lain]', '1.行,列,排\r\n2.线,电线,绳\r\n3.交通线,铁路线,航线,路线,方针,行业']);
this.words_1.push(['man', '英音[mæn] 美音[mæn]', '1.男人,男子汉']);
this.words_1.push(['middle', '英音[\'midl] 美音[\'midl]', '1.中央,中间']);
this.words_1.push(['mirror', '英音[\'mirə] 美音[\'mirə]', '1.镜子']);
this.words_1.push(['name', '英音[neim] 美音[neim]', '1.名称,名字,名义,名誉\r\n2.命名,称呼,任命,提名']);
this.words_1.push(['new', '英音[nju:] 美音[nju:]', '1.新的；新鲜的；新型的']);
this.words_1.push(['next', '英音[\'nekst] 美音[\'nekst]', '1.下一个，其次的，最近的\r\n2. 然后，下次，最近']);
this.words_1.push(['nothing', '英音[\'nʌθiŋ] 美音[\'nʌθiŋ]', '1.无,不关紧要之事\r\n2. 毫不,决不\r\n3. 什么也没有,无']);
this.words_1.push(['outside', '英音[\'aut\'said] 美音[\'aut\'said]', '1.外面,外表,外界']);
this.words_1.push(['paper', '英音[\'peipə] 美音[\'peipə]', '1.纸,文件,文章,报纸']);
this.words_1.push(['phone', '英音[fəun] 美音[fəun]', '1.电话']);
this.words_1.push(['play', '英音[plei] 美音[plei]', '1.玩,游戏\r\n2.表演']);
this.words_1.push(['question', '英音[\'kwestʃən] 美音[\'kwestʃən]', '1.询问,审问,怀疑\r\n2.问题,疑问']);
this.words_1.push(['read', '英音[ri:d] 美音[ri:d]', '1. 读，看懂，理解']);
this.words_1.push(['ruler', '英音[\'ru:lə] 美音[\'ru:lə]', '1.标尺,尺,直尺']);
this.words_1.push(['see', '英音[si:] 美音[si:]', '1.看见,参观,理解,知道']);
this.words_1.push(['start', '英音[stɑ:t] 美音[stɑ:t]', '1. 开始,起身,出发']);
this.words_1.push(['table', '英音[\'teibl] 美音[\'teibl]', '1.表格\r\n2. 桌子,餐桌,工作台,石板']);
this.words_1.push(['use', '英音[ju:s] 美音[ju:s]', '1.使用\r\n2.惯常']);
this.words_1.push(['wait', '英音[weit] 美音[weit]', '1.等候,期待,延缓,推迟']);
this.words_1.push(['write', '英音[rait] 美音[rait]', '1.写']);
this.words_1.push(['yes', '英音[jes] 美音[jes]', '1.是,是的,对的\r\n2.肯定,赞同,允诺']);
this.words_1.push(['may', '英音[mei] 美音[mei]', '1.可以，也许，祝愿\r\n2.五月，5月份']);
