this.words_1.push(['abandon', '英音[ə\'bændən] 美音[ə\'bændən]', '1. 放弃\r\n2. 离弃，丢弃，遗弃，抛弃']);
this.words_1.push(['exploration', '英音[eksplə\'reiʃn] 美音[eksplə\'reiʃn]', '1.勘探，勘查，探索\r\n2.探究，研究，探测']);
this.words_1.push(['export', '英音[iks\'pəurt] 美音[iks\'pəurt]', '1.出口，输出']);
this.words_1.push(['express', '英音[iks\'pres] 美音[iks\'pres]', '1.表达，陈述\r\n2.表示，表露，表达，体现']);
this.words_1.push(['extra', '英音[\'ekstrə] 美音[\'ekstrə]', '1.额外的，附加的']);
this.words_1.push(['extreme', '英音[iks\'tri:m] 美音[iks\'tri:m]', '1. 极端，极度，偏激，极度']);
this.words_1.push(['eyesight', '英音[\'aisait] 美音[\'aisait]', '1.视力']);
this.words_1.push(['facial', '英音[\'feiʃl] 美音[\'feiʃl]', '1.美容\r\n2.面部的']);
this.words_1.push(['factor', '英音[\'fæktə] 美音[\'fæktə]', '1.因素，因子']);
this.words_1.push(['fade', '英音[feid] 美音[feid]', '1.变淡，变暗，褪色，逐渐消失，衰退，衰落']);
this.words_1.push(['failure', '英音[\'feiliə] 美音[\'feiliə]', '1.失败，挫折']);
this.words_1.push(['fake', '英音[feik] 美音[feik]', '1. 伪造，捏造\r\n2. 假装，欺骗，迷惑']);
this.words_1.push(['fame', '英音[feim] 美音[feim]', '1. 名望，声誉，名气，名声']);
this.words_1.push(['familiar', '英音[fə\'miliə] 美音[fə\'miljɚ]', '1.熟悉，通晓，密友，摰友']);
this.words_1.push(['fantasy', '英音[\'fæntəsi] 美音[\'fæntəsi]', '1. 想象，幻想，梦幻']);
this.words_1.push(['fashion', '英音[\'fæʃən] 美音[\'fæʃən]', '1.流行，时尚，风气']);
this.words_1.push(['fasten', '英音[\'fɑ:sn] 美音[\'fɑ:sn]', '1.系，扣，拴，绑']);
this.words_1.push(['fate', '英音[feit] 美音[feit]', '1.命运， 天数， 定数']);
this.words_1.push(['fault', '英音[fɔ:lt] 美音[fɔ:lt]', '1.缺点，缺陷，故障\r\n2.过错，过失']);
this.words_1.push(['fear', '英音[fiə] 美音[fiə]', '1.恐惧，惧怕，畏惧，害怕']);
this.words_1.push(['feast', '英音[fi:st] 美音[fi:st]', '1.盛会，宴会']);
this.words_1.push(['feature', '英音[\'fi:tʃə] 美音[\'fi:tʃə]', '1.特征，特色\r\n2.面貌，相貌']);
this.words_1.push(['fee', '英音[fi:] 美音[fi:]', '1.费，酬金']);
this.words_1.push(['feeling', '英音[\'fi:liŋ] 美音[\'fi:liŋ]', '1.感觉，触觉\r\n2.想法，看法\r\n3.情感，感情']);
this.words_1.push(['fellow', '英音[\'feləu] 美音[\'feləu]', '1.家伙，伙伴，同事']);
this.words_1.push(['female', '英音[\'fi:meil] 美音[\'fi:meil]', '1.女子']);
this.words_1.push(['festive', '英音[\'festiv] 美音[\'fɛstɪv]', '1.节日的，喜庆的，欢宴的\r\n2.欢乐的，欢闹的']);
this.words_1.push(['fetch', '英音[fetʃ] 美音[fetʃ]', '1.拿，取\r\n2.手法，手腕']);
this.words_1.push(['fibre', '英音[\'faibə] 美音[\'faibə]', '1.纤维，纤维素']);
this.words_1.push(['fierce', '英音[fiəs] 美音[fiəs]', '1. 凶猛的，残忍的\r\n2. 狂热的，强烈的']);
this.words_1.push(['fist', '英音[fist] 美音[fist]', '1.拳，拳头']);
this.words_1.push(['flame', '英音[fleim] 美音[fleim]', '1.火焰，火舌']);
this.words_1.push(['flash', '英音[flæʃ] 美音[flæʃ]', '1.闪光， 闪烁，瞬间，刹那，闪现']);
this.words_1.push(['flee', '英音[fli:] 美音[fli:]', '1.逃避，逃跑']);
this.words_1.push(['flu', '英音[flu:] 美音[flu:]', '1.流感']);
this.words_1.push(['focus', '英音[\'fəukəs] 美音[\'fəukəs]', '1.集中，聚集 \r\n2.焦点']);
this.words_1.push(['foolish', '英音[\'fu:liʃ] 美音[\'fu:liʃ]', '1.愚蠢的，傻的，荒谬的，可笑的']);
this.words_1.push(['footprint', '英音[\'futprint] 美音[\'fut,prɪnt]', '1.脚印，足迹']);
this.words_1.push(['forbid', '英音[fə\'bid] 美音[fə\'bid]', '1.禁止 \r\n2.妨碍，阻碍，阻止']);
this.words_1.push(['forum', '英音[\'fɔ:rəm] 美音[\'fɔrəm]', '1.场所，论坛']);
this.words_1.push(['foundation', '英音[faun\'deiʃən] 美音[faʊn\'deʃən]', '1.建立，创立\r\n2.地基，房基，基础']);
this.words_1.push(['frame', '英音[freim] 美音[freim]', '1.框架，支架，骨架\r\n2.帧，一个镜头，一个画面']);
this.words_1.push(['freedom', '英音[\'fri:dəm] 美音[\'fri:dəm]', '1.自由，自主']);
this.words_1.push(['freezing', '英音[\'fri:ziŋ] 美音[\'frizɪŋ]', '1.冻结的，冰冻的，极冷的，冷淡的']);
this.words_1.push(['frequency', '英音[\'fri:kwənsi] 美音[\'fri:kwənsi]', '1.频率，次数，频次']);
this.words_1.push(['fresh', '英音[freʃ] 美音[freʃ]', '1.新的，.新鲜的，清新的']);
this.words_1.push(['fright', '英音[frait] 美音[frait]', '1.害怕，恐怖，惊恐']);
this.words_1.push(['fuel', '英音[\'fjuəl] 美音[\'fjuəl]', '1.燃料，汽油']);
this.words_1.push(['fulfilment', '英音[ful\'filmənt] 美音[ful\'filmənt]', '1. 履行，实现，完成']);
this.words_1.push(['function', '英音[\'fʌŋkʃən] 美音[\'fʌŋkʃən]', '1.功能，作用\r\n2.职责，职务\r\n3.函数']);
this.words_1.push(['fund', '英音[fʌnd] 美音[fʌnd]', '1.基金，资金，存款，财源，贮藏']);
this.words_1.push(['furnish', '英音[\'fə:niʃ] 美音[\'fə:niʃ]', '1.陈设，布置\r\n2.提供']);
this.words_1.push(['furniture', '英音[\'fə:nitʃə] 美音[\'fə:nitʃə]', '1.家具']);
this.words_1.push(['further', '英音[\'fə:ðə] 美音[\'fə:ðə]', '1.更远的，此外的，更多的\r\n2.促进，增进，助长']);
this.words_1.push(['gain', '英音[gein] 美音[gein]', '1.获得，取得，得到，博得，赢得\r\n2.收益，收获，盈利']);
this.words_1.push(['garbage', '英音[\'gɑ:bidʒ] 美音[\'gɑrbɪdʒ]', '1.垃圾，剩菜，废物']);
this.words_1.push(['gas', '英音[gæs] 美音[gæs]', '1.气，气体']);
this.words_1.push(['genius', '英音[\'dʒi:njəs] 美音[\'dʒi:njəs]', '1.天赋，才华，天才，英才']);
this.words_1.push(['gentle', '英音[\'dʒentl] 美音[\'dʒentl]', '1.温和的，和蔼的，有礼貌的']);
this.words_1.push(['gesture', '英音[\'dʒestʃə] 美音[\'dʒɛstʃɚ]', '1.姿势，手势']);
this.words_1.push(['glory', '英音[\'glɔ:ri] 美音[\'glɔ:ri]', '1. 光荣，荣誉']);
this.words_1.push(['goods', '英音[gudz] 美音[gudz]', '1. 商品，货品']);
this.words_1.push(['govern', '英音[\'gʌvən] 美音[\'gʌvən]', '1. 统治，控制，管理，治理']);
this.words_1.push(['government', '英音[\'gʌvənmənt] 美音[\'gʌvənmənt]', '1. 政府']);
this.words_1.push(['gradual', '英音[\'grædʒuəl] 美音[\'grædʒuəl]', '1.渐渐的，逐渐的，逐步的，渐进的 \r\n2.平缓的，不陡的']);
this.words_1.push(['graduation', '英音[grædʒu\'eiʃən] 美音[grædʒu\'eiʃən]', '1.毕业，毕业典礼\r\n2.分划，刻度，分等级']);
this.words_1.push(['gramme', '英音[græm] 美音[græm]', '1.克']);
this.words_1.push(['grasp', '英音[græsp] 美音[græsp]', '1.抓住，抓紧\r\n2.理解，领会，领悟']);
this.words_1.push(['grassland', '英音[\'græslænd] 美音[\'græslænd]', '1.牧草地,草原']);
this.words_1.push(['greed', '英音[gri:d] 美音[grid]', '1.贪心，贪婪']);
this.words_1.push(['greenhouse', '英音[\'gri:nhaus] 美音[\'gri:nhaus]', '1.温室，花房']);
this.words_1.push(['greeting', '英音[\'gri:tiŋ] 美音[\'gri:tiŋ]', '1.问候，招呼，迎接，致意']);
this.words_1.push(['grocery', '英音[\'grəusəri] 美音[\'grəusəri]', '1. 杂货业\r\n2. 杂货店']);
this.words_1.push(['guarantee', '英音[gærən\'ti:] 美音[gærən\'ti]', '1.担保，保证']);
this.words_1.push(['guard', '英音[gɑ:d] 美音[gɑrd]', '1.守卫，警戒，看守']);
this.words_1.push(['guidance', '英音[\'gaidəns] 美音[\'gaɪdns]', '1.指导，引导，辅导']);
this.words_1.push(['guitar', '英音[gi\'tɑ:] 美音[gi\'tɑ:]', '1.吉他']);
this.words_1.push(['habit', '英音[\'hæbit] 美音[\'hæbit]', '1.习惯，习性，嗜好']);
this.words_1.push(['handshake', '英音[\'hændʃeik] 美音[\'hændʃeik]', '1.握手']);
this.words_1.push(['harmful', '英音[\'hɑ:mful] 美音[\'hɑ:mful]', '1.有害的，伤害的']);
this.words_1.push(['harmony', '英音[\'hɑ:məni] 美音[\'hɑ:məni]', '1.和睦，融洽，一致，和谐，协调 \r\n2.和声']);
this.words_1.push(['heat', '英音[hi:t] 美音[hit]', '1.热，热度，温度，高温，炎热']);
this.words_1.push(['helmet', '英音[\'helmit] 美音[\'helmit]', '1.钢盔，盔，防护帽']);
this.words_1.push(['hemp', '英音[hemp] 美音[hemp]', '1.大麻']);
this.words_1.push(['herb', '英音[hə:b] 美音[hə:b]', '1.药草，香草']);
this.words_1.push(['hesitate', '英音[\'heziteit] 美音[\'hɛzə,tet]', '1.踌躇，犹豫，疑虑']);
this.words_1.push(['hire', '英音[haiə] 美音[haiə]', '1.租用，租借，租赁\r\n2.聘用，录用']);
this.words_1.push(['honest', '英音[\'ɔnist] 美音[\'ɑnist]', '1.诚实，老实']);
this.words_1.push(['honour', '英音[\'ɔnə] 美音[\'ɔnə]', '1.尊重，敬重 \r\n2.名誉，信用，荣誉']);
this.words_1.push(['horror', '英音[\'hɔrə] 美音[\'hɔrə]', '1.恐怖，恐惧，惊恐']);
this.words_1.push(['host', '英音[həust] 美音[həust]', '1.主办，主持人\r\n2.大量，许多\r\n3.【计】主计算机，主机']);
this.words_1.push(['howl', '英音[haul] 美音[haul]', '1.长嚎，嗥叫，怒吼，怒号']);
this.words_1.push(['humbug', '英音[\'hʌmbʌg] 美音[\'hʌmbʌg]', '1.欺骗，欺诈，瞒骗']);
this.words_1.push(['humour', '英音[\'hju:mə] 美音[\'hju:mə]', '1.幽默，诙谐，滑稽']);
this.words_1.push(['hunt', '英音[hʌnt] 美音[hʌnt]', '1.打猎，猎取\r\n2.搜索，寻找']);
this.words_1.push(['hurricane', '英音[\'hʌrikein] 美音[\'hʌrikein]', '1.飓风，旋风']);
this.words_1.push(['hydrogen', '英音[\'haidrədʒən] 美音[\'haɪdrədʒən]', '1.氢']);
this.words_1.push(['identify', '英音[ai\'dentifai] 美音[ai\'dentifai]', '1.确认，证明，鉴别']);
this.words_1.push(['idiom', '英音[\'idiəm] 美音[\'idiəm]', '1.习语，成语，惯用语']);
this.words_1.push(['idol', '英音[\'aidl] 美音[\'aidl]', '1.偶像']);
this.words_1.push(['illegal', '英音[i\'li:gl] 美音[i\'li:gl]', '1.违法的，不合规定的']);
this.words_1.push(['illness', '英音[\'ilnəs] 美音[\'ilnəs]', '1.疾病，病']);
this.words_1.push(['image', '英音[\'imidʒ] 美音[\'imidʒ]', '1.图像，画像，肖像，塑像，影像，镜像']);
this.words_1.push(['imitate', '英音[\'imiteit] 美音[\'imiteit]', '1.模仿，仿效，模拟，仿制，仿造，伪造']);
this.words_1.push(['immediately', '英音[i\'mi:djətli] 美音[i\'mi:djətli]', '1.立即，直接地']);
this.words_1.push(['immigration', '英音[imi\'greiʃən] 美音[imi\'greiʃən]', '1.外来的移民，移居入境']);
this.words_1.push(['immune', '英音[i\'mju:n] 美音[i\'mju:n]', '1.免除的，豁免的，免疫的']);
this.words_1.push(['impair', '英音[im\'pɛə] 美音[im\'per]', '1.损害，削弱']);
this.words_1.push(['impolite', '英音[impə\'lait] 美音[impə\'lait]', '1.不礼貌的，粗鲁的']);
this.words_1.push(['import', '英音[im\'pɔ:t] 美音[im\'pɔ:t]', '11.进口，输入，引进\r\n2.表示，说明']);
this.words_1.push(['importance', '英音[im\'pɔ:təns] 美音[im\'pɔ:təns]', '1.重要，重大']);
this.words_1.push(['impression', '英音[im\'preʃn] 美音[im\'preʃn]', '1.印象，感想\r\n2.痕迹，压痕']);
this.words_1.push(['inch', '英音[intʃ] 美音[intʃ]', '1.英寸']);
this.words_1.push(['incident', '英音[\'insidənt] 美音[\'insədənt]', '1.事情，事变，事端']);
this.words_1.push(['include', '英音[in\'klu:d] 美音[in\'klu:d]', '1.包括，包含']);
this.words_1.push(['income', '英音[\'inkʌm] 美音[\'inkəm]', '1.收入，收益，所得']);
this.words_1.push(['incorrect', '英音[ˌinkə\'rekt] 美音[ˌinkə\'rekt]', '1. 不准确的，不正确的，不真实的']);
this.words_1.push(['incredible', '英音[in\'kredəbl] 美音[ɪn\'krɛdəb]', '1. 不能相信的，不可信的']);
this.words_1.push(['indeed', '英音[in\'di:d] 美音[in\'di:d]', '1.当然，确实，真正地，实际上的']);
this.words_1.push(['independence', '英音[indi\'pendəns] 美音[indi\'pendəns]', '1.独立，自主，自立']);
this.words_1.push(['indicate', '英音[\'indikeit] 美音[\'indikeit]', '1.指示，指出，标示']);
this.words_1.push(['individual', '英音[indi\'vidjuəl] 美音[indi\'vidjuəl]', '1.个人，个体，个体']);
this.words_1.push(['industry', '英音[\'indəstri] 美音[\'indəstri]', '1.工业，产业，行业']);
this.words_1.push(['infect', '英音[in\'fekt] 美音[in\'fekt]', '1.传染，浸染，感染']);
this.words_1.push(['inflatable', '英音[in\'fleitəbl] 美音[in\'fleitəbl]', '1.膨胀的,得意的,通货膨胀']);
this.words_1.push(['influence', '英音[\'influəns] 美音[\'influəns]', '1.影响，势力，感化']);
this.words_1.push(['inform', '英音[in\'fɔ:m] 美音[in\'fɔ:m]', '1.通知，告知，报告']);
this.words_1.push(['ingredient', '英音[in\'gri:diənt] 美音[in\'gri:diənt]', '1.组成部分，成分']);
this.words_1.push(['inject', '英音[in\'dʒekt] 美音[in\'dʒekt]', '1.注射，注入，注满']);
this.words_1.push(['injure', '英音[\'indʒə] 美音[\'indʒə]', '1.伤害，损害']);
this.words_1.push(['injustice', '英音[in\'dʒʌstis] 美音[in\'dʒʌstis]', '1.不公平，非正义，冤枉']);
this.words_1.push(['ink', '英音[iŋk] 美音[iŋk]', '1.墨水，油墨']);
this.words_1.push(['inner', '英音[\'inə] 美音[\'inə]', '1.里面的，向内的，内部的，内心的']);
this.words_1.push(['innocent', '英音[\'inəsnt] 美音[\'inəsnt]', '1.清白的，无辜的']);
this.words_1.push(['insect', '英音[\'insekt] 美音[\'insekt]', '1.昆虫']);
this.words_1.push(['insist', '英音[in\'sist] 美音[in\'sist]', '1.咬定，坚持']);
this.words_1.push(['inspect', '英音[in\'spekt] 美音[in\'spekt]', '1.检查，查看\r\n2.视察']);
this.words_1.push(['inspire', '英音[in\'spaiə] 美音[in\'spaiə]', '1.鼓舞，激励\r\n2.启发\r\n3.授意']);
this.words_1.push(['instant', '英音[\'instənt] 美音[\'instənt]', '1.瞬间，立即，立刻，片刻']);
this.words_1.push(['instruct', '英音[in\'strʌkt] 美音[in\'strʌkt]', '1.指导，指示，指令，教导，吩咐']);
this.words_1.push(['insurance', '英音[in\'ʃɔ:rəns] 美音[in\'ʃʊrəns]', '1.保险，保险业，保险费']);
this.words_1.push(['intelligent', '英音[in\'telidʒənt] 美音[in\'telidʒənt]', '1.智能，聪明，机灵']);
this.words_1.push(['intend', '英音[in\'tend] 美音[in\'tend]', '1.意欲，打算，计划，想要']);
this.words_1.push(['interpretation', '英音[intə:pri\'teiʃən] 美音[intə:pri\'teiʃən]', '1.理解，解释，说明']);
this.words_1.push(['interrupt', '英音[intə\'rʌpt] 美音[intə\'rʌpt]', '1.打断，插嘴，打扰，打岔\r\n2.暂停，中断']);
this.words_1.push(['interview', '英音[\'intəvju:] 美音[\'intəvju:]', '1. 面谈，面试\r\n2. 采访，交谈，访谈']);
this.words_1.push(['introduce', '英音[intrə\'dju:s] 美音[intrə\'dju:s]', '1.介绍，引见']);
this.words_1.push(['investigate', '英音[in\'vestigeit] 美音[in\'vestigeit]', '1.调查，查明，审查']);
this.words_1.push(['invisible', '英音[in\'vizəbl] 美音[in\'vizəbl]', '1.看不见的，隐匿的']);
this.words_1.push(['invitation', '英音[\'invi\'teiʃən] 美音[\'invi\'teiʃən]', '1. 邀请，招待\r\n2. 邀请书，邀请函，请帖，请柬']);
this.words_1.push(['involve', '英音[in\'vɔlv] 美音[in\'vɑlv]', '1.包括，包含，牵涉，涉及，牵连']);
this.words_1.push(['irrigation', '英音[ˌiri\'geiʃn] 美音[ˌiri\'geiʃn]', '1.灌溉，冲洗']);
this.words_1.push(['isle', '英音[ail] 美音[ail]', '1.岛']);
this.words_1.push(['issue', '英音[\'isju:,\'iʃju:] 美音[\'isju:,\'iʃju:]', '1.问题，争论\r\n7.发表，发出，发行，颁布，出版']);
this.words_1.push(['itch', '英音[itʃ] 美音[itʃ]', '1.痒']);
this.words_1.push(['jade', '英音[dʒeid] 美音[dʒeid]', '1.玉，翡翠，碧玉，玉器']);
this.words_1.push(['jar', '英音[dʒɑ:] 美音[dʒɑr]', '1.震动，摇动\r\n2.罐，坛，瓶']);
this.words_1.push(['jeans', '英音[dʒi:nz] 美音[dʒi:nz]', '1.牛仔裤']);
this.words_1.push(['jewellery', '英音[\'dʒu:əlri] 美音[\'dʒu:əlri]', '1.珠宝，首饰']);
this.words_1.push(['judge', '英音[dʒʌdʒ] 美音[dʒʌdʒ]', '1.法官，裁判\r\n2.判断，断定，品评']);
this.words_1.push(['justice', '英音[\'dʒʌstis] 美音[\'dʒʌstis]', '1.公平，公正，公道']);
this.words_1.push(['kangaroo', '英音[kæŋgə\'ru:] 美音[kæŋgə\'ru:]', '1.袋鼠']);
this.words_1.push(['kilogramme', '英音[\'kiləgræm] 美音[\'kiləgræm]', '1.公斤']);
this.words_1.push(['kindergarten', '英音[\'kindəgɑ:tn] 美音[\'kindəgɑ:tn]', '1.幼儿园']);
this.words_1.push(['kit', '英音[kit] 美音[kit]', '1.套件']);
this.words_1.push(['label', '英音[\'leibl] 美音[\'leibl]', '1. 标签，签条，标记']);
this.words_1.push(['labour', '英音[leibə] 美音[leibə]', '1.劳工，工人，劳力\r\n2.分娩']);
this.words_1.push(['lack', '英音[læk] 美音[læk]', '1.缺乏，匮乏，短缺']);
this.words_1.push(['ladder', '英音[\'lædə] 美音[\'lædə]', '1.阶梯，梯子']);
this.words_1.push(['lamb', '英音[læm] 美音[læm]', '1.羔羊，小羊']);
this.words_1.push(['lamp', '英音[læmp] 美音[læmp]', '1.灯\r\n2.台灯']);
this.words_1.push(['landscape', '英音[\'lændskeip] 美音[\'lændskeip]', '1.风景，景色']);
this.words_1.push(['latest', '英音[\'leitist] 美音[\'leitist]', '1.最近的，最新的']);
this.words_1.push(['laughter', '英音[\'lɑ:ftə] 美音[\'lɑ:ftə]', '1.笑,笑声']);
this.words_1.push(['law', '英音[lɔ:] 美音[lɔ:]', '1.法律，法规，法则']);
this.words_1.push(['lawyer', '英音[\'lɔ:jə] 美音[\'lɔ:jə]', '1.律师，法学家']);
this.words_1.push(['lead', '英音[li:d] 美音[lid]', '1.带领，领导，引导\r\n2.铅']);
this.words_1.push(['league', '英音[li:g,lig] 美音[li:g,lig]', '1.联盟，同盟']);
this.words_1.push(['leap', '英音[li:p] 美音[li:p]', '1.跳，跳跃，飞跃\r\n2.骤增，剧增，猛涨']);
this.words_1.push(['lecture', '英音[\'lektʃə] 美音[\'lɛktʃɚ]', '1.讲座，讲课，演讲']);
this.words_1.push(['legend', '英音[\'ledʒənd] 美音[\'ledʒənd]', '1.传说，传奇\r\n2.图例，说明']);
this.words_1.push(['lemon', '英音[\'lemən] 美音[\'lemən]', '1.柠檬']);
this.words_1.push(['lettuce', '英音[\'letis] 美音[\'letis]', '1.莴苣，生菜']);
this.words_1.push(['lid', '英音[lid] 美音[lid]', '1.盖，盖子']);
this.words_1.push(['limit', '英音[\'limit] 美音[\'limit]', '1.限制，限度，极限，界线，限界']);
this.words_1.push(['link', '英音[liŋk] 美音[liŋk]', '1.链接，链路，联系，连接，关系，纽带']);
this.words_1.push(['liquid', '英音[\'likwid] 美音[\'likwid]', '1.液体，液态\r\n2.清澈的，明亮的，晶莹的']);
this.words_1.push(['literature', '英音[\'litəritʃə] 美音[\'litəritʃə]', '1.文学，文献']);
this.words_1.push(['loan', '英音[ləun] 美音[loun]', '1.贷款，借款\r\n2. 借出，贷给']);
this.words_1.push(['local', '英音[\'ləukl] 美音[\'ləukl]', '1. 地方的，本地的，地区的\r\n2.局部的']);
this.words_1.push(['locate', '英音[ləu\'keit] 美音[ləu\'keit]', '1.定位\r\n2.发现\r\n3.摆放，摆列']);
this.words_1.push(['logical', '英音[\'lɔdʒikəl] 美音[\'lɑdʒikl]', '1.合情合理的\r\n2.合乎逻辑的']);
this.words_1.push(['loop', '英音[lu:p] 美音[lu:p]', '1.环，圈\r\n2.循环\r\n3.回路，回线']);
this.words_1.push(['luggage', '英音[\'lʌgidʒ] 美音[\'lʌgidʒ]', '1.行李，行装']);
this.words_1.push(['mad', '英音[mæd] 美音[mæd]', '1.疯，疯狂，癫狂']);
this.words_1.push(['magic', '英音[\'mædʒik] 美音[\'mædʒik]', '1.神奇的，魔术的，魔术般的\r\n2.不可思议的']);
this.words_1.push(['maid', '英音[meid] 美音[meid]', '1.女仆，侍女，女佣']);
this.words_1.push(['mainly', '英音[\'meinli] 美音[\'meinli]', '1.主要地，大抵，大概']);
this.words_1.push(['maintenance', '英音[\'meintinəns] 美音[\'mentənəns]', '1.维持，保持，保养，保留，保守，续集']);
this.words_1.push(['majority', '英音[mə\'dʒɑriti] 美音[mə\'dʒɔ:riti]', '1.大部分，大多数']);
this.words_1.push(['mall', '英音[mɔ:l] 美音[mɔ:l]', '1.购物中心\r\n2.林荫道']);
this.words_1.push(['marble', '英音[\'mɑ:bl] 美音[\'mɑ:bl]', '1.大理石\r\n2.雕刻\r\n3.冷酷无情的']);
this.words_1.push(['march', '英音[mɑ:tʃ] 美音[mɑ:tʃ]', '1.游行示威\r\n2.行军，行进']);
this.words_1.push(['marine', '英音[mə\'ri:n] 美音[mə\'rin]', '1.海洋，海的，海生的，海产的\r\n2.舰队，水兵']);
this.words_1.push(['mask', '英音[mɑ:sk] 美音[mæsk]', '1.面具，面罩\r\n2.隐藏，掩饰，伪装']);
this.words_1.push(['mate', '英音[meit] 美音[meit]', '1.伴侣，配偶，配对']);
this.words_1.push(['material', '英音[mə\'tiəriəl] 美音[mə\'tiəriəl]', '1.材料，物资，素材，资料']);
this.words_1.push(['mature', '英音[mə\'tjuə] 美音[mə\'tjuə]', '1. 成熟，成长，发达\r\n2.到期']);
this.words_1.push(['mayor', '英音[meə(r)] 美音[\'meɪər]', '1.市长，镇长']);
this.words_1.push(['measure', '英音[\'meʒə] 美音[\'mɛʒɚ]', '1.测量，计量，衡量\r\n2.测度，度量，手段']);
this.words_1.push(['medal', '英音[\'medl] 美音[\'medl]', '1.奖章，勋章']);
this.words_1.push(['media', '英音[\'mi:diə] 美音[\'mi:diə]', '1. 媒介，媒体']);
this.words_1.push(['medical', '英音[\'medikl] 美音[\'medikl]', '1.医学的，医用的，医疗的']);
this.words_1.push(['medium', '英音[\'mi:djəm] 美音[mi:djəm]', '1.媒质，媒介物，传导物\r\n2.中等，中介']);
this.words_1.push(['melt', '英音[melt] 美音[melt]', '1.融化，熔化，溶解，融合']);
this.words_1.push(['merchant', '英音[\'mə:tʃənt] 美音[\'mə:tʃənt]', '1.商人，贸易商，商业的']);
this.words_1.push(['mercy', '英音[\'mə:si] 美音[\'mə:si]', '1.仁慈，宽恕']);
this.words_1.push(['merely', '英音[\'miəli] 美音[\'miəli]', '1.仅仅，只不过']);
this.words_1.push(['metaphor', '英音[\'metəfə] 美音[\'mɛtəfɚ]', '1.隐喻，比喻，比拟，暗喻']);
this.words_1.push(['method', '英音[\'meθəd] 美音[\'mɛθəd]', '1.方法，办法']);
this.words_1.push(['microscope', '英音[\'maikrəskəup] 美音[\'maikrəskəup]', '1.显微镜\r\n2.放大，夸大']);
this.words_1.push(['mild', '英音[maild] 美音[maild]', '1.温和的，温柔的']);
this.words_1.push(['mineral', '英音[\'minərəl] 美音[\'minərəl]', '1.矿物，矿石，矿物质']);
this.words_1.push(['ministry', '英音[\'ministri] 美音[\'ministri]', '1.部，内阁\r\n2.牧师']);
this.words_1.push(['minority', '英音[mai\'nɔrəti] 美音[mai\'nɔrəti]', '1.少数，少数民族\r\n2.未成年']);
this.words_1.push(['miserable', '英音[\'mizrəbl] 美音[\'mizrəbl]', '1.悲惨，凄惨，辛酸，忧愁，忧伤']);
this.words_1.push(['mislead', '英音[mis\'li:d] 美音[mis\'li:d]', '1.误导，引入歧途，使误信']);
this.words_1.push(['missile', '英音[\'misəl] 美音[\'misəl]', '1.导弹 \r\n2.投射物，投掷物']);
this.words_1.push(['mistaken', '英音[mi\'steikən] 美音[mi\'steikən]', '1. 失误，错误']);
this.words_1.push(['misunderstand', '英音[\'misʌndə\'stænd] 美音[\'misʌndə\'stænd]', '1.误会，误解']);
this.words_1.push(['mix', '英音[miks] 美音[miks]', '1.混合，掺和，融合\r\n2.调配，配制，搅拌，调配']);
this.words_1.push(['modern', '英音[\'mɔdən] 美音[\'mɔdən]', '1.现代的，当代的\r\n2.新式的，时髦的']);
this.words_1.push(['molecule', '英音[\'mɔlikju:l] 美音[\'mɔlikju:l]', '1.分子']);
this.words_1.push(['mood', '英音[mu:d] 美音[mu:d]', '1.心境，情绪，心态，气氛']);
this.words_1.push(['mosquito', '英音[məs\'ki:təu] 美音[məs\'ki:təu]', '1.蚊子']);
this.words_1.push(['motion', '英音[\'məuʃən] 美音[\'məuʃən]', '1.运动，动作，姿态\r\n2.动议，提议']);
this.words_1.push(['motivate', '英音[\'məutiveit] 美音[\'məutiveit]', '1.刺激，促动，激发，诱导']);
this.words_1.push(['motto', '英音[\'mɔtəu] 美音[\'mɔtəu]', '1.箴言，座右铭，标语']);
this.words_1.push(['mould', '英音[məuld] 美音[məuld]', '1.模子，铸模，模型']);
this.words_1.push(['movie', '英音[\'mu:vi] 美音[\'mu:vi]', '1.电影 \r\n2.电影院']);
this.words_1.push(['mud', '英音[mʌd] 美音[mʌd]', '1.泥，淤泥，泥浆']);
this.words_1.push(['murder', '英音[\'mə:də] 美音[\'mə:də]', '1.谋杀']);
this.words_1.push(['muscle', '英音[\'mʌsl] 美音[\'mʌsl]', '1.肌肉']);
this.words_1.push(['mushroom', '英音[\'mʌʃrum] 美音[\'mʌʃrum]', '1.蘑菇\r\n2.迅速生长，迅速增加']);
this.words_1.push(['nail', '英音[neil] 美音[neil]', '1.钉子\r\n2.指甲，趾甲\r\n2.钉牢，固定']);
this.words_1.push(['napkin', '英音[\'næpkin] 美音[\'næpkin]', '1.餐巾，餐巾纸，尿布']);
this.words_1.push(['narrative', '英音[\'nærətiv] 美音[\'nærətiv]', '1.叙述，故事']);
this.words_1.push(['narrow', '英音[\'nærəu] 美音[\'nærəu]', '1.狭窄，狭隘，狭小\r\n2.缩小，减少，紧缩']);
this.words_1.push(['nation', '英音[\'neiʃən] 美音[\'neʃən]', '1.国民，民族，国家']);
this.words_1.push(['native', '英音[\'neitiv] 美音[\'neitiv]', '1. 当地人，土著']);
this.words_1.push(['nature', '英音[\'neitʃə] 美音[\'neitʃə]', '1.自然\r\n2.天性，本性，性格\r\n2.特征，本质，性质']);
