this.words_1.push(['abandon', '[ə\'bændən]', '1.放弃，丢弃，遗弃，抛弃']);
this.words_1.push(['liquid', '[\'likwid]', '1.液体，液态\r\n2.清澈的，明亮的，晶莹的']);
this.words_1.push(['literature', '[\'litəritʃə]', '1.文学，文献']);
this.words_1.push(['loan', '[ləun]', '1.贷款，借款\r\n2.借出，贷给']);
this.words_1.push(['local', '[\'ləukl]', '1.地方的，本地的，地区的\r\n2.局部的']);
this.words_1.push(['locate', '[ləu\'keit]', '1.定位\r\n2.发现\r\n3.摆放，摆列']);
this.words_1.push(['logical', '[\'lɔdʒikəl]', '1.合情合理的\r\n2.合乎逻辑的']);
this.words_1.push(['loop', '[lu:p]', '1.环，圈\r\n2.循环\r\n3.回路，回线']);
this.words_1.push(['luggage', '[\'lʌgidʒ]', '1.行李，行装']);
this.words_1.push(['mad', '[mæd]', '1.疯，疯狂，癫狂']);
this.words_1.push(['magic', '[\'mædʒik]', '1.神奇的，魔术的\r\n2.不可思议的']);
this.words_1.push(['maid', '[meid]', '1.女仆，侍女，女佣']);
this.words_1.push(['mainly', '[\'meinli]', '1.主要地，大抵，大概']);
this.words_1.push(['maintenance', '[\'meintinəns]', '1.维持，保持，保养，保留，保守，续集']);
this.words_1.push(['majority', '[mə\'dʒɑriti]', '1.大部分，大多数']);
this.words_1.push(['mall', '[mɔ:l]', '1.购物中心\r\n2.林荫道']);
this.words_1.push(['marble', '[\'mɑ:bl]', '1.大理石\r\n2.雕刻\r\n3.冷酷无情的']);
this.words_1.push(['march', '[mɑ:tʃ]', '1.游行示威\r\n2.行军，行进']);
this.words_1.push(['marine', '[mə\'ri:n]', '1.海洋，海生的，海产的\r\n2.舰队，水兵']);
this.words_1.push(['mask', '[mɑ:sk]', '1.面具，面罩\r\n2.隐藏，掩饰，伪装']);
this.words_1.push(['mate', '[meit]', '1.伴侣，配偶，配对']);
this.words_1.push(['material', '[mə\'tiəriəl]', '1.材料，物资，素材，资料']);
this.words_1.push(['mature', '[mə\'tjuə]', '1.成熟，成长，发达\r\n2.到期']);
this.words_1.push(['mayor', '[meə(r)]', '1.市长，镇长']);
this.words_1.push(['measure', '[\'meʒə]', '1.测量，计量\r\n2.度量，手段']);
this.words_1.push(['medal', '[\'medl]', '1.奖章，勋章']);
this.words_1.push(['media', '[\'mi:diə]', '1.媒介，媒体']);
this.words_1.push(['medical', '[\'medikl]', '1.医学的，医用的，医疗的']);
this.words_1.push(['medium', '[\'mi:djəm]', '1.媒质，媒介物，传导物\r\n2.中等，中介']);
this.words_1.push(['melt', '[melt]', '1.融化，熔化，溶解，融合']);
this.words_1.push(['merchant', '[\'mə:tʃənt]', '1.商人，贸易商，商业的']);
this.words_1.push(['mercy', '[\'mə:si]', '1.仁慈，宽恕']);
this.words_1.push(['merely', '[\'miəli]', '1.仅仅，只不过']);
this.words_1.push(['metaphor', '[\'metəfə]', '1.隐喻，比喻，比拟，暗喻']);
this.words_1.push(['method', '[\'meθəd]', '1.方法，办法']);
this.words_1.push(['microscope', '[\'maikrəskəup]', '1.显微镜\r\n2.放大，夸大']);
this.words_1.push(['mild', '[maild]', '1.温和的，温柔的']);
this.words_1.push(['mineral', '[\'minərəl]', '1.矿物，矿石，矿物质']);
this.words_1.push(['ministry', '[\'ministri]', '1.部，内阁\r\n2.牧师']);
this.words_1.push(['minority', '[mai\'nɔrəti]', '1.少数，少数民族\r\n2.未成年']);
this.words_1.push(['miserable', '[\'mizrəbl]', '1.悲惨，凄惨，辛酸，忧愁，忧伤']);
this.words_1.push(['mislead', '[mis\'li:d]', '1.误导，引入歧途，使误信']);
this.words_1.push(['missile', '[\'misəl]', '1.导弹\r\n2.投射物，投掷物']);
this.words_1.push(['mistake', '[mis\'teik]', '1.错误，失误\r\n2.误会，误解']);
this.words_1.push(['misunderstand', '[\'misʌndə\'stænd]', '1.误会，误解']);
this.words_1.push(['mix', '[miks]', '1.混合，融合\r\n2.调配，配制，搅拌，调配']);
this.words_1.push(['modern', '[\'mɔdən]', '1.现代的，当代的\r\n2.新式的，时髦的']);
this.words_1.push(['molecule', '[\'mɔlikju:l]', '1.分子']);
this.words_1.push(['mood', '[mu:d]', '1.心境，情绪，心态，气氛']);
this.words_1.push(['mosquito', '[məs\'ki:təu]', '1.蚊子']);
this.words_1.push(['motion', '[\'məuʃən]', '1.运动，动作，姿态\r\n2.动议，提议']);
this.words_1.push(['motivate', '[\'məutiveit]', '1.刺激，促动，激发，诱导']);
this.words_1.push(['motto', '[\'mɔtəu]', '1.箴言，座右铭，标语']);
this.words_1.push(['mould', '[məuld]', '1.模子，铸模，模型']);
this.words_1.push(['movie', '[\'mu:vi]', '1.电影\r\n2.电影院']);
this.words_1.push(['mud', '[mʌd]', '1.泥，淤泥，泥浆']);
this.words_1.push(['murder', '[\'mə:də]', '1.谋杀']);
this.words_1.push(['muscle', '[\'mʌsl]', '1.肌肉']);
this.words_1.push(['mushroom', '[\'mʌʃrum]', '1.蘑菇\r\n2.迅速生长，迅速增加']);
this.words_1.push(['nail', '[neil]', '1.钉子\r\n2.指甲，趾甲\r\n2.钉牢，固定']);
this.words_1.push(['napkin', '[\'næpkin]', '1.餐巾，餐巾纸，尿布']);
this.words_1.push(['narrative', '[\'nærətiv]', '1.叙述，故事']);
this.words_1.push(['narrow', '[\'nærəu]', '1.狭窄，狭隘，狭小\r\n2.缩小，减少，紧缩']);
this.words_1.push(['nation', '[\'neiʃən]', '1.国民，民族，国家']);
this.words_1.push(['native', '[\'neitiv]', '1.当地人，土著']);
this.words_1.push(['nature', '[\'neitʃə]', '1.自然\r\n2.本性，性格\r\n2.特征，性质']);
this.words_1.push(['navigation', '[\'nævi\'geiʃən]', '1.航行，航海，航空\r\n2.导航，驾驶']);
this.words_1.push(['navy', '[\'neivi]', '1.海军\r\n2.深蓝色']);
this.words_1.push(['necessity', '[ni\'sesiti]', '1.必然，必要，需要']);
this.words_1.push(['negative', '[\'negətiv]', '1.否定，否认\r\n2.负的，阴性的']);
this.words_1.push(['nephew', '[\'nevju(:)]', '1.侄子，外甥']);
this.words_1.push(['nest', '[nest]', '1.巢，窝，穴\r\n2.隐蔽处，掩体']);
this.words_1.push(['network', '[\'netwɜ:k]', '1.网络']);
this.words_1.push(['neutral', '[\'nju:trəl]', '1.中性，中立']);
this.words_1.push(['niece', '[ni:s]', '1.侄女，甥女']);
this.words_1.push(['noble', '[\'nəubl]', '1.高尚，崇高，贵族']);
this.words_1.push(['nod', '[nɔd]', '1.点头\r\n2.打瞌睡，打盹']);
this.words_1.push(['notebook', '[\'nəutbuk]', '1.笔记本，手册']);
this.words_1.push(['nuclear', '[\'nju:kliə]', '1.核，核子']);
this.words_1.push(['nursery', '[\'nə:səri]', '1.托儿所，保育室\r\n2.苗圃']);
this.words_1.push(['nutrient', '[\'nju:triənt]', '1.营养的，滋养的']);
this.words_1.push(['obey', '[ə\'bei]', '1.服从，听从，执行，遵守']);
this.words_1.push(['observe', '[əb\'zə:v]', '1.观察，观测\r\n2.遵守，奉行\r\n3.评述，评论']);
this.words_1.push(['obstacle', '[\'ɔbstəkl]', '1.障碍，阻碍，绊脚石']);
this.words_1.push(['obtain', '[əb\'tein]', '1.获得，获取，得到，谋取']);
this.words_1.push(['occupy', '[\'ɔkjupai]', '1.占领，占据，占用，住']);
this.words_1.push(['occur', '[ə\'kə:]', '1.发生，遇见']);
this.words_1.push(['offend', '[ə\'fend]', '1.得罪，冒犯']);
this.words_1.push(['operate', '[\'ɔpəreit]', '1.操作，操纵\r\n2.经营，运转\r\n3.开刀']);
this.words_1.push(['opinion', '[ə\'piniən]', '1.意见，看法，主张']);
this.words_1.push(['optimistic', '[ɔpti\'mistik]', '1.乐观的']);
this.words_1.push(['option', '[\'ɒpʃn]', '1.选项，选择']);
this.words_1.push(['oral', ' [\'ɔ:rəl]', '1.口头的，口述的，口服的，口试']);
this.words_1.push(['organ', '[\'ɔ:gən]', '1.器官\r\n2.风琴\r\n3.部门，机关，机构']);
this.words_1.push(['organization', '[ɔ:gənai\'zeiʃən]', '1.组织，机构，团体']);
this.words_1.push(['origin', '[\'ɔridʒin]', '1.起源，源头，起因，原点']);
this.words_1.push(['otherwise', '[\'ʌðəwaiz]', '1.否则，不然，要不\r\n2.除此以外']);
this.words_1.push(['ought', '[ɔ:t]', '1.应该']);
this.words_1.push(['outbreak', '[\'autbreik]', '1.爆发，暴动']);
this.words_1.push(['outing', '[\'autiŋ]', '1.远足，郊游，短途旅游']);
this.words_1.push(['output', '[\'autput]', '1.输出，产出，产量']);
this.words_1.push(['outstanding', '[aut\'stændiŋ]', '1.突出，杰出，显著的']);
this.words_1.push(['oxygen', '[\'ɔksidʒən]', '1.氧，氧气']);
this.words_1.push(['package', '[\'pækidʒ]', '1.包，包裹']);
this.words_1.push(['packet', '[\'pækit]', '1.包，小包']);
this.words_1.push(['paddle', '[\'pædl]', '1.桨，船桨，划桨']);
this.words_1.push(['paint', '[peint]', '1.画，描写，描绘\r\n2.油漆，涂料']);
this.words_1.push(['palm', '[pɑ:m]', '1.手掌，手心\r\n2.棕榈树']);
this.words_1.push(['panic', '[\'pænik]', '1.恐慌，惊惶']);
this.words_1.push(['parachute', '[\'pærəʃu:t]', '1.降落伞\r\n2.伞降，跳伞']);
this.words_1.push(['parade', '[pə\'reid]', '1.游行，阅兵\r\n2.检阅，标榜']);
this.words_1.push(['paradise', '[\'pærədais]', '1.天堂，天国，乐园']);
this.words_1.push(['paragraph', '[\'pærəgrɑ:f]', '1.段，段落，短评']);
this.words_1.push(['part', '[pɑ:t]', '1.部分，局部，部件']);
this.words_1.push(['participate', '[pɑ:\'tisipeit]', '1.参加，参与']);
this.words_1.push(['particular', '[pə\'tikjulə]', '1.特指，特定，特殊，特别\r\n2.详情，细目']);
this.words_1.push(['partner', '[\'pɑ:tnə]', '1.合伙人，股东\r\n2.伙伴，伴侣']);
this.words_1.push(['passage', '[\'pæsidʒ]', '1.通道，过道\r\n2.章节，段落\r\n3.航程']);
this.words_1.push(['passion', '[\'pæʃən]', '1.激情，热情']);
this.words_1.push(['passport', '[\'pɑ:spɔ:t]', '1.护照']);
this.words_1.push(['paste', '[peist]', '1.粘贴，粘合\r\n2.浆糊，软膏，糨糊']);
this.words_1.push(['pat', '[pæt]', '1.轻拍，拍打']);
this.words_1.push(['patch', '[pætʃ]', '1.补丁，补缀，修补']);
this.words_1.push(['patent', '[peitənt]', '1.专利，专利权，特许的\r\n2.明白的']);
this.words_1.push(['patience', '[\'peiʃəns]', '1.忍耐，耐性，续航力']);
this.words_1.push(['patient', '[\'peiʃnt]', '1.病人，患者\r\n2.耐心，耐烦']);
this.words_1.push(['pattern', '[\'pætn]', '1.图样，样式\r\n2.模型，底样，纸样']);
this.words_1.push(['payment', '[\'peimənt]', '1.付款，支付\r\n2.抵消，抵销']);
this.words_1.push(['peace', '[pi:s]', '1.和平，太平']);
this.words_1.push(['peach', '[pi:tʃ]', '1.桃，桃子']);
this.words_1.push(['peanut', '[\'pi:nʌt]', '1.花生']);
this.words_1.push(['peel', '[pi:l]', '1.剥皮，去壳']);
this.words_1.push(['peony', '[\'pi:əni]', '1.牡丹，芍药']);
this.words_1.push(['percent', '[pə\'sent]', '1.百分比，百分率']);
this.words_1.push(['perception', '[pə\'sepʃən]', '1.感知，感觉，察觉']);
this.words_1.push(['perfect', '[\'pɜ:fikt, pə\'fekt]', '1.完美的，最佳的\r\n2.完整的，完好的']);
this.words_1.push(['period', '[\'piəriəd]', '1.期间，时期，阶段，时代']);
this.words_1.push(['permission', '[pə(:)\'miʃən]', '1.许可，准许，允许，同意']);
this.words_1.push(['perspiration', '[pə:spə\'reiʃən]', '1.汗，流汗']);
this.words_1.push(['persuade', '[pə\'sweid]', '1.劝说，说服']);
this.words_1.push(['petrol', '[\'petrəl]', '1.汽油']);
this.words_1.push(['phrase', '[freiz]', '1.短语，词组，习语，片语']);
this.words_1.push(['physical', '[\'fizikl]', '1.物理\r\n2.物质，自然']);
this.words_1.push(['pillow', '[\'piləu]', '1.枕头\r\n2.软垫，坐垫，靠垫']);
this.words_1.push(['planet', '[\'plænit]', '1.行星']);
this.words_1.push(['plenty', '[\'plenti]', '1.许多，大量，充足，丰富']);
this.words_1.push(['poison', '[\'pɔizn]', '1.毒药，毒物']);
this.words_1.push(['pollution', '[pə\'lu:ʃən]', '1.污染']);
this.words_1.push(['pond', '[pɔnd]', '1.池塘']);
this.words_1.push(['portrait', '[\'pɔ:treit]', '1.画像，照片，肖像']);
this.words_1.push(['position', '[pə\'ziʃən]', '1.位置，地点\r\n2.身份，职位\r\n3.态度，立场']);
this.words_1.push(['positive', '[\'pɔzətiv]', '1.积极的\r\n2.阳极']);
this.words_1.push(['possess', '[pə\'zes]', '1.具有，拥有，占有']);
this.words_1.push(['postcode', '[\'pəustkəud]', '1.邮递区号']);
this.words_1.push(['potential', '[pə\'tenʃəl]', '1.潜在的，可能的\r\n2.潜力，潜能']);
this.words_1.push(['pottery', '[\'pɔtəri]', '1.陶器']);
this.words_1.push(['poverty', '[\'pɔvəti]', '1.贫穷，贫困，贫乏，缺乏']);
this.words_1.push(['powder', '[\'paudə]', '1.粉，粉末，粉状物质\r\n2.火药']);
this.words_1.push(['practical', '[\'præktikəl]', '1.实践的，实际的，实用的']);
this.words_1.push(['prairie', '[\'prɛəri]', '1.大草原，牧场']);
this.words_1.push(['praise', '[preiz]', '1.赞扬，称赞，赞美']);
this.words_1.push(['pray', '[prei]', '1.祈祷，祷告']);
this.words_1.push(['precious', '[\'preʃəs]', '1.贵重的，宝贵的']);
this.words_1.push(['precise', '[pri\'sais]', '1.准确的，确切的，精确的，明确的']);
this.words_1.push(['predict', '[pri\'dikt]', '1.预知，预言，预计，预报']);
this.words_1.push(['preference', '[\'prefərəns]', '1.偏爱，优先权']);
this.words_1.push(['prejudice', '[\'predʒudis]', '1.偏见，成见\r\n2.损害，侵害']);
this.words_1.push(['prepare', '[pri\'pɛə]', '1.准备，预备，筹备']);
this.words_1.push(['prescription', '[pri\'skripʃən]', '1.处方，药方']);
this.words_1.push(['president', '[\'prezidənt]', '1.总统，国家主席']);
this.words_1.push(['pressure', '[\'preʃə]', '1.压力，挤压\r\n2.压强']);
this.words_1.push(['prevent', '[pri\'vent]', '1.防止，阻止，避免，免除，抵制']);
this.words_1.push(['primary', '[\'praiməri]', '1.主，主要，初始, 第一，最初，初期']);
this.words_1.push(['principle', '[\'prinsəpl]', 1.原则，原理\r\n2.主义，信条']);
this.words_1.push(['prison', '[\'prizn]', '1.监狱，看守所，牢笼']);
this.words_1.push(['private', '[\'praivit]', '1.私人的，私有的，个人的\r\n2.不公开的，秘密的']);
this.words_1.push(['privilege', '[\'privilidʒ]', '1.特权']);
this.words_1.push(['prize', '[praiz]', '1.奖赏，奖金，奖品']);
this.words_1.push(['probably', '[\'prɔbəbli]', '1.可能，大概，或许']);
this.words_1.push(['procedure', '[prə\'si:dʒə]', '1.程序，步骤，手续\r\n2.过程']);
this.words_1.push(['process', '[\'prɔses]', '1.处理，加工\r\n2.过程，进程\r\n3.步骤，工序']);
this.words_1.push(['produce', '[prəʊ\'dju:s]', '1.生产，创造，制造\r\n2.产品，产量']);
this.words_1.push(['product', '[\'prɔdəkt]', '1.产品，制品，物产\r\n2.乘积']);
this.words_1.push(['profession', '[prə\'feʃən]', '1.职业，行业，业务']);
this.words_1.push(['proficiency', '[prə\'fiʃənsi]', '1.熟练，精通']);
this.words_1.push(['profit', '[\'prɔfit]', '1.利润，盈利，收益']);
this.words_1.push(['program', '[\'prəugræm]', '1.程序，编程\r\n2.节目，计划，规则，日程']);
this.words_1.push(['project', '[\'prɔdʒekt]', '1.项目，计划\r\n2.投掷，发射\r\n3.预报，表达']);
this.words_1.push(['promise', '[\'prɔmis]', '1.承诺，诺言\r\n2.允诺，答应']);
this.words_1.push(['pronounce', '[prə\'nauns]', '1.发音\r\n2.宣称，宣布，发表']);
this.words_1.push(['proper', '[\'prɔpə]', '1.正确，恰当']);
this.words_1.push(['protein', '[\'prəuti:n]', '1.蛋白质']);
this.words_1.push(['prove', '[pru:v]', '1.证明，证实']);
this.words_1.push(['proverb', '[\'prɔvə:b]', '1.谚语，格言，箴言']);
this.words_1.push(['psychology', '[sai\'kɔlədʒi]', '1.心理，心理学']);
this.words_1.push(['publish', '[\'pʌbliʃ]', '1.发布，出版，公布，发行']);
this.words_1.push(['pudding', '[\'pudiŋ]', '1.布丁']);
this.words_1.push(['pulse', '[pʌls]', '1.脉搏，脉动，脉冲']);
this.words_1.push(['pump', '[pʌmp]', '1.泵，唧筒\r\n2.抽，打气']);
this.words_1.push(['punctual', '[\'pʌŋktjuəl]', '1.守时，准时']);
this.words_1.push(['punish', '[\'pʌniʃ]', '1.处罚，惩罚，惩处']);
this.words_1.push(['purchase', '[\'pə:tʃəs]', '1.买，购买']);
this.words_1.push(['pure', '[pjuə]', '1.纯的，纯净，纯洁，清澈，清白']);
this.words_1.push(['purpose', '[\'pə:pəs]', '1.目的，意图，企图']);
this.words_1.push(['pursue', '[pə\'sju:]', '1.追赶，追逐，追寻，追求']);
this.words_1.push(['puzzle', '[\'pʌzl]', '1.难题，猜谜\r\n2.迷惑，困惑']);
this.words_1.push(['pyramid', '[\'pirəmid]', '1.金字塔\r\n2.椎体']);
this.words_1.push(['quote', '[kwəut]', '1.引用，援引']);
this.words_1.push(['race', '[reis]', '1.比赛，赛跑，竞赛\r\n2.种族，血统']);
this.words_1.push(['radiation', '[reidi\'eiʃən]', '1.辐射，放射线']);
this.words_1.push(['raft', '[ræft]', '1.木排，筏']);
this.words_1.push(['raise', '[reiz]', '1.举起，抬起\r\n2.增加，提高\r\n3.抚养，饲养']);
this.words_1.push(['ramp', '[ræmp]', '1.斜坡，坡道\r\n2.舷梯']);
this.words_1.push(['rapid', '[\'ræpid]', '1.迅速，快速，急促，激流']);
this.words_1.push(['rare', '[rɛə]', '1.稀罕，稀有，稀薄，珍奇']);
this.words_1.push(['rate', '[reit]', '1.比例，比率\r\n2.速度，速率']);
this.words_1.push(['react', '[ri(:)\'ækt]', '1.反应，回应，响应，应对']);
this.words_1.push(['reason', '[\'ri:zən]', '1.理由，原因，动机']);
this.words_1.push(['rebuild', '[ribild]', '1.重建，续借']);
this.words_1.push(['recent', '[\'ri:snt]', '1.近来的，新进的']);
this.words_1.push(['reception', '[ri\'sepʃən]', '1.招待，接受\r\n2.欢迎会，招待会，宴会']);
this.words_1.push(['recipe', '[\'resipi]', '1.食谱，烹饪法\r\n2.处方，配方']);
this.words_1.push(['recite', '[ri\'sait]', '1.背诵，朗读，叙述']);
this.words_1.push(['recognize', '[\'rekəgnaiz]', '1.认出，识别，认识']);
this.words_1.push(['recommend', '[rekə\'mend]', '1.推荐，举荐，介绍\r\n2.劝告，建议']);
this.words_1.push(['record', '[\'rekɔ:d, ri\'kɔ:d]', '1.记录，记载\r\n2.履历，经历\r\n3.唱片']);
this.words_1.push(['recover', '[ri\'kʌvə]', '1.恢复，复原，回收，追回']);
this.words_1.push(['reduce', '[ri\'dju:s]', '1.缩减，减少，降低，裁减']);
this.words_1.push(['refer', '[ri\'fə:]', '1.提到，提及，谈及，说起']);
this.words_1.push(['reflect', '[ri\'flekt]', '1.反映，体现，映出\r\n2.反射']);
this.words_1.push(['reform', '[ri\'fɔ:m]', '1.改革，改进，改良']);
this.words_1.push(['refuel', '[ri:\'fju:əl]', '1.加油，加燃料']);
this.words_1.push(['region', '[\'ri:dʒən]', '1.地区，地带，区域']);
this.words_1.push(['register', '[\'redʒistə]', '1.登记，注册，挂号，立案\r\n2.寄存器，计数器']);
this.words_1.push(['regret', '[ri\'gret]', '1.遗憾，后悔，悔恨\r\n2.抱歉，歉意']);
this.words_1.push(['regulation', '[regju\'leiʃən]', '1.章程，规章，规则，法规']);
this.words_1.push(['rehearse', '[ri\'hə:s]', '1.排练，排演\r\n2.复述']);
this.words_1.push(['reject', '[ri\'dʒekt]', '1.拒绝，驳回，排斥\r\n2.抛弃，屏弃']);
this.words_1.push(['relation', '[ri\'leiʃən]', '1.关系，联系，交往\r\n2.亲戚，亲属']);
this.words_1.push(['relative', '[\'relətiv]', '1.相对的，相关联的\r\n2.亲属，亲戚']);
this.words_1.push(['reliable', '[ri\'laiəbl]', '1.可靠，可信赖，牢靠，稳妥，稳当']);
this.words_1.push(['relic', '[\'relik]', '1.遗迹，废墟']);
this.words_1.push(['relief', '[ri\'li:f]', '1.宽慰，慰藉，解脱\r\n2.浮雕']);
this.words_1.push(['religion', '[ri\'lidʒən]', '1.宗教，信仰，信念']);
this.words_1.push(['rely', '[ri\'lai]', '1.依赖，依靠，倚仗，凭借，信赖，信任']);
this.words_1.push(['remain', '[ri\'mein]', '1.剩下，余留']);
this.words_1.push(['remark', '[ri\'mɑ:k]', '1.备注，注释，评语\r\n2.发言，注意，议论']);
this.words_1.push(['remind', '[ri\'maind]', '1.提醒，使记起，使想起']);
this.words_1.push(['remote', '[ri\'məut]', '1.遥远，久远\r\n2.远程，远端']);
this.words_1.push(['remove', '[ri\'mu:v]', '1.排除，移除，解除，排除，撤除']);
this.words_1.push(['rent', '[rent]', '1.出租，租赁\r\n2.租金，房租']);
this.words_1.push(['rephrase', '[ri:\'freiz]', '1.改述，改撰']);
this.words_1.push(['replace', '[ri(:)\'pleis]', '1.取代，代替，更换，替换']);
this.words_1.push(['represent', '[repri\'zent]', '1.代表，表示，象征']);
this.words_1.push(['republic', '[ri\'pʌblik]', '1.共和国，共和政体']);
this.words_1.push(['require', '[ri\'kwaiə]', '1.需要，需求\r\n2.要求，命令']);
this.words_1.push(['rescue', '[\'reskju:]', '1.营救，救援，搭救，挽救']);
this.words_1.push(['research', '[ri\'sə:tʃ]', '1.研究，调查，探究']);
this.words_1.push(['resemble', '[ri\'zembl]', '1.像，类似 ']);
this.words_1.push(['resident', '[\'rezidənt]', '1.居民，住户\r\n2.驻，常驻']);
this.words_1.push(['resign', '[ri\'zain]', '1.辞职，引退\r\n2.退职，放弃，让位']);
this.words_1.push(['resist', '[ri\'zist]', '1.抵抗，反抗，抗拒，阻挡']);
this.words_1.push(['resource', '[ri\'sɔ:s]', '1.资源，财力\r\n2.办法']);
this.words_1.push(['respect', '[ris\'pekt]', '1.尊重，敬佩，遵守']);
this.words_1.push(['response', '[ris\'pɔns]', '1.回答，答复\r\n2.反应，响应，应答']);
this.words_1.push(['restore', '[ris\'tɔ:]', '1.修复，恢复\r\n2.归还，交还']);
this.words_1.push(['retire', '[ri\'taiə]', '1.退职，退役，退休']);
this.words_1.push(['revenge', '[ri\'vendʒ]', '1.报仇，复仇，报复']);
this.words_1.push(['revise', '[ri\'vaiz]', '1.改变，修改，修订\r\n2.复习，温习']);
this.words_1.push(['reward', '[ri\'wɔ:d]', '1.奖励，奖赏，报酬，酬金\r\n2.奖金，奖品']);
this.words_1.push(['rhinoceros', '[rai\'nɔsərəs]', '1.犀牛']);
this.words_1.push(['rhythm', '[\'riθəm]', '1.节奏，韵律，律动\r\n2.规律，节律']);
this.words_1.push(['ribbon', '[\'ribən]', '1.缎带，丝带，色带，带状物']);
this.words_1.push(['ridiculous', '[ri\'dikjuləs]', '1.愚蠢的，荒唐的，可笑的']);
this.words_1.push(['rise', '[raiz]', '1.上升，升起，增加，竖立，竖起']);
this.words_1.push(['risk', '[risk]', '1.危险，风险\r\n2.冒险']);
this.words_1.push(['roar', '[rɔ:]', '1.吼叫，咆哮']);
this.words_1.push(['roast', '[rəust]', '1.烘，烤，焙\r\n2.曝晒，烘烤']);
this.words_1.push(['rocket', '[\'rɔkit]', '1.火箭']);
this.words_1.push(['role', '[rəul]', '1.角色']);
this.words_1.push(['roll', '[rəul]', '1.滚动，打滚，掷骰子\r\n2.卷，名册']);
this.words_1.push(['romantic', '[rə\'mæntik]', '1.浪漫']);
this.words_1.push(['roof', '[ru:f]', '1.屋顶，顶板']);
this.words_1.push(['root', '[ru:t]', '1.根，根茎，根部，根源']);
this.words_1.push(['rot', '[rɔt]', '1.腐烂，腐蚀，败坏']);
this.words_1.push(['rude', '[ru:d]', '1.粗鲁的，粗野的\r\n2.粗糙，原始']);
this.words_1.push(['rue', '[ru:]', '1.懊恼，懊悔']);
this.words_1.push(['ruin', '[ruin]', '1.毁坏，破坏，糟蹋']);
this.words_1.push(['rumour', '[\'ru:mə]', '1.谣言，传闻，传说']);
this.words_1.push(['sacred', '[\'seikrid]', '1.神圣的，上帝的，庄严的，祭祀的']);
this.words_1.push(['sadness', '[\'sædnis]', '1.悲哀，悲伤']);
this.words_1.push(['sailor', '[\'seilə]', '1.海员，水手']);
this.words_1.push(['salary', '[\'sæləri]', '1.薪水，薪金']);
this.words_1.push(['salty', '[\'sɔ:lti]', '1.含盐的，咸的']);
this.words_1.push(['satisfy', '[\'sætisfai]', '1..满足，合意']);
this.words_1.push(['saw', '[sɔ:]', '1.锯\r\n2.格言，谚语']);
this.words_1.push(['scan', '[skæn]', '1.扫描，浏览']);
this.words_1.push(['scar', '[skɑ:]', '1.疤痕，伤痕，断崖']);
this.words_1.push(['scare', '[skeə]', '1.惊恐，惊吓']);
this.words_1.push(['scene', '[si:n]', '1.场面，情景，景象，镜头']);
this.words_1.push(['sceptical', '[\'skeptikl]', '1.怀疑论的，怀疑的']);
this.words_1.push(['schedule', '[\'skedju:l]', '1.清单，目录\r\n2.时间表，计划表，日程表']);
this.words_1.push(['scheme', '[ski:m]', '1.计划，方案\r\n2.诡计，阴谋']);
this.words_1.push(['scholarship', '[\'skɔləʃip]', '1.奖学金\r\n2.学问，学术']);
this.words_1.push(['schoolmate', '[\'sku:lmeit]', '1.同窗，同学']);
this.words_1.push(['scout', '[skaut]', '1.守候，侦察，搜索，跟踪']);
this.words_1.push(['scream', '[skri:m]', '1.尖叫']);
this.words_1.push(['script', '[skript]', '1.剧本，脚本，讲稿']);
this.words_1.push(['sculpture', '[\'skʌlptʃə]', '1.雕刻，雕塑']);
this.words_1.push(['seashell', '[\'si:ʃel]', '1.贝，贝类']);
this.words_1.push(['secretary', '[\'sekrətəri]', '1.秘书\r\n2.部长']);
this.words_1.push(['section', '[\'sekʃən]', '1.部分，章节，部门，分段\r\n2.剖面，切面，截面']);
this.words_1.push(['secure', '[si\'kjuə]', '1.安全，牢固，可靠']);
this.words_1.push(['seed', '[si:d]', '1.种子，籽\r\n2.播种，萌芽']);
this.words_1.push(['seek', '[si:k]', '1.查找，寻找，探索，探求，追求']);
this.words_1.push(['segregation', '[segri\'geiʃən]', '1.分开，隔离']);
this.words_1.push(['seize', '[si:z]', '1.抢占，夺取，攻占，控制\r\n2.逮捕，捉拿']);
this.words_1.push(['seldom', '[\'seldəm]', '1.很少，罕见，难得']);
this.words_1.push(['select', '[si\'lekt]', '1.选择，选举，选拔，挑选']);
this.words_1.push(['selfish', '[\'selfiʃ]', '1.自私']);
this.words_1.push(['semicircle', '[semisə:kl]', '1.半圆形']);
this.words_1.push(['senior', '[\'si:njə]', '1.年长的，资深的']);
this.words_1.push(['sense', '[sens]', '1.感官，感觉，意识，观念，道理']);
this.words_1.push(['sensitive', '[\'sensitiv]', '1.敏感的，灵敏的']);
this.words_1.push(['separate', '[\'sepəreit]', '1.分隔，分割，分离，分开']);
this.words_1.push(['sergeant', '[\'sɑ:dʒənt]', '1.警官，军士']);
this.words_1.push(['series', '[\'siəri:z]', '1.系列，丛书，级数，演替']);
this.words_1.push(['service', '[\'sə:vis]', '1.服务，接待，侍候']);
this.words_1.push(['sex', '[seks]', '.性别，性欲']);
this.words_1.push(['shabby', '[\'ʃæbi]', '1.破旧，褴褛']);
this.words_1.push(['shade', '[ʃeid]', '1.荫，阴暗，遮光物']);
this.words_1.push(['shadow', '[\'ʃædəu]', '1.阴影，影子\r\n2.盯梢']);
