this.words_ary.push(['able', '[\'eibl]', '1.有能力，有本事的']);
this.words_ary.push(['north', '[nɔ:θ]', '1.北，北方']);
this.words_ary.push(['nose', '[nəuz]', '1.鼻子']);
this.words_ary.push(['notice', '[\'nəutis]', '1.布告，公告，告示，启事\r\n2.注意']);
this.words_ary.push(['novel', '[\'nɔvl]', '1.小说']);
this.words_ary.push(['number', '[\'nʌmbə]', '1.数，数字\r\n2.号码']);
this.words_ary.push(['nurse', '[nɜ:s]', '1.护士']);
this.words_ary.push(['nut', '[nʌt]', '1.坚果，坚果仁']);
this.words_ary.push(['object', '[\'ɒbdʒɪkt]', '1.对象，物体\r\n2.目标，意向']);
this.words_ary.push(['ocean', '[\'əuʃən]', '1.洋，海洋，大海']);
this.words_ary.push(['offer', '[\'ɔfə]', '1.给予，提供\r\n2.出价，开价\r\n3.贡献，奉献']);
this.words_ary.push(['office', '[\'ɔfis]', '1.办公室，事务所，办事处\r\n2.部，局，厅']);
this.words_ary.push(['often', '[\'ɒfn]', '1.时常，常常，多次']);
this.words_ary.push(['oil', '[ɔil]', '1.油']);
this.words_ary.push(['once', '[wʌns]', '1.仅仅一次']);
this.words_ary.push(['onion', '[\'ʌnjən]', '1.洋葱，葱头']);
this.words_ary.push(['online', '[\'ɔnlain]', '1.联机的，在线的']);
this.words_ary.push(['only', '[\'əunli]', '1.唯一的，仅有的\r\n2.只有，仅仅']);
this.words_ary.push(['opera', '[\'ɒprə]', '1.歌剧，歌剧团，歌剧院']);
this.words_ary.push(['opposite', '[\'ɔpəzit]', '1.对面的\r\n2.反对的，对立的']);
this.words_ary.push(['orange', '[\'ɒrɪndʒ]', '1.橙子，柑橘\r\n2.橘红色']);
this.words_ary.push(['order', '[\'ɔ:də]', '1.顺序，次序\r\n2.订单，订购']);
this.words_ary.push(['ordinary', '[\'ɔ:dnri]', '1.普通的，平常的，一般的，平凡的']);
this.words_ary.push(['ouch', '[autʃ]', '1.扣环，胸针']);
this.words_ary.push(['outdoor', '[\'autdɔ:]', '1.户外的，屋外的，露天的']);
this.words_ary.push(['pack', '[pæk]', '1.包，捆，包裹，背包']);
this.words_ary.push(['pain', '[pein]', '1.疼痛']);
this.words_ary.push(['painter', '[\'peintə]', '1.画家']);
this.words_ary.push(['pair', '[peə(r)]', '1.一双，一对，一副']);
this.words_ary.push(['palace', '[\'pælis]', '1.王宫，宫殿']);
this.words_ary.push(['pan', '[pæn]', '1.平锅，平底锅']);
this.words_ary.push(['panda', '[\'pændə]', '1.熊猫']);
this.words_ary.push(['pardon', '[\'pɑ:dn]', '1.请再说一遍']);
this.words_ary.push(['parent', '[\'pɛərənt]', '1.父母']);
this.words_ary.push(['park', '[pɑ:k]', '1.公园']);
this.words_ary.push(['parrot', '[\'pærət]', '1.鹦鹉']);
this.words_ary.push(['party', '[\'pɑ:ti]', '1.社交聚会']);
this.words_ary.push(['pass', '[pæs]', '1.前进，通过，经过，超过\r\n2.传递，传达']);
this.words_ary.push(['passenger', '[\'pæsindʒə]', '1.乘客']);
this.words_ary.push(['past', '[pɑ:st]', '1.以前的，过去的，昔日的']);
this.words_ary.push(['path', '[pɑ:θ]', '1.路径，路线\r\n2.道路，途径，小道，小径']);
this.words_ary.push(['patient', '[\'peiʃnt]', '1.忍耐的，容忍的\r\n2.病人']);
this.words_ary.push(['pause', '[pɔ:z]', '1.停顿，暂停']);
this.words_ary.push(['pea', '[pi:]', '1.豌豆']);
this.words_ary.push(['pear', '[pɛə]', '1.梨']);
this.words_ary.push(['pen', '[pen]', '1.笔，钢笔，圆珠笔']);
this.words_ary.push(['pencil', '[\'pensl]', '1.铅笔，色笔，画笔']);
this.words_ary.push(['penguin', '[\'pengwin]', '1.企鹅']);
this.words_ary.push(['pepper', '[\'pepə]', '1.胡椒粉']);
this.words_ary.push(['performance', '[pə\'fɔ:məns]', '1.表现，演出，表演，展出\r\n2.履行，执行']);
this.words_ary.push(['perhaps', '[pə\'hæps]', '1.可能，大概，也许']);
this.words_ary.push(['pet', '[pet]', '1.宠物']);
this.words_ary.push(['photo', '[\'fəutəu]', '1.照片，相片']);
this.words_ary.push(['physics', '[\'fiziks]', '1.物理学']);
this.words_ary.push(['piano', '[\'pjænəu]', '1.钢琴']);
this.words_ary.push(['picnic', '[\'piknik]', '1.野餐']);
this.words_ary.push(['picture', '[\'piktʃə]', '1.图画，绘画\r\n2.相片，照片']);
this.words_ary.push(['pie', '[pai]', '1.果馅派，果馅饼']);
this.words_ary.push(['piece', '[pi:s]', '1.片，段，部分']);
this.words_ary.push(['pig', '[pig]', '1.猪']);
this.words_ary.push(['pill', '[pil]', '1.药丸，药片']);
this.words_ary.push(['pink', '[piŋk]', '1.粉红色，淡红色\r\n2.刺，扎，戳']);
this.words_ary.push(['pioneer', '[paiə\'niə]', '1.先驱者，创始者，先锋']);
this.words_ary.push(['pity', '[\'piti]', '1.同情，怜悯，遗憾，憾事，可惜']);
this.words_ary.push(['pizza', '[\'pi:tsə]', '1.比萨饼']);
this.words_ary.push(['place', '[pleis]', '1.地方，地点，地区，位置\r\n2.放置，安置']);
this.words_ary.push(['plan', '[plæn]', '1.计划，规划，方案']);
this.words_ary.push(['plane', '[plein]', '1.飞机']);
this.words_ary.push(['plant', '[plɑ:nt]', '1.植物，农作物']);
this.words_ary.push(['plastic', '[\'plæstik]', '1.可塑的，塑性的']);
this.words_ary.push(['plate', '[pleit]', '1.盘子，碟子']);
this.words_ary.push(['playground', '[\'pleigraund]', '1.运动场，游戏场']);
this.words_ary.push(['pleasant', '[\'pleznt]', '1.愉快的，可喜的\r\n2.友好的，和善的']);
this.words_ary.push(['pleased', '[pli:zd]', '1.高兴的，喜欢的，满意的']);
this.words_ary.push(['pleasure', '[\'pleʒə]', '1.高兴，快乐，愉快']);
this.words_ary.push(['pocket', '[\'pɔkit]', '1.袋，口袋']);
this.words_ary.push(['point', '[pɔint]', '1.点，小数点\r\n2.重点，要点\r\n3.论点，观点']);
this.words_ary.push(['police', '[pə\'li:s]', '1.警察\r\n2.巡查，维护治安']);
this.words_ary.push(['politely', '[pə\'laitli]', '1.客气地，有礼貌地，儒雅地']);
this.words_ary.push(['pollute', '[pə\'lu:t]', '1.污染，败坏，弄脏']);
this.words_ary.push(['poor', '[puə]', '1.贫穷的，贫乏的，乏味的，无聊的']);
this.words_ary.push(['popular', '[\'pɔpjulə]', '1.流行的，受喜爱的，受欢迎的']);
this.words_ary.push(['population', '[pɔpju\'leiʃən]', '1.人口']);
this.words_ary.push(['pork', '[pɔ:k]', '1.猪肉']);
this.words_ary.push(['porridge', '[\'pɔridʒ]', '1.粥，稀饭']);
this.words_ary.push(['possible', '[\'pɔsəbl]', '1.可能的，潜在的']);
this.words_ary.push(['postcard', '[\'pəustkɑ:d]', '1.明信片，风景明信片']);
this.words_ary.push(['potato', '[pə\'teitəu]', '1.马铃薯，土豆，洋芋']);
this.words_ary.push(['pound', '[paund]', '1.英镑\r\n2.磅']);
this.words_ary.push(['pour', '[pɔ:]', '1.倒，灌，注']);
this.words_ary.push(['practice', '[\'præktis]', '1.实施，实践\r\n2.练习，学习']);
this.words_ary.push(['prefer', '[pri\'fə:]', '1.宁可，更喜爱']);
this.words_ary.push(['present', '[\'prezənt]', '1.目前的，现在的\r\n2.出席的，在场的']);
this.words_ary.push(['press', '[pres]', '1.按，挤，压，推，顶']);
this.words_ary.push(['price', '[prais]', '1.价格，价钱']);
this.words_ary.push(['pride', '[praid]', '1.自豪，得意']);
this.words_ary.push(['printer', '[\'printə]', '1.打印机']);
this.words_ary.push(['prize', '[praiz]', '1.奖赏，奖金\r\n2.赠品，彩头']);
this.words_ary.push(['probably', '[\'prɔbəbli]', '1.可能，大概，或许定']);
this.words_ary.push(['problem', '[\'prɔbləm]', '1.难题，困难']);
this.words_ary.push(['produce', '[prəʊ\'dju:s]', '1.生产，出产，创造，制造']);
this.words_ary.push(['program', '[\'prəugræm]', '1.节目单，程序表\r\n2.表演，演出\r\n3.计划，程序']);
this.words_ary.push(['progress', '[\'prəugres]', '1.进步，进展，进程\r\n2.前进，行进']);
this.words_ary.push(['protect', '[prə\'tekt]', '1.保护、保卫']);
this.words_ary.push(['provide', '[prə\'vaid]', '1.供给，供应，提供，给予']);
this.words_ary.push(['province', '[\'prɔvins]', '1.省份']);
this.words_ary.push(['public', '[\'pʌblik]', '1.公众的，公共的，公用的']);
this.words_ary.push(['pull', '[pul]', '1.拉，拖']);
this.words_ary.push(['pumpkin', '[\'pʌmpkin]', '1.南瓜，倭瓜']);
this.words_ary.push(['pupil', '[\'pju:pl]', '1.学生\r\n2.弟子，门徒\r\n3.瞳孔，眸子']);
this.words_ary.push(['purple', '[\'pə:pl]', '1.紫的，紫红的']);
this.words_ary.push(['purse', '[pə:s]', '1.钱包，皮夹子']);
this.words_ary.push(['push', '[puʃ]', '1.推，按，搡，托']);
this.words_ary.push(['quarrel', '[\'kwɔrəl]', '1.争吵，吵架，不和，口角']);
this.words_ary.push(['quarter', '[\'kwɔ:tə]', '1.四分之一，季度\r\n2.一刻钟']);
this.words_ary.push(['queue', '[kju:]', '1.队列，顺序']);
this.words_ary.push(['quickly', '[\'kwikli]', '1.迅速地，很快地\r\n2.不久，立即']);
this.words_ary.push(['quiet', '[\'kwaiət]', '1.安静的，轻声的']);
this.words_ary.push(['rabbit', '[\'ræbit]', '1.兔']);
this.words_ary.push(['race', '[reis]', '1.比赛，赛跑，竞赛，竞争']);
this.words_ary.push(['racket', '[\'rækit]', '1.球拍\r\n2.喧闹，吵闹']);
this.words_ary.push(['radio', '[\'reidiəu]', '1.收音机']);
this.words_ary.push(['rail', '[reil]', '1.横杆，围栏，扶手，铁轨\r\n2.责骂，抱怨']);
this.words_ary.push(['railway', '[\'reilwei]', '1.铁路，轨道']);
this.words_ary.push(['rain', '[rein]', '1.雨，下雨']);
this.words_ary.push(['rather', '[\'rɑ:ðə]', '1.相当\r\n2.有点儿，稍微']);
this.words_ary.push(['reach', '[ri:tʃ]', '1.抵达，到达，达到\r\n2.伸手及到，够到']);
this.words_ary.push(['ready', '[\'redi]', '1.准备就绪的\r\n2.预备，准备']);
this.words_ary.push(['real', '[\'riəl]', '1.真的，真实的\r\n2.实际的，实在的']);
this.words_ary.push(['realize', '[\'ri:əlaiz]', '1.理解，领会']);
this.words_ary.push(['receive', '[ri\'si:v]', '1.收到，接到']);
this.words_ary.push(['recycle', '[ri:\'saikl]', '1.再循环，再利用']);
this.words_ary.push(['reef', '[ri:f]', '1.礁脉，礁']);
this.words_ary.push(['refuse', '[ri\'fju:z]', '1.拒绝，拒受，不准']);
this.words_ary.push(['regard', '[ri\'gɑ:d]', '1.注视，凝视\r\n2.注重，重视\r\n3.尊敬，敬重']);
this.words_ary.push(['relative', '[\'relətiv]', '1.比较的，相对的\r\n2.亲属，亲戚']);
this.words_ary.push(['relax', '[ri\'læks]', '1.放宽，放松，松懈']);
this.words_ary.push(['relay', '[ri:\'lei]', '1.接力赛\r\n2.中继，接转']);
this.words_ary.push(['remember', '[ri\'membə]', '1.记得，回想起']);
this.words_ary.push(['repair', '[ri\'pɛə]', '1.修理，修补，修缮\r\n2.补救，弥补']);
this.words_ary.push(['report', '[ri\'pɔ:t]', '1.告发，举报\r\n2.报告，报道']);
this.words_ary.push(['rest', '[rest]', '1.剩余，残留\r\n2.休息']);
this.words_ary.push(['restaurant', '[ˈrɛstəˌrɒŋt]', '1.餐厅，饭馆，饭店']);
this.words_ary.push(['return', '[ri\'tə:n]', '1.回来，回去，返回\r\n2.带回，退还']);
this.words_ary.push(['review', '[ri\'vju:]', '1.复查，回顾\r\n2.检阅，阅兵式']);
this.words_ary.push(['rice', '[rais]', '1.稻米，大米']);
this.words_ary.push(['rich', '[ritʃ]', '1.富裕的']);
this.words_ary.push(['riddle', '[\'ridl]', '1.谜，谜语']);
this.words_ary.push(['ride', '[raid]', '1.骑马，乘坐，乘车，搭便车，欺骗']);
this.words_ary.push(['ridge', '[ridʒ]', '1.山脊，山脉\r\n2.隆起，脊，垄']);
this.words_ary.push(['rim', '[rim]', '1.边，缘，边缘']);
this.words_ary.push(['ring', '[riŋ]', '1.圈，环\r\n2.戒指，耳环\r\n3.鸣，响']);
this.words_ary.push(['river', '[\'rivə]', '1.河，江，川']);
this.words_ary.push(['road', '[rəud]', '1.路，道路，公路']);
this.words_ary.push(['rob', '[rɔb]', '1.抢夺，抢劫，掠夺']);
this.words_ary.push(['robot', '[\'rəubɔt]', '1.机器人']);
this.words_ary.push(['rock', '[rɔk]', '1.岩石\r\n2.摇滚乐\r\n3.摇晃，摆动']);
this.words_ary.push(['rocket', '[\'rɔkit]', '1.火箭']);
this.words_ary.push(['room', '[ru:m]', '1.房间，室\r\n2.空间，余地']);
this.words_ary.push(['rough', '[rʌf]', '1.粗鲁的，粗暴的，粗野的']);
this.words_ary.push(['rub', '[rʌb]', '1.擦，搓，揉']);
this.words_ary.push(['rubbish', '[\'rʌbiʃ]', '1.垃圾，废弃物']);
this.words_ary.push(['rule', '[ru:l]', '1.规则，惯例']);
this.words_ary.push(['safe', '[seif]', '1.安全']);
this.words_ary.push(['salt', '[sɔ:lt]', '1.盐，食盐']);
this.words_ary.push(['sand', '[sænd]', '1.沙，沙子，砂土']);
this.words_ary.push(['sandwich', '[\'sæn(d)witʃ]', '1.三明治，夹心蛋糕']);
this.words_ary.push(['satellite', '[\'sætəlait]', '1.卫星']);
this.words_ary.push(['save', '[seiv]', '1.救助，拯救\r\n2.保留，保存\r\n3.节省']);
this.words_ary.push(['scenery', '[\'si:nəri]', '1.风景，景色']);
this.words_ary.push(['science', '[\'saiəns]', '1.科学']);
this.words_ary.push(['scissors', '[\'sizəz]', '1.剪刀']);
this.words_ary.push(['score', '[skɔ:]', '1.分数']);
this.words_ary.push(['screen', '[skri:n]', '1.屏风，帘，纱窗\r\n2.屏幕，显示屏']);
this.words_ary.push(['scuba', '[\'sku:bə]', '1.水中呼吸器']);
this.words_ary.push(['seafood', '[\'si:fu:d]', '1.海味，海鲜']);
this.words_ary.push(['search', '[sə:tʃ]', '1.搜索，搜寻，搜查']);
this.words_ary.push(['season', '[\'si:zn]', '1.季节，时节\r\n2.时期，节期']);
this.words_ary.push(['secret', '[\'sikrit]', '1.秘密的，机密的']);
this.words_ary.push(['seem', '[si:m]', '1.看来好像，似乎']);
this.words_ary.push(['sell', '[sel]', '1.出售']);
this.words_ary.push(['serious', '[\'siəriəs]', '1.严肃的，庄重的，正经的']);
this.words_ary.push(['several', '[\'sevərəl]', '1.几个，数个']);
this.words_ary.push(['shark', '[ʃɑ:k]', '1.鲨鱼']);
this.words_ary.push(['sheep', '[ʃi:p]', '1.羊，绵羊']);
this.words_ary.push(['shelf', '[ʃelf]', '1.搁架，搁板']);
this.words_ary.push(['shepherd', '[\'ʃepəd]', '1.牧羊人，羊倌\r\n2.牧师，指导者']);
this.words_ary.push(['shine', '[ʃain]', '1.照耀，发光，发亮']);
this.words_ary.push(['ship', '[ʃip]', '1.船，舰']);
this.words_ary.push(['shirt', '[ʃə:t]', '1.衬衫，衬衣']);
this.words_ary.push(['shoe', '[ʃu:]', '1.鞋']);
this.words_ary.push(['shoot', '[ʃu:t]', '1.击毙，击伤，射伤']);
this.words_ary.push(['shop', '[ʃɔp]', '1.商店，店铺']);
this.words_ary.push(['shopping', '[\'ʃɔpiŋ]', '1.购物']);
this.words_ary.push(['shot', '[ʃɔt]', '1.射击，开枪']);
this.words_ary.push(['shout', '[ʃaut]', '1.呼，喊，叫']);
this.words_ary.push(['shy', '[ʃai]', '1.羞怯的，腼腆的，怕生的']);
this.words_ary.push(['sick', '[sik]', '1.有病的，病态的']);
this.words_ary.push(['sign', '[sain]', '1.记号，符号\r\n2.标志，招牌']);
this.words_ary.push(['silk', '[silk]', '1.丝，丝织物，丝绸']);
this.words_ary.push(['sing', '[siŋ]', '1.唱歌，演唱']);
this.words_ary.push(['sink', '[siŋk]', '1.下沉，沉没\r\n2.下落，沉']);
this.words_ary.push(['size', '[saiz]', '1.大小，尺寸，规模']);
this.words_ary.push(['skate', '[skeit]', '1.溜冰鞋']);
this.words_ary.push(['skirt', '[skɜ:t]', '1.裙子']);
this.words_ary.push(['sleep', '[sli:p]', '1.睡，睡觉，睡着']);
this.words_ary.push(['slipper', '[\'slipə(r)]', '1.便鞋，拖鞋']);
this.words_ary.push(['slow', '[sləu]', '1.慢的\r\n2.迟钝的，笨的']);
this.words_ary.push(['smell', '[smel]', '1.闻到，嗅到']);
this.words_ary.push(['smile', '[smail]', '1.微笑，笑']);
this.words_ary.push(['smog', '[smɔg]', '1.烟雾']);
this.words_ary.push(['smoke', '[sməuk]', '1.抽烟，吸烟']);
this.words_ary.push(['snake', '[sneik]', '1.蛇']);
this.words_ary.push(['snow', '[snəu]', '1.雪']);
this.words_ary.push(['society', '[sə\'saiəti]', '1.社会']);
this.words_ary.push(['sock', '[sɔk]', '1.短袜']);
this.words_ary.push(['software', '[\'sɔftwɛə]', '1.软件']);
this.words_ary.push(['soil', '[sɔil]', '1.土地，土壤']);
this.words_ary.push(['soldier', '[\'səuldʒə]', '1.士兵，军人']);
this.words_ary.push(['solve', '[sɔlv]', '1.解决，处理']);
this.words_ary.push(['song', '[sɔŋ]', '1.歌，歌曲']);
this.words_ary.push(['soon', '[su:n]', '1.不久\r\n2.立即，马上']);
this.words_ary.push(['sound', '[saund]', '1.声音，响声']);
this.words_ary.push(['soup', '[su:p]', '1.汤，羹']);
this.words_ary.push(['south', '[sauθ]', '1.南，南方']);
this.words_ary.push(['spaceship', '[\'speisʃip]', '1.宇宙飞船']);
this.words_ary.push(['spat', '[spæt]', '1.小争吵，小别扭，口角']);
this.words_ary.push(['speak', '[spi:k]', '1.谈话，交谈，讲话\r\n2.发言，演讲']);
this.words_ary.push(['special', '[\'speʃəl]', '1.特殊的，特别的']);
this.words_ary.push(['speed', '[spi:d]', '1.速度，迅速，速率']);
this.words_ary.push(['spell', '[spel]', '1.拼写']);
this.words_ary.push(['spill', '[spil]', '1.溢出，溅出，散落']);
this.words_ary.push(['spirit', '[\'spirit]', '1.精神，心灵']);
this.words_ary.push(['spoil', '[spɔil]', '1.毁掉，损坏，破坏，糟蹋']);
this.words_ary.push(['spoon', '[spu:n]', '1.勺，匙，调羹']);
this.words_ary.push(['sport', '[spɔ:t]', '1,体育运动']);
this.words_ary.push(['square', '[sgweɚ(r)]', '1.广场\r\n2.平方\r\n3.正方形的，四方的']);
this.words_ary.push(['stamp', '[stæmp]', '1.邮票，印，戳子，图章，印花']);
this.words_ary.push(['stand', '[stænd]', '1.站立\r\n2.主张，立场，态度']);
this.words_ary.push(['station', '[\'steiʃən]', '1.车站']);
this.words_ary.push(['stay', '[stei]', '1.停留，逗留']);
this.words_ary.push(['steal', '[sti:l]', '1.偷，窃取']);
this.words_ary.push(['steep', '[sti:p]', '1.陡的，斜坡、 陡峭的\r\n2.浸，泡']);
this.words_ary.push(['stick', '[stik]', '1.棍，棒，刺\r\n2.粘，粘贴']);
this.words_ary.push(['stocking', '[\'stɔkiŋ]', '1.长袜']);
this.words_ary.push(['store', '[stɔ:]', '1.商店，贮藏，仓库，存储器']);
this.words_ary.push(['storm', '[stɔ:m]', '1.暴风雨[雪]']);
this.words_ary.push(['strange', '[streindʒ]', '1.奇怪的，奇妙的']);
this.words_ary.push(['street', '[stri:t]', '1.街，街道']);
this.words_ary.push(['striker', '[\'straikə(r)]', '1.前锋']);
this.words_ary.push(['strong', '[strɔŋ]', '1.强壮的，强健的\r\n2.强烈的，深刻的']);
this.words_ary.push(['subject', '[\'sʌbdʒikt]', '1.主题，学科，科目，课程']);
this.words_ary.push(['success', '[sək\'ses]', '1.成功，胜利']);
this.words_ary.push(['such', '[sʌtʃ]', '1.这样的，那么的，类似的\r\n2.上述的，所述的']);
this.words_ary.push(['suddenly', '[\'sʌdənli]', '1.突然，忽然，猛地，骤然']);
this.words_ary.push(['sugar', '[\'ʃugə]', '1.食糖']);
this.words_ary.push(['summer', '[\'sʌmə]', '1.夏天，夏季']);
this.words_ary.push(['sunshine', '[\'sʌnʃain]', '1.阳光']);
this.words_ary.push(['supermarket', '[\'sju:pəmɑ:kit]', '1.超市']);
this.words_ary.push(['supper', '[\'sʌpə]', '1.晚饭，晚餐，夜宵']);
this.words_ary.push(['suppose', '[sə\'pəuz]', '1.认定，以为，猜想，假定']);
this.words_ary.push(['surf', '[sə:f]', '1.冲浪，漫游，浏览']);
this.words_ary.push(['surprise', '[sə\'praiz]', '1.惊奇，诧异，惊讶']);
this.words_ary.push(['sweater', '[\'swetə]', '1.针织衫）']);
this.words_ary.push(['sweep', '[swi:p]', '1.扫，拂，掸，打扫，清扫']);
this.words_ary.push(['sweet', '[swi:t]', '1.甜的，甜蜜，芳香']);
this.words_ary.push(['swim', '[swim]', '1.游泳']);
this.words_ary.push(['tail', '[teil]', '1.尾，尾巴']);
this.words_ary.push(['taxi', '[\'tæksi]', '1.出租汽车']);
this.words_ary.push(['teacher', '[\'ti:tʃə]', '1.老师，教师']);
this.words_ary.push(['team', '[ti:m]', '1.队伍，团队']);
this.words_ary.push(['teapot', '[\'ti:pɔt]', '1.茶壶']);
this.words_ary.push(['technology', '[tek\'nɔlədʒi]', '1.技术']);
this.words_ary.push(['temperature', '[\'temprətʃə(r)]', '1.温度，气温']);
this.words_ary.push(['tennis', '[\'tenis]', '1.网球']);
this.words_ary.push(['tent', '[tent]', '1.帐篷，天幕']);
this.words_ary.push(['terrible', '[\'terəbl]', '1.可怕的，可怖的，骇人的']);
this.words_ary.push(['terrific', '[tə\'rifik]', '1.极好的，了不起的，非常棒的']);
this.words_ary.push(['theatre', '[\'θiətə]', '1.戏院，剧院']);
this.words_ary.push(['thief', '[θi:f]', '1.小偷，贼']);
this.words_ary.push(['thin', '[θin]', '1.薄的，细的，瘦的\r\n2.稀薄的，淡薄的']);
this.words_ary.push(['thousand', '[\'θauzənd]', '1.一千']);
this.words_ary.push(['through', '[θru:]', '1.穿过，通过']);
this.words_ary.push(['throw', '[θrəu]', '1.投，掷，抛，扔']);
this.words_ary.push(['ticket', '[\'tikit]', '1.票，券']);
this.words_ary.push(['tidy', '[\'taidi]', '1.整洁的，整齐的']);
this.words_ary.push(['tie', '[tai]', '1.系，拴，捆，扎']);
this.words_ary.push(['tiger', '[\'taigə]', '1.老虎，虎']);
this.words_ary.push(['till', '[til]', '1.直到…为止']);
this.words_ary.push(['tired', '[\'taiəd]', '1.疲劳的，累的\r\n2.厌倦的，厌烦的']);
this.words_ary.push(['toe', '[təu]', '1.脚趾，足尖']);
this.words_ary.push(['toilet', '[\'tɔilit]', '1.厕所，卫生间，盥洗室，浴室']);
this.words_ary.push(['tomato', '[tə\'mɑ:təu]', '1.西红柿，番茄']);
this.words_ary.push(['tomb', '[tu:m]', '1.坟墓，埋葬']);
this.words_ary.push(['tomorrow', '[tə\'mɔrəu]', '1.明天，明日']);
this.words_ary.push(['tonight', '[tə\'nait]', '1.今晚，今夜']);
this.words_ary.push(['tool', '[tu:l]', '1.器具，工具']);
this.words_ary.push(['tooth', '[tu:θ]', '1.牙齿']);
this.words_ary.push(['tourist', '[\'tuərist]', '1.旅游者，观光者']);
this.words_ary.push(['towards', '[tə\'wɔ:dz]', '1.向，朝，对着\r\n2.趋向，接近']);
this.words_ary.push(['town', '[taun]', '1.镇，市镇，集镇']);
this.words_ary.push(['toy', '[tɔi]', '1.玩具']);
this.words_ary.push(['track', '[træk]', '1.足迹，踪迹']);
this.words_ary.push(['traditional', '[trə\'diʃənl]', '1.传统的，惯例的']);
this.words_ary.push(['traffic', '[\'træfik]', '1.交通']);
this.words_ary.push(['train', '[trein]', '1.火车，列车\r\n2.训练，锻炼']);
this.words_ary.push(['trap', '[træp]', '1.诱骗，诱捕，陷阱']);
this.words_ary.push(['travel', '[\'trævl]', '1.行走，行驶，旅行，游历']);
this.words_ary.push(['treat', '[tri:t]', '1.对待']);
this.words_ary.push(['tree', '[tri:]', '1.树']);
this.words_ary.push(['trip', '[trip]', '1.行走，行驶，旅行\r\n2.绊，绊倒']);
this.words_ary.push(['trouble', '[\'trʌbl]', '1.烦恼，苦恼，忧虑']);
this.words_ary.push(['trousers', '[\'trauzəz]', '1.裤子，长裤']);
this.words_ary.push(['truth', '[truθ]', '1.真实，真相，事实']);
this.words_ary.push(['turkey', '[\'tə:ki]', '1.火鸡']);
this.words_ary.push(['type', '[taip]', '1.类型，种类']);
this.words_ary.push(['umbrella', '[ʌm\'brelə]', '1.伞，雨伞']);
this.words_ary.push(['underground', '[\'ʌndəgraund]', '1.地下，地铁，地道']);
this.words_ary.push(['understand', '[ʌndə\'stænd]', '1.懂，理解，领会']);
this.words_ary.push(['universe', '[\'ju:nivə:s]', '1.宇宙，天地']);
this.words_ary.push(['university', '[ju:ni\'və:siti]', '1.大学']);
this.words_ary.push(['unless', '[ən\'les]', '1.除非']);
this.words_ary.push(['upstairs', '[\'ʌp\'stɛəz]', '1.楼上的']);
this.words_ary.push(['used', '[\'ju:st]', '1.旧的，二手的\r\n2.习惯']);
this.words_ary.push(['useful', '[\'ju:sful]', '1.有用的，有益的，有帮助的']);
this.words_ary.push(['usually', '[\'ju:ʒuəli]', '1.通常，大抵']);
this.words_ary.push(['vegetable', '[\'vedʒətəbl]', '1.蔬菜，植物']);
this.words_ary.push(['vet', ' [vet]', '1.兽医']);
this.words_ary.push(['victim', '[\'viktim]', '1.遇难者，受害者，受骗者']);
this.words_ary.push(['video', '[\'vidiəu]', '1.录像，录影']);
this.words_ary.push(['village', '[\'vilidʒ]', '1.乡村，村庄']);
this.words_ary.push(['visit', '[\'vizit]', '1.访问，拜访，看望，参观\r\n2.做客，逗留']);
this.words_ary.push(['voice', '[vɔis]', '1.声音，语音\r\n2.发言']);
this.words_ary.push(['volleyball', '[\'vɔlibɔ:l]', '1.排球']);
this.words_ary.push(['wag', '[wæg]', '1.摇摆，摇动，饶舌']);
this.words_ary.push(['waiter', '[\'weitə]', '1.侍者，服务员']);
this.words_ary.push(['wake', '[weik]', '1.醒，醒来']);
this.words_ary.push(['walk', '[wɔ:k]', '1.走，步行，散步']);
this.words_ary.push(['wall', '[wɔ:l]', '1.墙，围墙']);
this.words_ary.push(['war', '[wɔ:]', '1.战争']);
this.words_ary.push(['wardrobe', '[\'wɔ:drəub]', '1.衣柜，衣橱']);
this.words_ary.push(['warm', '[wɔ:m]', '1.温暖的，暖和的']);
this.words_ary.push(['warn', '[wɔ:n]', '1.警告，告诫']);
this.words_ary.push(['wash', '[wɔʃ]', '1.洗，洗涤']);
this.words_ary.push(['waste', '[weist]', '1.浪费，滥用']);
this.words_ary.push(['watch', '[wɔtʃ]', '1.注视，观看，观察\r\n2.表，手表']);
this.words_ary.push(['water', '[\'wɔ:tə]', '1.水']);
this.words_ary.push(['wave', '[weiv]', '1.波浪，波涛，海浪']);
this.words_ary.push(['weak', '[wi:k]', '1.弱的，差的，缺乏的']);
this.words_ary.push(['wear', '[wɛə]', '1.穿，戴']);
this.words_ary.push(['weather', '[\'weðə]', '1.天气，气象']);
this.words_ary.push(['weekend', '[\'wi:k\'end]', '1.周末']);
this.words_ary.push(['west', '[west]', '1.西，西方']);
this.words_ary.push(['wet', '[wet]', '1.潮的，湿的，潮湿的']);
this.words_ary.push(['wheat', '[hwi:t]', '1.小麦']);
this.words_ary.push(['wheel', '[hwi:l]', '1.车轮，机轮']);
this.words_ary.push(['white', '[waɪt]', '1.白色']);
this.words_ary.push(['whole', '[həul]', '1.全部的，全体的\r\n2.整个的，完整的']);
this.words_ary.push(['wide', '[waid]', '1.宽的，宽阔的']);
this.words_ary.push(['widely', '[waidli]', '1.广泛地']);
this.words_ary.push(['wife', '[waif]', '1.妻子']);
