this.words_1.push(['abnormal', '英音[æb\'nɔ:məl] 美音[æb\'nɔrml]', '1.不正常的，反常的，变态的']);
this.words_1.push(['glimpse', '英音[glimps] 美音[glimps]', '1.一瞥，一看']);
this.words_1.push(['glitter', '英音[\'glitə] 美音[\'glitə]', '1.闪烁，闪耀\r\n2.诱惑力, 吸引力']);
this.words_1.push(['globe', '英音[gləub] 美音[gloub]', '1.地球仪，球状物\r\n2.地球，世界']);
this.words_1.push(['gloomy', '英音[glu:mi] 美音[glu:mi]', '1.黑暗的，阴暗的\r\n2.忧郁的，悲观的']);
this.words_1.push(['glorious', '英音[\'glɔ:riəs] 美音[\'glɔ:riəs]', '1.荣誉的，光荣的，极好的，非常愉快的']);
this.words_1.push(['glow', '英音[gləu] 美音[glo]', '1.发光，灼热，辉光，炽热']);
this.words_1.push(['glue', '英音[glu:] 美音[glu:]', '1.胶，胶水\r\n2.粘牢，粘贴']);
this.words_1.push(['goat', '英音[gəut] 美音[gəut]', '1.山羊\r\n2.色鬼']);
this.words_1.push(['goose', '英音[gu:s] 美音[gus]', '1.鹅，鹅肉\r\n2.傻瓜, 笨蛋']);
this.words_1.push(['governor', '英音[\'gʌvənə] 美音[\'gʌvɚnɚ]', '1.统治者，管理者\r\n2.调节器，调速器']);
this.words_1.push(['gown', '英音[gaun] 美音[gaun]', '1.长袍，长外衣']);
this.words_1.push(['grace', '英音[greis] 美音[greis]', '1.优雅，魅力，慈悲，恩泽，惠赐']);
this.words_1.push(['grain', '英音[grein] 美音[grein]', '1.谷粒，粮食，颗粒，谷粒\r\n2.纹理']);
this.words_1.push(['grammatical', '英音[grə\'mætikəl] 美音[grə\'mætikəl]', '1.语法的，合乎语法的']);
this.words_1.push(['grant', '英音[grɑ:nt] 美音[grænt]', '1.授予，承认，同意，准许']);
this.words_1.push(['graph', '英音[græf] 美音[grɑ:f]', '1.图，图表，曲线图']);
this.words_1.push(['gratitude', '英音[\'grætitju:d] 美音[\'grætitju:d]', '1.感激，感谢']);
this.words_1.push(['grave', '英音[greiv] 美音[greiv]', '1.坟墓 \r\n2.严重的，严肃的，庄重的']);
this.words_1.push(['gravity', '英音[\'græviti] 美音[\'græviti]', '1.地心引力\r\n2.严肃，庄重']);
this.words_1.push(['greedy', '英音[\'gri:di] 美音[\'gri:di]', '1.贪吃的，贪婪的，渴望的']);
this.words_1.push(['grieve', '英音[gri:v] 美音[gri:v]', '1.悲伤，悲痛，伤心']);
this.words_1.push(['grind', '英音[graind] 美音[graind]', '1.磨碎，嚼碎\r\n2.压迫，折磨']);
this.words_1.push(['grip', '英音[grip] 美音[grip]', '1.紧抓，紧握\r\n2.掌握，理解']);
this.words_1.push(['groan', '英音[grəun] 美音[grəun]', '1.呻吟，叹息']);
this.words_1.push(['gross', '英音[grəus] 美音[grəus]', '1.总的，总额\r\n2.恶劣的，粗俗的']);
this.words_1.push(['guest', '英音[gest] 美音[gest]', '1.客人，宾客\r\n2.旅客，顾客']);
this.words_1.push(['guilty', '英音[\'gilti] 美音[\'gilti]', '1.内疚的 \r\n2.有罪的']);
this.words_1.push(['gulf', '英音[gʌlf] 美音[gʌlf]', '1.海湾\r\n2.隔阂\r\n3.吞没']);
this.words_1.push(['gum', '英音[gʌm] 美音[gʌm]', '1.口香糖\r\n2.牙龈，齿龈\r\n3.树胶，黏胶']);
this.words_1.push(['gymnasium', '英音[dʒim\'neizjəm] 美音[dʒim\'neizjəm]', '1.体育馆，健身房']);
this.words_1.push(['halt', '英音[hɔ:lt] 美音[hɔ:lt]', '1.停止，停下，阻止，暂停']);
this.words_1.push(['hammer', '英音[\'hæmə] 美音[\'hæmə]', '1. 锤子，榔头\r\n2.敲，捶打']);
this.words_1.push(['handkerchief', '英音[\'hæŋkətʃif] 美音[\'hæŋkətʃif]', '1.手帕，头巾，围巾']);
this.words_1.push(['handle', '英音[hændl] 美音[hændl]', '1.柄，把手，手柄\r\n2.操作，处理']);
this.words_1.push(['handsome', '英音[\'hændsəm] 美音[\'hændsəm]', '1.英俊']);
this.words_1.push(['harbour', '英音[\'hɑ:bə] 美音[\'hɑ:bə]', '1.港，港口，港湾\r\n2.窝藏，庇护']);
this.words_1.push(['harden', '英音[\'hɑ:dn] 美音[\'hɑrdn]', '1.变硬，硬化，坚固']);
this.words_1.push(['hardship', '英音[\'hɑ:dʃip] 美音[\'hɑ:dʃip]', '1.受苦，吃苦，苦难，困苦']);
this.words_1.push(['hardware', '英音[\'hɑ:dwɛə] 美音[\'hɑ:rdwer]', '1.硬件\r\n2.五金器具']);
this.words_1.push(['hare', '英音[hɛə] 美音[hɛə]', '1.野兔\r\n2.飞跑，疾走']);
this.words_1.push(['harness', '英音[\'hɑ:nis] 美音[\'hɑ:nis]', '1.马具，挽具，背带\r\n2.控制，利用']);
this.words_1.push(['harsh', '英音[hɑ:ʃ] 美音[hɑ:ʃ]', '1.刺耳的，残酷的，严厉的，严格的']);
this.words_1.push(['haste', '英音[heist] 美音[heist]', '1.急忙，匆忙']);
this.words_1.push(['hasten', '英音[\'heisn] 美音[\'heisn]', '1.加速，催促，赶紧，赶快']);
this.words_1.push(['hasty', '英音[\'heisti] 美音[\'heisti]', '1.匆匆的，轻率的，急忙的']);
this.words_1.push(['hatch', '英音[hætʃ] 美音[hætʃ]', '1.孵化，破壳\r\n2.秘密策划，密谋']);
this.words_1.push(['hatred', '英音[\'heitrid] 美音[\'heitrid]', '1.仇恨；憎恨']);
this.words_1.push(['hawk', '英音[hɔ:k] 美音[hɔ:k]', '1.鹰\r\n2.叫卖，兜售']);
this.words_1.push(['hay', '英音[hei] 美音[hei]', '1.干草，草料']);
this.words_1.push(['hazard', '英音[\'hæzəd] 美音[\'hæzəd]', '1.冒险，风险，赌运气']);
this.words_1.push(['headline', '英音[\'hedlain] 美音[\'hedlain]', '1.标题']);
this.words_1.push(['headquarters', '英音[\'hed\'kwɔ:təz] 美音[\'hed\'kwɔ:təz]', '1.司令部，指挥部，总部，总店']);
this.words_1.push(['heap', '英音[hi:p] 美音[hi:p]', '1.堆，大量，许多']);
this.words_1.push(['heaven', '英音[\'hevən] 美音[\'hevən]', '1. 天堂，天空']);
this.words_1.push(['hedge', '英音[hedʒ] 美音[hɛdʒ]', '1.树篱，篱笆 \r\n2.回避，避免']);
this.words_1.push(['heir', '英音[ɛə] 美音[ɛr]', '1.继承人，嗣子']);
this.words_1.push(['helicopter', '英音[\'helikɔptə] 美音[\'helikɔptə]', '1.直升飞机']);
this.words_1.push(['hell', '英音[hel] 美音[hel]', '1.地狱\r\n2.苦境\r\n3.该死，见鬼']);
this.words_1.push(['hence', '英音[hens] 美音[hens]', '1.从此，以后\r\n2.因此']);
this.words_1.push(['herd', '英音[hə:d] 美音[hə:d]', '1.兽群，牧群\r\n2.放牧']);
this.words_1.push(['heroic', '英音[hi\'rəuik] 美音[hi\'rəuik]', '1.有英雄气概的，英雄的，英勇的']);
this.words_1.push(['highway', '英音[\'haiwei] 美音[\'haiwei]', '1.公路，高速公路\r\n2.途径，方法']);
this.words_1.push(['hillside', '英音[\'hil\'said] 美音[\'hil\'said]', '1.山腰，山坡']);
this.words_1.push(['hint', '英音[hint] 美音[hint]', '1.暗示，示意\r\n2.线索']);
this.words_1.push(['historical', '英音[his\'tɔ:rikl] 美音[his\'tɔ:rikl]', '1.历史的，史实的']);
this.words_1.push(['hollow', '英音[\'hɔləu] 美音[\'hɔləu]', '1.空的，空洞，凹，凹陷\r\n3.虚伪的，空腹的']);
this.words_1.push(['holy', '英音[\'həuli] 美音[\'həuli]', '1.神圣的，圣洁的']);
this.words_1.push(['hook', '英音[huk] 美音[huk]', '1.钩子，吊钩，挂钩']);
this.words_1.push(['horizon', '英音[hə\'raizn] 美音[hə\'raizn]', '1.地平线\r\n2.范围，眼界']);
this.words_1.push(['horizontal', '英音[hɔ:ri\'zɔntl] 美音[hɔ:ri\'zɔntl]', '1.横，水平，水平面']);
this.words_1.push(['horn', '英音[hɔ:n] 美音[hɔ:n]', '1.喇叭，号角，犄角']);
this.words_1.push(['hostile', '英音[\'hɔstail] 美音[\'hɔstail]', '1.敌人的，敌对的，敌意的']);
this.words_1.push(['humble', '英音[\'hʌmbl] 美音[\'hʌmbl]', '1.谦逊的，谦恭的，卑微的']);
this.words_1.push(['humid', '英音[\'hju:mid] 美音[\'hju:mid]', '1.潮湿的，湿润的']);
this.words_1.push(['humorous', '英音[\'hju:mərəs] 美音[\'hju:mərəs]', '1.幽默的，滑稽的，诙谐的']);
this.words_1.push(['hut', '英音[hʌt] 美音[hʌt]', '1.小屋，棚屋']);
this.words_1.push(['identical', '英音[ai\'dentikəl] 美音[ai\'dentikəl]', '1.同样的，相同的']);
this.words_1.push(['ignorant', '英音[\'ignərənt] 美音[\'ignərənt]', '1.无知的，愚昧的']);
this.words_1.push(['illustrate', '英音[\'iləstreit] 美音[\'ɪləstret]', '1.说明，阐明，图解']);
this.words_1.push(['immediate', '英音[i\'mi:djət] 美音[i\'mi:djət]', '1.立即，即刻，即时，直接']);
this.words_1.push(['immense', '英音[i\'mens] 美音[i\'mens]', '1.极大的；巨大的']);
this.words_1.push(['immigrant', '英音[\'imigrənt] 美音[\'imigrənt]', '1.移民，侨民']);
this.words_1.push(['impact', '英音[\'impækt] 美音[\'impækt]', '1.冲击，撞击，碰撞']);
this.words_1.push(['impatient', '英音[im\'peiʃnt] 美音[im\'peiʃnt]', '1.不耐烦，急躁，心急，急切']);
this.words_1.push(['implication', '英音[impli\'keiʃən] 美音[impli\'keiʃən]', '1.意义，意味，含义\r\n2.卷入，牵涉']);
this.words_1.push(['imply', '英音[im\'plai] 美音[im\'plai]', '1.暗示，意味，隐含']);
this.words_1.push(['impose', '英音[im\'pəuz] 美音[im\'pəuz]', '1.强加，施加\r\n2.征税']);
this.words_1.push(['impress', '英音[im\'pres] 美音[im\'prɛs]', '1.印象，印记，铭记']);
this.words_1.push(['imprison', '英音[im\'prizn] 美音[im\'prizn]', '1.关闭，拘禁，限制']);
this.words_1.push(['incline', '英音[in\'klain] 美音[in\'klain]', '1.倾向，倾斜，趋向\r\n2.斜坡，斜度']);
this.words_1.push(['indefinite', '英音[in\'definit] 美音[in\'definit]', '1.模糊的，不确定的，无限的']);
this.words_1.push(['independent', '英音[indi\'pendənt] 美音[indi\'pendənt]', 1.独立，自主\r\n2.无党派']);
this.words_1.push(['indication', '英音[indi\'keiʃən] 美音[indi\'keiʃən]', '1. 表示，指示\r\n2.征兆，迹象']);
this.words_1.push(['indignant', '英音[in\'dignənt] 美音[in\'dignənt]', '1.愤怒的，愤慨的']);
this.words_1.push(['indirect', '英音[indi\'rekt] 美音[indi\'rekt]', '1.间接的，次要的，欺骗的']);
this.words_1.push(['indispensable', '英音[indis\'pensəbl] 美音[indis\'pensəbl]', '1.必不可少的，必需的']);
this.words_1.push(['industrial', '英音[in\'dʌstriəl] 美音[in\'dʌstriəl]', '1.工业，产业']);
this.words_1.push(['inefficient', '英音[ini\'fiʃənt] 美音[ini\'fiʃənt]', '1.无效率的,无能的，不称职的']);
this.words_1.push(['inevitable', '英音[in\'evitəbl] 美音[in\'ɛvitəbəl]', '1.不可避免的，必然发生的']);
this.words_1.push(['infant', '英音[\'infənt] 美音[\'infənt]', '1.婴儿，幼儿']);
this.words_1.push(['infer', '英音[in\'fə:] 美音[in\'fə:]', '1.推论，推断\r\n2.暗示，意味']);
this.words_1.push(['inferior', '英音[in\'fiəriə] 美音[ɪn\'fɪrɪɚ]', '1.低等，低劣，下等\r\n2.部下，属下']);
this.words_1.push(['infinite', '英音[\'infinət] 美音[\'infinət]', '1.无限的，无穷的']);
this.words_1.push(['inhabit', '英音[in\'hæbit] 美音[in\'hæbit]', '1.居住于，占据，栖息']);
this.words_1.push(['inherit', '英音[in\'herit] 美音[in\'herit]', '1.继承，继任\r\n2.经遗传而得']);
this.words_1.push(['initial', '英音[i\'niʃəl] 美音[i\'niʃəl]', '1.初始，最初，初步，开始']);
this.words_1.push(['injury', '英音[\'indʒəri] 美音[\'indʒəri]', '1.伤害，损害']);
this.words_1.push(['inquire', '英音[in\'kwaiə] 美音[in\'kwaiə]', '1.问，询问\r\n2 查问，调查']);
this.words_1.push(['inquiry', '英音[in\'kwaiəri] 美音[in\'kwaiəri]', '1.调查，询问，查询，探究，探索']);
this.words_1.push(['insert', '英音[in\'sə:t] 美音[in\'sə:t]', '1.插入，嵌入']);
this.words_1.push(['install', '英音[in\'stɔ:l] 美音[in\'stɔ:l]', '1.安装，设置\r\n2.正式任命']);
this.words_1.push(['instance', '英音[\'instəns] 美音[\'instəns]', '1.例子，实例，事例，比方']);
this.words_1.push(['instantly', '英音[\'instəntli] 美音[\'instəntli]', '1.立即地，即刻地']);
this.words_1.push(['instinct', '英音[\'instiŋkt] 美音[\'instiŋkt]', '1.本能\r\n2.直觉，天性']);
this.words_1.push(['institute', '英音[\'institju:t] 美音[\'instə,tjut]', '1.学院，研究院\r\n2.建立，制定']);
this.words_1.push(['institution', '英音[insti\'tju:ʃn] 美音[insti\'tju:ʃn]', '1.机构\r\n2.惯例，制度\r\n3.规定，建立']);
this.words_1.push(['instrument', '英音[\'instrumənt] 美音[\'instrumənt]', '1.仪器，乐器\r\n2.手段，工具\r\n3.法律文件']);
this.words_1.push(['insufficient', '英音[insə\'fiʃənt] 美音[insə\'fiʃənt]', '1.不足，不够']);
this.words_1.push(['insult', '英音[\'insʌlt] 美音[\'insʌlt]', '1.侮辱，羞辱']);
this.words_1.push(['insure', '英音[in\'ʃuə] 美音[in\'ʃuə]', '1.确保，保证\r\n2.投保']);
this.words_1.push(['intellectual', '英音[inti\'lektʃuəl] 美音[inti\'lektʃuəl]', '1.智力的， 有才智的\r\n2. 知识分子']);
this.words_1.push(['intelligence', '英音[in\'telidʒəns] 美音[in\'tɛlədʒəns]', '1.智力，脑力\r\n2.情报，信息']);
this.words_1.push(['intense', '英音[in\'tens] 美音[in\'tens]', '1.激烈，强烈，紧张']);
this.words_1.push(['intention', '英音[in\'tenʃən] 美音[in\'tenʃən]', '1.意图，意向，目的，打算，计划']);
this.words_1.push(['interaction', '英音[intə\'rækʃən] 美音[intə\'rækʃən]', '1.相互影响，相互作用']);
this.words_1.push(['interfere', '英音[intə\'fiə] 美音[intə\'fiə]', '1.干预，干涉\r\n2.调停，排解\r\n3.妨碍，打扰']);
this.words_1.push(['interior', '英音[in\'tiəriə] 美音[in\'tiəriə]', '1.内部，内政，内地，内心']);
this.words_1.push(['internal', '英音[in\'tə:nl] 美音[in\'tə:nl]', '1.内部，国内，体内，内心，内存的']);
this.words_1.push(['interpret', '英音[in\'tə:prit] 美音[in\'tə:prit]', '1.解释，理解，口译，诠释，体现']);
this.words_1.push(['interpreter', '英音[in\'tə:pritə] 美音[in\'tə:pritə]', '1.解释程序\r\n2.口译工作者']);
this.words_1.push(['intimate', '英音[\'intimit] 美音[\'intimit]', '1.亲密，密切\r\n2.暗示，提示\r\n3.至交，密友']);
this.words_1.push(['invade', '英音[in\'veid] 美音[in\'veid]', '1.入侵，侵略，侵犯，侵袭']);
this.words_1.push(['invasion', '英音[in\'veiʒən] 美音[in\'veiʒən]', '1.侵略，侵犯']);
this.words_1.push(['invest', '英音[in\'vest] 美音[ɪn\'vɛst]', '1.投资\r\n2.耗费，投入']);
this.words_1.push(['inward', '英音[\'inwəd] 美音[\'inwəd]', '1.内心的，精神的\r\n2.向内的']);
this.words_1.push(['iron', '英音[\'aiən] 美音[\'aiən]', '1.铁\r\n2.熨斗，烙铁\r\n3.坚强']);
this.words_1.push(['island', '英音[\'ailənd] 美音[\'ailənd]', '可数名词：\r\n1.岛，安全岛']);
this.words_1.push(['isolate', '英音[\'aisəleit] 美音[\'aisəlit]', '1.隔离，孤立，脱离']);
this.words_1.push(['jealous', '英音[\'dʒeləs] 美音[\'dʒeləs]', '1.妒忌，羡慕']);
this.words_1.push(['jet', '英音[dʒet] 美音[dʒet]', '1.喷射，喷嘴\r\n2.喷气式飞机\r\n3.黑玉，墨黑的']);
this.words_1.push(['jewel', '英音[\'dʒu:əl] 美音[\'dʒu:əl]', '1.宝石，珠宝首饰']);
this.words_1.push(['jolly', '英音[\'dʒɔli] 美音[\'dʒɔli]', '1.愉快，高兴\r\n2.非常，极为']);
this.words_1.push(['journal', '英音[\'dʒə:nl] 美音[\'dʒə:nl]', '1.日报，期刊\r\n2. 日记，日志']);
this.words_1.push(['joy', '英音[dʒɔi] 美音[dʒɔi]', '1.高兴，愉快\r\n2.乐事，乐趣']);
this.words_1.push(['judgement', '英音[\'dʒʌdʒmənt] 美音[\'dʒʌdʒmənt]', '1.审判，判决\r\n2.判断，鉴定，评价']);
this.words_1.push(['jungle', '英音[\'dʒʌŋgl] 美音[\'dʒʌŋgl]', '1.丛林']);
this.words_1.push(['junior', '英音[\'dʒu:njə] 美音[\'dʒu:njə]', '1.年少者，青少年\r\n2.初级']);
this.words_1.push(['jury', '英音[\'dʒuəri] 美音[\'dʒuəri]', '1.陪审团\r\n2.评判委员会']);
this.words_1.push(['keen', '英音[ki:n] 美音[ki:n]', '1.敏锐，锐利，锋利']);
this.words_1.push(['kettle', '英音[\'ketl] 美音[\'ketl]', '1.壶']);
this.words_1.push(['kick', '英音[kik] 美音[kik]', '1.踢，踹']);
this.words_1.push(['kindness', '英音[\'kaindnəs] 美音[\'kaindnəs]', '1.仁慈，善良，体贴，宽容']);
this.words_1.push(['kneel', '英音[ni:l] 美音[ni:l]', '1. 跪，跪下，跪着']);
this.words_1.push(['knit', '英音[nit] 美音[nit]', '1.编织，针织，机织']);
this.words_1.push(['knob', '英音[nɔb] 美音[nɑ:b]', '1.把手，旋钮，疙瘩\r\n2.鼓起']);
this.words_1.push(['knot', '英音[nɔt] 美音[nɔt]', '1.结，绳结，硬块，瘤\r\n2.困难']);
this.words_1.push(['laboratory', '英音[læ\'bərətɔ:ri] 美音[lə\'bərətɔ:ri]', '1.实验室，研究室\r\n2.化学厂，药厂']);
this.words_1.push(['lace', '英音[leis] 美音[leis]', '1.蕾丝，花边 \r\n2.鞋带，系带']);
this.words_1.push(['lame', '英音[leim] 美音[lem]', '1.跛，瘸']);
this.words_1.push(['lamp', '英音[læmp] 美音[læmp]', '名词\r\n1.灯\r\n2.台灯']);
this.words_1.push(['landing', '英音[\'lændiŋ] 美音[\'lændiŋ]', '1.降落，着落，登陆']);
this.words_1.push(['landlord', '英音[\'lændlɔ:d] 美音[\'lændlɔrd]', '1.房东，店主，地主']);
this.words_1.push(['lane', '英音[lein] 美音[lein]', '1.车道，航道\r\n2.胡同，小巷']);
this.words_1.push(['lantern', '英音[\'læntən] 美音[\'læntən]', '1. 灯笼，马灯']);
this.words_1.push(['launch', '英音[lɔ:ntʃ] 美音[lɔntʃ]', '1.发射，投掷\r\n2.开始，开展\r\n3.快艇']);
this.words_1.push(['laundry', '英音[\'lɔ:ndri] 美音[\'lɔ:ndri]', '1.洗衣店，洗衣房']);
this.words_1.push(['lavatory', '英音[\'lævətri] 美音[\'lævətɔri]', '1.厕所，盥洗室']);
this.words_1.push(['lawn', '英音[lɔ:n] 美音[lɔ:n]', '1.草坪，草地']);
this.words_1.push(['layout', '英音[\'leiaut] 美音[\'leiaut]', '1.布局，设计，安排']);
this.words_1.push(['lead', '英音[li:d] 美音[lid]', '1.领导，引导，带领\r\n2.铅，导线']);
this.words_1.push(['league', '英音[li:g,lig] 美音[li:g,lig]', '1.联盟， 同盟']);
this.words_1.push(['leak', '英音[li:k] 美音[lik]', '1.漏洞，裂隙，泄露, 透露']);
this.words_1.push(['leisure', '英音[\'leʒə] 美音[\'leʒə]', '1.闲暇，空闲，休闲']);
this.words_1.push(['lens', '英音[lenz] 美音[lɛnz]', '1.透镜，镜片']);
this.words_1.push(['lessen', '英音[\'lesn] 美音[\'lesn]', '1.变小，变少，减弱，减轻']);
this.words_1.push(['lever', '英音[\'li:və] 美音[\'levər]', '1.操纵杆，控制杆，杠杆\r\n2.撬动']);
this.words_1.push(['liar', '英音[\'laiə] 美音[\'laiə]', '1.说谎者']);
this.words_1.push(['liberal', '英音[\'libərəl] 美音[\'libərəl]', '1.开明，慷慨，豁达\r\n2.自由派']);
this.words_1.push(['liberate', '英音[\'libəreit] 美音[\'libəreit]', '1.解放，释放，豁免']);
this.words_1.push(['liberty', '英音[\'libəti] 美音[\'libəti]', '1.自由，自主\r\n2.放肆，无礼']);
this.words_1.push(['librarian', '英音[lai\'brɛəriən] 美音[lai\'brɛəriən]', '1.图书馆长，图书管理员']);
this.words_1.push(['license', '英音[\'laisns] 美音[\'laisns]', '1.执照，许可证\r\n2.准许']);
this.words_1.push(['lick', '英音[lik] 美音[lik]', '1. 舔，舔吃\r\n2.打败，战胜']);
this.words_1.push(['lid', '英音[lid] 美音[lid]', '1.盖，盖子']);
this.words_1.push(['lieutenant', '英音[lef\'tenənt] 美音[lu:\'tenənt]', '1.中尉，助理人员，副官']);
this.words_1.push(['lightning', '英音[\'laitniŋ] 美音[\'laitniŋ]', '1.闪电\r\n2.闪电般的，快速的']);
this.words_1.push(['limb', '英音[lim] 美音[lim]', '1.肢，臂，脚，翼\r\n2.树枝，枝干']);
this.words_1.push(['lime', '英音[laim] 美音[laim]', '1.石灰\r\n2.酸橙']);
this.words_1.push(['linen', '英音[\'linin] 美音[\'linin]', '1.亚麻布，亚麻织品']);
this.words_1.push(['liquor', '英音[\'likə] 美音[\'likə]', '1.酒\r\n2.喝酒']);
this.words_1.push(['literary', '英音[\'litərəri] 美音[\'litəreri]', '1.文学']);
this.words_1.push(['liver', '英音[\'livə] 美音[\'livə]', '1.肝，肝脏']);
this.words_1.push(['loaf', '英音[ləuf] 美音[ləuf]', '1.一条面包\r\n2.游手好闲，闲荡']);
this.words_1.push(['locomotive', '英音[ləukə\'məutiv] 美音[lokə\'motɪv]', '1.机车，火车头']);
this.words_1.push(['lodge', '英音[lɔdʒ] 美音[lɔ:dʒ]', '1.小层，小舍\r\n2.寄住，租住']);
this.words_1.push(['loose', '英音[lu:s] 美音[lus]', '1.松弛，松散\r\n2.放任，放纵']);
this.words_1.push(['lord', '英音[lɔ:d] 美音[lɔ:d]', '1.贵族，阁下，老爷，大人，君主']);
this.words_1.push(['lorry', '英音[\'lɔri] 美音[\'lɔri]', '1.货车，卡车']);
this.words_1.push(['loss', '英音[lɔs] 美音[lɔs]', '1.损失，减少\r\n2.丢失，遗失\r\n3.损耗，亏损']);
this.words_1.push(['loyal', '英音[\'lɔiəl] 美音[\'lɔiəl]', '1.忠诚的，忠实的']);
this.words_1.push(['lumber', '英音[\'lʌmbə] 美音[\'lʌmbə]', '1.木材，废物，乱堆\r\n2.隆隆声']);
this.words_1.push(['lump', '英音[lʌmp] 美音[lʌmp]', '1.块，肿块，瘤）']);
this.words_1.push(['lung', '英音[lʌŋ] 美音[lʌŋ]', '1.肺']);
this.words_1.push(['luxury', '英音[\'lʌkʃəri] 美音[\'lʌkʃəri]', '1.奢侈，奢华\r\n2.奢侈品']);
this.words_1.push(['magnet', '英音[\'mægnət] 美音[\'mægnət]', '1.磁铁，磁石，吸铁石']);
this.words_1.push(['magnetic', '英音[mæg\'netik] 美音[mæg\'netik]', '1.磁，磁性']);
this.words_1.push(['manner', '英音[\'mænə] 美音[\'mænə]', '1.方式，方法\r\n2.礼貌，规矩\r\n3.习惯，风俗']);
this.words_1.push(['manual', '英音[\'mænjuəl] 美音[\'mænjuəl]', '1.手工\r\n2.手册']);
this.words_1.push(['manufacture', '英音[mænju\'fæktʃə] 美音[mænju\'fæktʃə]', '1.生产，制造\r\n2.编造，捏造\r\n3.制成品']);
this.words_1.push(['margin', '英音[\'mɑ:dʒin] 美音[\'mɑ:dʒin]', '1. 边缘，页边，白边\r\n2.利润，盈余']);
this.words_1.push(['marriage', '英音[\'mæridʒ] 美音[\'mæridʒ]', '1.结婚，婚姻生活\r\n2.密切结合，合并']);
this.words_1.push(['mass', '英音[mæs] 美音[mæs]', '1.大量，块，堆\r\n2.[物理学] 质量\r\n3.集中，聚集']);
this.words_1.push(['masterpiece', '英音[\'mɑ:stəpi:s] 美音[\'mɑ:stəpi:s]', '1.杰作，代表作']);
this.words_1.push(['mat', '英音[mæt] 美音[mæt]', '1.席子，垫子\r\n2.粗糙的']);
this.words_1.push(['mathematics', '英音[mæθi\'mætiks] 美音[mæθi\'mætiks]', '1.数学']);
this.words_1.push(['maths', '英音[mæθs] 美音[mæθs]', '1.数学']);
this.words_1.push(['meadow', '英音[\'medəu] 美音[\'medou]', '1.草地，牧场']);
this.words_1.push(['meal', '英音[mi:l] 美音[mi:l]', '1.膳食，粗饭\r\n2.进餐，用饭']);
this.words_1.push(['meantime', '英音[\'mi:ntaim] 美音[\'mi:ntaim]', '1.与此同时\r\n2.其时，其间']);
this.words_1.push(['measurable', '英音[\'meʒərəbl] 美音[\'meʒərəbl]', '1.可测量的，可度量的']);
this.words_1.push(['mechanic', '英音[mi\'kænik] 美音[mi\'kænik]', '1.技工，机修工 \r\n2.机械']);
this.words_1.push(['memorial', '英音[mi\'mɔ:riəl] 美音[mi\'mɔ:riəl]', '1.纪念碑，纪念堂\r\n2.纪念的']);
this.words_1.push(['mere', '英音[miə] 美音[mir]', '1.仅仅，只不过\r\n2.小湖，池塘']);
this.words_1.push(['merit', '英音[\'merit] 美音[\'merit]', '1.长处，优点\r\n2.值得，应得']);
this.words_1.push(['merry', '英音[\'meri] 美音[\'meri]', '副词 \r\n快乐的，愉快的，嬉戏作乐的']);
this.words_1.push(['mess', '英音[mes] 美音[mes]', '1.食堂\r\n2.脏乱，混乱']);
this.words_1.push(['meter', '英音[\'mi:tə] 美音[\'mi:tə]', '1.米 \r\n2.计量器，计量表']);
this.words_1.push(['microphone', '英音[\'maikrəfəun] 美音[\'maikrəfəun]', '1.麦克风，话筒，传声器']);
this.words_1.push(['midday', '英音[\'middei] 美音[\'middei]', '1.正午，中午']);
this.words_1.push(['midst', '英音[midst] 美音[midst]', '1.中部，中央，中间']);
this.words_1.push(['mile', '英音[mail] 美音[mail]', '1.英里']);
this.words_1.push(['military', '英音[\'militəri] 美音[\'mɪlə,tɛrɪ]', '1.军事，军用，军队，军人']);
this.words_1.push(['mill', '英音[mil] 美音[mil]', '1.磨，研磨\r\n2.磨坊，磨粉机\r\n4.工厂，厂家']);
this.words_1.push(['millimetre', '英音[\'milimi:tə] 美音[\'milimi:tə]', '1.毫米']);
this.words_1.push(['miner', '英音[\'mainə] 美音[\'mainə]', '1.矿工']);
this.words_1.push(['minister', '英音[\'ministə(r)] 美音[\'ministə(r)]', '1.部长，大臣\r\n2.牧师\r\n3.服侍']);
this.words_1.push(['miracle', '英音[\'mirəkl] 美音[\'mirəkl]', '1.奇迹，神迹']);
this.words_1.push(['missing', '英音[\'misiŋ] 美音[\'misiŋ]', '副词 \r\n遗失的，缺少的，失踪的']);
this.words_1.push(['mission', '英音[\'miʃən] 美音[\'miʃən]', '1.使命，任务\r\n2.代表团，传教团']);
this.words_1.push(['mixture', '英音[\'mikstʃə] 美音[mikstʃɚ]', '1.混合，混杂\r\n2.混合物']);
this.words_1.push(['moan', '英音[məun] 美音[məun]', '1.呻吟，悲叹，抱怨，诉冤']);
this.words_1.push(['mobile', '英音[\'məubail] 美音[\'moubl]', '1.移动，流动\r\n2.移动式，易变的']);
this.words_1.push(['mode', '英音[məud] 美音[məud]', '1.模式，方式，方法，状态']);
this.words_1.push(['moderate', '英音[\'mɔdərit] 美音[\'mɑdərət]', '1.中等，温和，平和，和蔼']);
this.words_1.push(['modest', '英音[\'mɔdist] 美音[\'mɔdist]', '1.谦虚，谦逊，客气']);
this.words_1.push(['moist', '英音[mɔist] 美音[mɔist]', '1.湿润的，微湿的']);
