this.words_ary.push(['abnormal', '[æb\'nɔ:məl]', '1.不正常的，反常的，变态的']);
this.words_ary.push(['kettle', '[\'ketl]', '1.壶']);
this.words_ary.push(['kick', '[kik]', '1.踢，踹']);
this.words_ary.push(['kindness', '[\'kaindnəs]', '1.仁慈，善良，体贴，宽容']);
this.words_ary.push(['kneel', '[ni:l]', '1.跪，跪下，跪着']);
this.words_ary.push(['knit', '[nit]', '1.编织，针织，机织']);
this.words_ary.push(['knob', '[nɔb]', '1.把手，旋钮，疙瘩\r\n2.鼓起']);
this.words_ary.push(['knot', '[nɔt]', '1.结，绳结，硬块，瘤\r\n2.困难']);
this.words_ary.push(['laboratory', '[læ\'bərətɔ:ri]', '1.实验室，研究室\r\n2.化学厂，药厂']);
this.words_ary.push(['lace', '[leis]', '1.蕾丝，花边\r\n2.鞋带，系带']);
this.words_ary.push(['lame', '[leim]', '1.跛，瘸']);
this.words_ary.push(['landing', '[\'lændiŋ]', '1.降落，着落，登陆']);
this.words_ary.push(['landlord', '[\'lændlɔ:d]', '1.房东，店主，地主']);
this.words_ary.push(['lane', '[lein]', '1.车道，航道\r\n2.胡同，小巷']);
this.words_ary.push(['lantern', '[\'læntən]', '1.灯笼，马灯']);
this.words_ary.push(['launch', '[lɔ:ntʃ]', '1.发射，投掷\r\n2.开始，开展\r\n3.快艇']);
this.words_ary.push(['laundry', '[\'lɔ:ndri]', '1.洗衣店，洗衣房']);
this.words_ary.push(['lavatory', '[\'lævətri]', '1.厕所，盥洗室']);
this.words_ary.push(['lawn', '[lɔ:n]', '1.草坪，草地']);
this.words_ary.push(['layout', '[\'leiaut]', '1.布局，设计，安排']);
this.words_ary.push(['league', '[li:g,lig]', '1.联盟，同盟']);
this.words_ary.push(['leak', '[li:k]', '1.漏洞，裂隙，泄露, 透露']);
this.words_ary.push(['leisure', '[\'leʒə]', '1.闲暇，空闲，休闲']);
this.words_ary.push(['lens', '[lenz]', '1.透镜，镜片']);
this.words_ary.push(['lessen', '[\'lesn]', '1.变小，变少，减弱，减轻']);
this.words_ary.push(['lever', '[\'li:və]', '1.操纵杆，控制杆，杠杆\r\n2.撬动']);
this.words_ary.push(['liar', '[\'laiə]', '1.说谎者']);
this.words_ary.push(['liberal', '[\'libərəl]', '1.开明，慷慨，豁达\r\n2.自由派']);
this.words_ary.push(['liberate', '[\'libəreit]', '1.解放，释放，豁免']);
this.words_ary.push(['liberty', '[\'libəti]', '1.自由，自主\r\n2.放肆，无礼']);
this.words_ary.push(['librarian', '[lai\'brɛəriən]', '1.图书馆长，图书管理员']);
this.words_ary.push(['license', '[\'laisns]', '1.执照，许可证\r\n2.准许']);
this.words_ary.push(['lick', '[lik]', '1.舔，舔吃\r\n2.打败，战胜']);
this.words_ary.push(['lid', '[lid]', '1.盖，盖子']);
this.words_ary.push(['lieutenant', '[lef\'tenənt]', '1.中尉，助理人员，副官']);
this.words_ary.push(['lightning', '[\'laitniŋ]', '1.闪电\r\n2.闪电般的，快速的']);
this.words_ary.push(['limb', '[lim]', '1.肢，臂，脚，翼\r\n2.树枝，枝干']);
this.words_ary.push(['lime', '[laim]', '1.石灰\r\n2.酸橙']);
this.words_ary.push(['linen', '[\'linin]', '1.亚麻布，亚麻织品']);
this.words_ary.push(['liquor', '[\'likə]', '1.酒\r\n2.喝酒']);
this.words_ary.push(['literary', '[\'litərəri]', '1.文学']);
this.words_ary.push(['liver', '[\'livə]', '1.肝，肝脏']);
this.words_ary.push(['loaf', '[ləuf]', '1.一条面包\r\n2.游手好闲，闲荡']);
this.words_ary.push(['locomotive', '[ləukə\'məutiv]', '1.机车，火车头']);
this.words_ary.push(['lodge', '[lɔdʒ]', '1.小层，小舍\r\n2.寄住，租住']);
this.words_ary.push(['loose', '[lu:s]', '1.松弛，松散\r\n2.放任，放纵']);
this.words_ary.push(['lord', '[lɔ:d]', '1.贵族，阁下，老爷，大人，君主']);
this.words_ary.push(['lorry', '[\'lɔri]', '1.货车，卡车']);
this.words_ary.push(['loss', '[lɔs]', '1.损失，减少\r\n2.丢失，遗失\r\n3.损耗，亏损']);
this.words_ary.push(['loyal', '[\'lɔiəl]', '1.忠诚的，忠实的']);
this.words_ary.push(['lumber', '[\'lʌmbə]', '1.木材，废物，乱堆\r\n2.隆隆声']);
this.words_ary.push(['lump', '[lʌmp]', '1.块，肿块，瘤）']);
this.words_ary.push(['lung', '[lʌŋ]', '1.肺']);
this.words_ary.push(['luxury', '[\'lʌkʃəri]', '1.奢侈，奢华\r\n2.奢侈品']);
this.words_ary.push(['magnet', '[\'mægnət]', '1.磁铁，磁石，吸铁石']);
this.words_ary.push(['magnetic', '[mæg\'netik]', '1.磁，磁性']);
this.words_ary.push(['manner', '[\'mænə]', '1.方式，方法\r\n2.礼貌，规矩\r\n3.习惯，风俗']);
this.words_ary.push(['manual', '[\'mænjuəl]', '1.手工\r\n2.手册']);
this.words_ary.push(['manufacture', '[mænju\'fæktʃə]', '1.生产，制造\r\n2.编造，捏造\r\n3.制成品']);
this.words_ary.push(['margin', '[\'mɑ:dʒin]', '1.边缘，页边，白边\r\n2.利润，盈余']);
this.words_ary.push(['marriage', '[\'mæridʒ]', '1.结婚，婚姻生活\r\n2.密切结合，合并']);
this.words_ary.push(['mass', '[mæs]', '1.大量，块，堆\r\n2.质量\r\n3.集中，聚集']);
this.words_ary.push(['masterpiece', '[\'mɑ:stəpi:s]', '1.杰作，代表作']);
this.words_ary.push(['mat', '[mæt]', '1.席子，垫子\r\n2.粗糙的']);
this.words_ary.push(['mathematics', '[mæθi\'mætiks]', '1.数学']);
this.words_ary.push(['meadow', '[\'medəu]', '1.草地，牧场']);
this.words_ary.push(['meal', '[mi:l]', '1.膳食，粗饭\r\n2.进餐，用饭']);
this.words_ary.push(['meantime', '[\'mi:ntaim]', '1.与此同时\r\n2.其时，其间']);
this.words_ary.push(['measurable', '[\'meʒərəbl]', '1.可测量的，可度量的']);
this.words_ary.push(['mechanic', '[mi\'kænik]', '1.技工，机修工\r\n2.机械']);
this.words_ary.push(['memorial', '[mi\'mɔ:riəl]', '1.纪念碑，纪念堂\r\n2.纪念的']);
this.words_ary.push(['mere', '[miə]', '1.仅仅，只不过\r\n2.小湖，池塘']);
this.words_ary.push(['merit', '[\'merit]', '1.长处，优点\r\n2.值得，应得']);
this.words_ary.push(['mess', '[mes]', '1.食堂\r\n2.脏乱，混乱']);
this.words_ary.push(['meter', '[\'mi:tə]', '1.米\r\n2.计量器，计量表']);
this.words_ary.push(['microphone', '[\'maikrəfəun]', '1.麦克风，话筒，传声器']);
this.words_ary.push(['midday', '[\'middei]', '1.正午，中午']);
this.words_ary.push(['midst', '[midst]', '1.中部，中央，中间']);
this.words_ary.push(['mile', '[mail]', '1.英里']);
this.words_ary.push(['military', '[\'militəri]', '1.军事，军用，军队，军人']);
this.words_ary.push(['mill', '[mil]', '1.磨，研磨\r\n2.磨坊，磨粉机\r\n3.工厂，厂家']);
this.words_ary.push(['millimetre', '[\'milimi:tə]', '1.毫米']);
this.words_ary.push(['miner', '[\'mainə]', '1.矿工']);
this.words_ary.push(['minister', '[\'ministə(r)]', '1.部长，大臣\r\n2.牧师\r\n3.服侍']);
this.words_ary.push(['miracle', '[\'mirəkl]', '1.奇迹，神迹']);
this.words_ary.push(['mission', '[\'miʃən]', '1.使命，任务\r\n2.代表团，传教团']);
this.words_ary.push(['mixture', '[\'mikstʃə]', '1.混合，混杂\r\n2.混合物']);
this.words_ary.push(['moan', '[məun]', '1.呻吟，悲叹，抱怨，诉冤']);
this.words_ary.push(['mobile', '[\'məubail]', '1.移动，流动\r\n2.移动式，易变的']);
this.words_ary.push(['mode', '[məud]', '1.模式，方式，方法，状态']);
this.words_ary.push(['moderate', '[\'mɔdərit]', '1.中等，温和，平和，和蔼']);
this.words_ary.push(['modest', '[\'mɔdist]', '1.谦虚，谦逊，客气']);
this.words_ary.push(['moist', '[mɔist]', '1.湿润的，微湿的']);
this.words_ary.push(['moisture', '[\'mɔistʃə]', '1.潮湿，湿气，水气']);
this.words_ary.push(['monument', '[\'mɔnjumənt]', '1.丰碑，纪念碑\r\n2.遗迹，遗址']);
this.words_ary.push(['moral', '[mɔrl]', '1.道德，品行\r\n2.合乎道德的']);
this.words_ary.push(['moreover', '[mɔ:\'rəuvə]', '1.而且，此外，同时，再者']);
this.words_ary.push(['mortal', '[\'mɔ:tl]', '1.致命\r\n2.凡人，普通人']);
this.words_ary.push(['motive', '[\'məutiv]', '1.动机，目的，主题\r\n3.发动力，运动的']);
this.words_ary.push(['motor', '[\'məutə]', '1.发动机，马达\r\n2.汽车']);
this.words_ary.push(['mourn', '[mɔ:n]', '1.哀悼，悼念\r\n2.服丧']);
this.words_ary.push(['mug', '[mʌg]', '1.杯，茶杯，缸子\r\n2.扮鬼脸']);
this.words_ary.push(['multiple', '[\'mʌltəpl]', '1.多重，多个\r\n2.复杂的，复合的\r\n3.倍数']);
this.words_ary.push(['multiply', '[\'mʌltiplai]', '1.乘，相乘\r\n2.繁衍，繁殖']);
this.words_ary.push(['mute', '[mju:t]', '1.哑的，哑巴\r\n2.静音\r\n3.弱音器']);
this.words_ary.push(['mutter', '[\'mʌtə]', '1.咕哝，轻声低语，小声抱怨']);
this.words_ary.push(['mutton', '[\'mʌtn]', '1.羊肉，绵羊']);
this.words_ary.push(['mutual', '[\'mju:tjuəl]', '1.相互的，彼此的\r\n2.共有的，共同的']);
this.words_ary.push(['mysterious', '[mis\'tiəriəs]', '1.神秘，玄妙，微妙，莫名其妙']);
this.words_ary.push(['mystery', '[\'mistəri]', '1.神秘，奥秘，玄虚']);
this.words_ary.push(['naked', '[ˈneɪkɪd]', '1.裸体的，无装饰的，无保护的，坦白的']);
this.words_ary.push(['namely', '[\'neimli]', '1.即，就是，换句话说']);
this.words_ary.push(['nap', '[næp]', '1.小睡，打盹']);
this.words_ary.push(['nasty', '[\'nɑ:sti]', '1.厌恶，肮脏，污秽\r\n2.艰险的，严重的']);
this.words_ary.push(['naughty', '[\'nɔ:ti]', '1.顽皮的，淘气的\r\n2.粗俗的，下流的']);
this.words_ary.push(['naval', '[\'neivl]', '1.海军，军舰']);
this.words_ary.push(['neat', '[ni:t]', '1.整洁的，干净的\r\n2.灵巧的\r\n3.未搀水的']);
this.words_ary.push(['necessarily', '[\'nesisərili]', '1.必然，必定']);
this.words_ary.push(['needle', '[\'ni:dl]', '1.针，指针，缝针\r\n2.刺激，激怒']);
this.words_ary.push(['needless', '[\'ni:dlis]', '1.不需要，不必要，无用']);
this.words_ary.push(['neglect', '[ni\'glekt]', '1.忽略，忽视，疏忽，疏漏']);
this.words_ary.push(['nerve', '[nə:v]', '1.神经\r\n2.勇气，胆量\r\n3.鼓励，激励']);
this.words_ary.push(['nevertheless', '[nevəðə\'les]', '1.虽然如此，然而，依然']);
this.words_ary.push(['nitrogen', '[\'naitridʒən]', '1.氮']);
this.words_ary.push(['nonsense', '[\'nɔnsəns]', '1.胡说，废话\r\n2.荒谬的，无意义的']);
this.words_ary.push(['noticeable', '[\'nəutisəbl]', '1.引人注目的，显著的']);
this.words_ary.push(['noun', '[naun]', '1.名词']);
this.words_ary.push(['nuisance', '[\'nju:sns]', '1.滋扰，累赘\r\n2.讨厌的人']);
this.words_ary.push(['nylon', '[\'nailən]', '1.尼龙']);
this.words_ary.push(['oblige', '[ə\'blaidʒ]', '1.强迫，迫使\r\n2.帮忙，效劳']);
this.words_ary.push(['observation', '[ˌɔbzə\'veiʃn]', '1.观察，观测，监视\r\n2.评论']);
this.words_ary.push(['obstacle', '[\'ɔbstəkl]', '1.障碍，阻碍，绊脚石']);
this.words_ary.push(['obvious', '[\'ɔbviəs]', '1.显然的，明显的\r\n2.明白的，清楚的']);
this.words_ary.push(['occasion', '[ə\'keiʒən]', '1.场合，时刻\r\n2.时机，机会\r\n3.引起，惹起']);
this.words_ary.push(['occasional', '[ə\'keiʒənl]', '1.偶然的，临时的']);
this.words_ary.push(['occupation', '[ɔkju\'peiʃən]', '1.占有，占领\r\n2.使用\r\n3.工作，职业']);
this.words_ary.push(['occurrence', '[ə\'kʌrəns]', '1.发生，出现']);
this.words_ary.push(['odd', '[ɔd]', '1.奇怪，异常\r\n2.剩余的，临时的']);
this.words_ary.push(['odour', '[\'əʊdə]', '1.气味，臭味']);
this.words_ary.push(['omit', '[əu\'mit]', '1.忽略，省略，遗漏，略去']);
this.words_ary.push(['operation', '[,ɔpər\'eiʃən]', '1.手术\r\n2.操作，经营\r\n2.运算，作用']);
this.words_ary.push(['opponent', '[ə\'pəunənt]', '1.对手，敌手\r\n2.反对者']);
this.words_ary.push(['opportunity', '[\'ɔpə\'tju:niti]', '1.机会，机遇，凑巧，方便']);
this.words_ary.push(['oppose', '[ə\'pəuz]', '1.反对，反抗，抵制，对抗']);
this.words_ary.push(['oppress', '[ə\'pres]', '1.压迫，压制\r\n2.使压抑，使烦恼']);
this.words_ary.push(['optical', '[\'ɔptikəl]', '1.光纤\r\n2.视觉的，视力的']);
this.words_ary.push(['orbit', '[\'ɔ:bɪt]', '1.轨道，轨迹']);
this.words_ary.push(['orchestra', '[\'ɔ:kistrə]', '1.乐队，管弦乐队']);
this.words_ary.push(['ore', '[ɔ:]', '1.矿，矿石，矿砂']);
this.words_ary.push(['organic', '[ɔ:\'gænik]', '1.有机\r\n2.有组织的，系统的']);
this.words_ary.push(['organism', '[\'ɔ:gənizm]', '1.生物，有机体，社会组织']);
this.words_ary.push(['organize', '[\'ɔ:gənaiz]', '1.组织，安排\r\n2.规划，建立组织']);
this.words_ary.push(['oriental', '[ɔ:ri\'entl]', '1.东方的']);
this.words_ary.push(['original', '[ə\'ridʒənəl]', '1.原始的，最初的\r\n2.独创的，新颖的\r\n3.原件，原文']);
this.words_ary.push(['ornament', '[\'ɔ:nəmənt]', '1.装饰，点缀 ']);
this.words_ary.push(['orphan', '[\'ɔ:fən]', '1.孤儿']);
this.words_ary.push(['ounce', '[auns]', '1.盎司\r\n2.少许，一点点']);
this.words_ary.push(['outcome', '[\'autkʌm]', '1.结果，效果']);
this.words_ary.push(['outlet', '[\'autlet]', '1.出口，出路\r\n2.插座\r\n3.放出，放下']);
this.words_ary.push(['outset', '[\'autset]', '1.最初，开始，开端']);
this.words_ary.push(['outskirt', '[\'autskə:t]', '1.市郊，郊区']);
this.words_ary.push(['outward', '[\'autwəd]', '1.外表，外面，表面\r\n2.向外的，公开的']);
this.words_ary.push(['oven', '[\'ʌvən]', '1.烤炉，烤箱，灶']);
this.words_ary.push(['overcoat', '[\'əuvəkəut]', '1.外套大衣']);
this.words_ary.push(['overcome', '[əuvə\'kʌm]', '1.克服，解决']);
this.words_ary.push(['overhead', '[\'əuvə\'hed]', '1.高架，高的，上面的\r\n2.天，在上边']);
this.words_ary.push(['overlook', '[əuvə\'luk]', '1.远眺，瞭望\r\n2.检查\r\n3.忽视，忽略']);
this.words_ary.push(['overtake', '[əuvə\'teik]', '1.压倒\r\n2.追上，赶上\r\n3.突然降临']);
this.words_ary.push(['owe', '[əu]', '1.欠，欠债\r\n2.亏欠，感激']);
this.words_ary.push(['owl', '[aul]', '1.猫头鹰']);
this.words_ary.push(['ownership', '[\'əunəʃip]', '1.所有权，产权']);
this.words_ary.push(['pace', '[peis]', '1.一步，步幅，步调\r\n2.步行，脚步']);
this.words_ary.push(['pacific', '[pə\'sifik]', '1.太平洋\r\n2.和平的，安静的，和平的']);
this.words_ary.push(['pad', '[pæd]', '1.垫，垫子，衬垫\r\n2.便笺本，拍纸簿']);
this.words_ary.push(['pail', '[peil]', '1.桶']);
this.words_ary.push(['pale', '[peil]', '1.苍白，灰白\r\n2.暗淡的，浅色的\r\n3.隐约']);
this.words_ary.push(['panel', '[\'pænl]', '1.面板，镶板，翼片']);
this.words_ary.push(['pant', '[pænt]', '1.气喘，气促']);
this.words_ary.push(['parallel', '[\'pærəlel]', '1.平行，并行\r\n2.对比，纬线']);
this.words_ary.push(['parcel', '[\'pɑ:sl]', '1.包裹，包袱']);
this.words_ary.push(['parliament', '[\'pɑ:ləmənt]', '1.议会，国会，议院']);
this.words_ary.push(['partially', '[\'pɑ:ʃəli]', '1.部分']);
this.words_ary.push(['particle', '[\'pɑ:tikl]', '1.微粒，粒子，颗粒\r\n2.助词']);
this.words_ary.push(['passive', '[\'pæsiv]', '1.被动，消极']);
this.words_ary.push(['pastime', '[\'pɑ:staim]', '1.消遣，休闲活动']);
this.words_ary.push(['pave', '[peiv]', '1.铺设，铺平，铺地']);
this.words_ary.push(['pavement', '[\'peivmənt]', '1.路面，便道，走道']);
this.words_ary.push(['paw', '[pɔ:]', '1.爪\r\n2.艰苦地行走']);
this.words_ary.push(['peak', '[pi:k]', '1.顶峰，顶点\r\n2.高峰，巅峰\r\n3.尖端，帽舌']);
this.words_ary.push(['pearl', '[pə:l]', '1.珍珠']);
this.words_ary.push(['peasant', '[\'peznt]', '1.农民，农夫']);
this.words_ary.push(['pebble', '[\'pebl]', '1.卵石，砾石']);
this.words_ary.push(['peculiar', '[pi\'kju:ljə]', '1.特有，怪异，奇怪，异常']);
this.words_ary.push(['peep', '[pi:p]', '1.窥视，瞥见，偷看，初现']);
this.words_ary.push(['penetrate', '[\'penitreit]', '1.穿过，进入\r\n2.渗透，打入\r\n3.看破，洞察']);
this.words_ary.push(['peninsula', '[pi\'ninsjulə]', '1.半岛']);
this.words_ary.push(['penny', '[\'peni]', '1.便士']);
this.words_ary.push(['pension', '[\'penʃən]', '1.养老金，抚恤金，休金']);
this.words_ary.push(['perceive', '[pə\'si:v]', '1.感知，感觉，察觉，看出，意会']);
this.words_ary.push(['perform', '[pə\'fɔ:m]', '1.执行，履行，进行\r\n2.表演，扮演']);
this.words_ary.push(['perfume', '[\'pə:fju:m]', '1.香水，香料，香味，薰香']);
this.words_ary.push(['permanently', '[pə:mənəntli]', '1.永久地，持久地']);
this.words_ary.push(['permit', '[pə\'mit]', '1.允许，准许，授权\r\n2.许可证，执照']);
this.words_ary.push(['persist', '[pə\'sist]', '1.坚持，固执']);
this.words_ary.push(['pessimistic', '[pesi\'mistik]', '1.悲观的，悲观主义的']);
this.words_ary.push(['petroleum', '[pi\'trəuljəm]', '1.石油']);
this.words_ary.push(['phase', '[feiz]', '1.阶段，状态\r\n2.相位，周相']);
this.words_ary.push(['phenomenon', '[fə\'nɔminɔn]', '1.现象，事件\r\n2.奇迹']);
this.words_ary.push(['philosophy', '[fə\'lɔsəfi]', '1.哲学，哲理，原理，学说']);
this.words_ary.push(['photograph', '[\'fəutəgrɑ:f]', '1.照片，相片\r\n2.拍照，照相']);
this.words_ary.push(['physicist', '[\'fizisist]', '1.物理学家']);
this.words_ary.push(['pierce', '[piəs]', '1.刺破，刺穿，戳穿，洞察\r\n2.进入，透入']);
this.words_ary.push(['pigeon', '[\'pidʒin]', '1.鸽子']);
this.words_ary.push(['pile', '[pail]', '1.桩，摞，一堆\r\n2.堆叠，放置\r\n3.蜂拥，拥挤']);
this.words_ary.push(['pillar', '[\'pilə]', '1.柱子，支柱，顶梁柱']);
this.words_ary.push(['pilot', '[\'pailət]', '1.飞行员，宇航员\r\n2.试验，试点\r\n3.驾驶，向导']);
this.words_ary.push(['pin', '[pin]', '1.钉，别针，大头针\r\n2.牵制']);
this.words_ary.push(['pinch', '[pintʃ]', '1.捏，掐，拧，夹，挤']);
this.words_ary.push(['pine', '[pain]', '1.松树，松木\r\n3.凤梨，菠萝\r\n3.想念，怀念']);
this.words_ary.push(['pint', '[paint]', '1.品脱']);
this.words_ary.push(['pipe', '[paip]', '1.管子，管道\r\n2.烟斗\r\n3.竖笛']);
this.words_ary.push(['pipeline', '[\'paiplain]', '1.管道线']);
this.words_ary.push(['pistol', '[\'pistl]', '1.手枪，信号枪']);
this.words_ary.push(['pit', '[pit]', '1.井，矿井，凹洞，陷阱']);
this.words_ary.push(['pitch', '[pitʃ]', '1.沥青\r\n2.单调，音高\r\n2.场地，议案']);
this.words_ary.push(['plantation', '[plɑ:n\'teiʃn]', '1.种植园，种植场\r\n2.森林']);
this.words_ary.push(['plaster', '[\'plɑ:stə]', '1.石膏，膏药，灰泥\r\n2.黏贴']);
this.words_ary.push(['plot', '[plɔt]', '1.情节，布局\r\n2.阴谋，密谋\r\n3.划分']);
this.words_ary.push(['plough', '[plau]', '1.犁\r\n2.耕作，耕地\r\n3.北斗七星']);
this.words_ary.push(['pluck', '[plʌk]', '1.采摘，拔出\r\n2.勇气，猛拉\r\n3.动物内脏']);
this.words_ary.push(['plug', '[plʌg]', '1.插头，塞子，消防栓\r\n2.插入，塞住']);
this.words_ary.push(['plunge', '[plʌndʒ]', '1.跳水，跳入，投入，陷入']);
this.words_ary.push(['plural', '[\'pluərəl]', '1.复数，复数的，复数词']);
this.words_ary.push(['poem', '[\'pəuim]', '1.诗，韵文']);
this.words_ary.push(['poet', '[pəuit]', '1.诗人，空想家']);
this.words_ary.push(['poetry', '[\'pəuətri]', '1.诗歌，诗集，诗作，诗意']);
this.words_ary.push(['pole', '[pəul]', '1.极点，顶点，地极\r\n2.撑篙']);
this.words_ary.push(['policy', '[/\'pɔləsi/]', '1.方针，政策\r\n2.计谋，办法']);
this.words_ary.push(['polish', '[\'pɔliʃ]', '1.擦光，磨光\r\n2.优美，优雅\r\n2.修饰，锤炼']);
this.words_ary.push(['polite', '[pə\'lait]', '1.有礼貌，客气，和气']);
this.words_ary.push(['political', '[pə\'litikl]', '1.政治，政治性\r\n2.政治犯']);
this.words_ary.push(['politics', '[\'pɔlitiks]', '1.政治\r\n2.政见']);
this.words_ary.push(['pool', '[pu:l]', '1.池，水池\r\n2.集资，汇总']);
this.words_ary.push(['porch', '[pɔ:tʃ]', '1.门廊，走廊，门厅']);
this.words_ary.push(['portable', '[\'pɔ:təbl]', '1.手提，携带，轻便\r\n2.可移植']);
this.words_ary.push(['porter', '[\'pɔ:tə]', '1.搬运工人\r\n2.守门人，门房']);
this.words_ary.push(['portion', '[\'pɔ:ʃən]', '1.一部分，局部\r\n2.嫁妆\r\n3.分配']);
this.words_ary.push(['possibility', '[pɔsə\'biləti]', '1.可能，可能性']);
this.words_ary.push(['postage', '[\'pəustidʒ]', '1.邮费，邮资']);
this.words_ary.push(['postpone', '[pəust\'pəun]', '1.延期，推迟']);
this.words_ary.push(['pot', '[pɒt]', '1.锅，壶，罐']);
this.words_ary.push(['practically', '[\'præktikli]', '1.几乎，实际上，事实上']);
this.words_ary.push(['practise', '[\'præktis]', '1.练习，训练，实习']);
this.words_ary.push(['precaution', '[pri\'kɔ:ʃən]', '1.预防，防备\r\n2.预防措施']);
this.words_ary.push(['preceding', '[pri(:)\'si:diŋ]', '1.在先的，在前的，前面的']);
this.words_ary.push(['precision', '[pri\'siʒən]', '1.准确，明确，精确\r\n2.精密']);
this.words_ary.push(['preface', '[\'prefis]', '1.前言，序文，绪言，前奏，作序']);
this.words_ary.push(['preferable', '[\'prefərəbl]', '1.更好的，更可取的，更合意的']);
this.words_ary.push(['preliminary', '[pri\'liminəri]', '1.初步的，预备的\r\n2.初步措施']);
this.words_ary.push(['premier', '[ˈpremər][ˈpriːmɪər]', '1.总理，首相\r\n2.首位的，最初始的']);
this.words_ary.push(['preposition', '[prepə\'ziʃən]', '1.介词，前置词']);
this.words_ary.push(['prescribe', '[pris\'kraib]', '1.规定，指定\r\n2.开处方，配药']);
this.words_ary.push(['presence', '[\'prezns]', '1.存在\r\n2.出席，光临']);
this.words_ary.push(['preserve', '[pri\'zə:v]', '1.保留，保护，保持，维护\r\n2.果酱']);
this.words_ary.push(['pretend', '[pri\'tend]', '1.假装，伪装，装扮，自称']);
this.words_ary.push(['pretty', '[\'priti]', '1.漂亮，好看\r\n2.很，非常，相当']);
this.words_ary.push(['prevail', '[pri\'veil]', '1.战胜，赢得\r\n2.流行，盛行\r\n3.说服，劝说']);
this.words_ary.push(['previously', '[\'pri:vjəsli]', '1.事先，以前']);
this.words_ary.push(['priest', '[pri:st]', '1.牧师，祭']);
this.words_ary.push(['primarily', '[\'praimərili]', '1.首先，起初，原来\r\n2.首要地，主要地']);
this.words_ary.push(['prime', '[praim]', '1.主要\r\n2.根本，最初的\r\n3.灌注，填装']);
this.words_ary.push(['primitive', '[\'primitiv]', '1.原始，原生\r\n2.原始人']);
this.words_ary.push(['prince', '[prins]', '1.王子，诸侯\r\n2.贵族']);
this.words_ary.push(['princess', '[prin\'ses]', '1.公主\r\n2.王妃']);
this.words_ary.push(['principal', '[\'prinsəpəl]', '1.首要的，主要的\r\n2.本金，老本\r\n3.校长，首长']);
this.words_ary.push(['prior', '[\'praiə]', '1.先，预先，优先\r\n2.过急的']);
this.words_ary.push(['prisoner', '[\'priznə]', '1.犯人，囚犯，俘虏，战俘']);
this.words_ary.push(['probability', '[prɔbə\'biliti]', '1.可能性，几率，概率']);
this.words_ary.push(['probable', '[\'prɔbəbl]', '1.可能的，大概的']);
this.words_ary.push(['proceed', '[prə\'si:d]', '1.继续进行，继续前进\r\n2.收入，获利']);
this.words_ary.push(['procession', '[prəu\'seʃən]', '1.游行，行进，行列']);
this.words_ary.push(['proclaim', '[prə\'kleim]', '1.宣告，公布，声明\r\n2.表明，显示']);
this.words_ary.push(['production', '[prə\'dʌkʃən]', '1.制造，生产\r\n2.产量，产品']);
this.words_ary.push(['productive', '[prə\'dʌktiv]', '1.多产的，生产的\r\n2.丰厚，丰满']);
this.words_ary.push(['professor', '[prə\'fesə]', '1.教授\r\n2.讲师，教员']);
this.words_ary.push(['progressive', '[prə\'gresiv]', '1.进步的，进行的\r\n2.进步分子，改革派']);
this.words_ary.push(['prohibit', '[prə\'hibit]', '1.禁止，阻止']);
this.words_ary.push(['prominent', '[\'prɔminənt]', '1.突出，杰出，显赫，突起']);
this.words_ary.push(['promising', '[\'prɔmisiŋ]', '1.有希望的，前途有望的，有出息的']);
this.words_ary.push(['promote', '[prə\'məut]', '1.促进，推进\r\n2.提升，晋升']);
this.words_ary.push(['prompt', '[prɔmpt]', '1.提示，提醒\r\n2.迅速，立刻\r\n3.鼓励，激励']);
this.words_ary.push(['pronoun', '[\'prəunaun]', '1.代词，代名词']);
this.words_ary.push(['pronunciation', '[prənʌsi\'eiʃən]', '1.发音，读法']);
this.words_ary.push(['proportion', '[prə\'pɔ:ʃən]', '1.比例，比重\r\n2.面积，规模\r\n3.均衡，相称']);
this.words_ary.push(['proposal', '[prə\'pəuzəl]', '1.提案，提议，建议，议案，方案，意见']);
this.words_ary.push(['propose', '[prə\'pəuz]', '1.提议，建议\r\n2.推荐，提名\r\n3.求婚']);
this.words_ary.push(['prospect', '[\'prɔspekt]', '1.展望，前景，前途，指望\r\n2.探矿，勘探']);
this.words_ary.push(['prosperity', '[prɔs\'periti]', '1.兴旺，繁荣，昌盛，成功']);
this.words_ary.push(['prosperous', '[\'prɔspərəs]', '1.繁荣的，昌盛的']);
this.words_ary.push(['protest', '[\'prəʊtest]', '1.抗议，反对\r\n2.断言，申明']);
this.words_ary.push(['proud', '[praud]', '1.骄傲，得意，傲慢']);
this.words_ary.push(['provided', '[prə\'vaidid]', '1.提供，提给\r\n2.如果，假如']);
this.words_ary.push(['provision', '[prə\'viʒən]', '1.规定，条款\r\n2.供给，供应\r\n3.准备，预备']);
this.words_ary.push(['publication', '[pʌbli\'keiʃən]', '1.出版，发表，公布\r\n2.出版物']);
this.words_ary.push(['puff', '[pʌf]', '1.吸，抽，喷，喷出，喷气\r\n2.一阵（气味，烟雾）']);
this.words_ary.push(['punch', '[pʌntʃ]', '1.冲压机，冲床\r\n2.殴打，打孔，拳击']);
this.words_ary.push(['puppet', '[\'pʌpit]', '1.木偶，玩偶\r\n2.傀儡']);
this.words_ary.push(['purify', '[\'pjuərifai]', '1.洁净，净化，洗涤\r\n2.提纯，精炼']);
