this.words_1.push(['abnormal', '[æb\'nɔ:məl]', '1.不正常的，反常的，变态的']);
this.words_1.push(['lantern', '[\'læntən]', '1.灯笼，马灯']);
this.words_1.push(['launch', '[lɔ:ntʃ]', '1.发射，投掷\r\n2.开始，开展\r\n3.快艇']);
this.words_1.push(['laundry', '[\'lɔ:ndri]', '1.洗衣店，洗衣房']);
this.words_1.push(['lavatory', '[\'lævətri]', '1.厕所，盥洗室']);
this.words_1.push(['lawn', '[lɔ:n]', '1.草坪，草地']);
this.words_1.push(['layout', '[\'leiaut]', '1.布局，设计，安排']);
this.words_1.push(['lead', '[li:d]', '1.领导，引导，带领\r\n2.铅，导线']);
this.words_1.push(['league', '[li:g,lig]', '1.联盟，同盟']);
this.words_1.push(['leak', '[li:k]', '1.漏洞，裂隙，泄露, 透露']);
this.words_1.push(['leisure', '[\'leʒə]', '1.闲暇，空闲，休闲']);
this.words_1.push(['lens', '[lenz]', '1.透镜，镜片']);
this.words_1.push(['lessen', '[\'lesn]', '1.变小，变少，减弱，减轻']);
this.words_1.push(['lever', '[\'li:və]', '1.操纵杆，控制杆，杠杆\r\n2.撬动']);
this.words_1.push(['liar', '[\'laiə]', '1.说谎者']);
this.words_1.push(['liberal', '[\'libərəl]', '1.开明，慷慨，豁达\r\n2.自由派']);
this.words_1.push(['liberate', '[\'libəreit]', '1.解放，释放，豁免']);
this.words_1.push(['liberty', '[\'libəti]', '1.自由，自主\r\n2.放肆，无礼']);
this.words_1.push(['librarian', '[lai\'brɛəriən]', '1.图书馆长，图书管理员']);
this.words_1.push(['license', '[\'laisns]', '1.执照，许可证\r\n2.准许']);
this.words_1.push(['lick', '[lik]', '1.舔，舔吃\r\n2.打败，战胜']);
this.words_1.push(['lid', '[lid]', '1.盖，盖子']);
this.words_1.push(['lieutenant', '[lef\'tenənt]', '1.中尉，助理人员，副官']);
this.words_1.push(['lightning', '[\'laitniŋ]', '1.闪电\r\n2.闪电般的，快速的']);
this.words_1.push(['limb', '[lim]', '1.肢，臂，脚，翼\r\n2.树枝，枝干']);
this.words_1.push(['lime', '[laim]', '1.石灰\r\n2.酸橙']);
this.words_1.push(['linen', '[\'linin]', '1.亚麻布，亚麻织品']);
this.words_1.push(['liquor', '[\'likə]', '1.酒\r\n2.喝酒']);
this.words_1.push(['literary', '[\'litərəri]', '1.文学']);
this.words_1.push(['liver', '[\'livə]', '1.肝，肝脏']);
this.words_1.push(['loaf', '[ləuf]', '1.一条面包\r\n2.游手好闲，闲荡']);
this.words_1.push(['locomotive', '[ləukə\'məutiv]', '1.机车，火车头']);
this.words_1.push(['lodge', '[lɔdʒ]', '1.小层，小舍\r\n2.寄住，租住']);
this.words_1.push(['loose', '[lu:s]', '1.松弛，松散\r\n2.放任，放纵']);
this.words_1.push(['lord', '[lɔ:d]', '1.贵族，阁下，老爷，大人，君主']);
this.words_1.push(['lorry', '[\'lɔri]', '1.货车，卡车']);
this.words_1.push(['loss', '[lɔs]', '1.损失，减少\r\n2.丢失，遗失\r\n3.损耗，亏损']);
this.words_1.push(['loyal', '[\'lɔiəl]', '1.忠诚的，忠实的']);
this.words_1.push(['lumber', '[\'lʌmbə]', '1.木材，废物，乱堆\r\n2.隆隆声']);
this.words_1.push(['lump', '[lʌmp]', '1.块，肿块，瘤）']);
this.words_1.push(['lung', '[lʌŋ]', '1.肺']);
this.words_1.push(['luxury', '[\'lʌkʃəri]', '1.奢侈，奢华\r\n2.奢侈品']);
this.words_1.push(['magnet', '[\'mægnət]', '1.磁铁，磁石，吸铁石']);
this.words_1.push(['magnetic', '[mæg\'netik]', '1.磁，磁性']);
this.words_1.push(['manner', '[\'mænə]', '1.方式，方法\r\n2.礼貌，规矩\r\n3.习惯，风俗']);
this.words_1.push(['manual', '[\'mænjuəl]', '1.手工\r\n2.手册']);
this.words_1.push(['manufacture', '[mænju\'fæktʃə]', '1.生产，制造\r\n2.编造，捏造\r\n3.制成品']);
this.words_1.push(['margin', '[\'mɑ:dʒin]', '1.边缘，页边，白边\r\n2.利润，盈余']);
this.words_1.push(['marriage', '[\'mæridʒ]', '1.结婚，婚姻生活\r\n2.密切结合，合并']);
this.words_1.push(['mass', '[mæs]', '1.大量，块，堆\r\n2.质量\r\n3.集中，聚集']);
this.words_1.push(['masterpiece', '[\'mɑ:stəpi:s]', '1.杰作，代表作']);
this.words_1.push(['mat', '[mæt]', '1.席子，垫子\r\n2.粗糙的']);
this.words_1.push(['mathematics', '[mæθi\'mætiks]', '1.数学']);
this.words_1.push(['maths', '[mæθs]', '1.数学']);
this.words_1.push(['meadow', '[\'medəu]', '1.草地，牧场']);
this.words_1.push(['meal', '[mi:l]', '1.膳食，粗饭\r\n2.进餐，用饭']);
this.words_1.push(['meantime', '[\'mi:ntaim]', '1.与此同时\r\n2.其时，其间']);
this.words_1.push(['measurable', '[\'meʒərəbl]', '1.可测量的，可度量的']);
this.words_1.push(['mechanic', '[mi\'kænik]', '1.技工，机修工\r\n2.机械']);
this.words_1.push(['memorial', '[mi\'mɔ:riəl]', '1.纪念碑，纪念堂\r\n2.纪念的']);
this.words_1.push(['mere', '[miə]', '1.仅仅，只不过\r\n2.小湖，池塘']);
this.words_1.push(['merit', '[\'merit]', '1.长处，优点\r\n2.值得，应得']);
this.words_1.push(['mess', '[mes]', '1.食堂\r\n2.脏乱，混乱']);
this.words_1.push(['meter', '[\'mi:tə]', '1.米\r\n2.计量器，计量表']);
this.words_1.push(['microphone', '[\'maikrəfəun]', '1.麦克风，话筒，传声器']);
this.words_1.push(['midday', '[\'middei]', '1.正午，中午']);
this.words_1.push(['midst', '[midst]', '1.中部，中央，中间']);
this.words_1.push(['mile', '[mail]', '1.英里']);
this.words_1.push(['military', '[\'militəri]', '1.军事，军用，军队，军人']);
this.words_1.push(['mill', '[mil]', '1.磨，研磨\r\n2.磨坊，磨粉机\r\n3.工厂，厂家']);
this.words_1.push(['millimetre', '[\'milimi:tə]', '1.毫米']);
this.words_1.push(['miner', '[\'mainə]', '1.矿工']);
this.words_1.push(['minister', '[\'ministə(r)]', '1.部长，大臣\r\n2.牧师\r\n3.服侍']);
this.words_1.push(['miracle', '[\'mirəkl]', '1.奇迹，神迹']);
this.words_1.push(['mission', '[\'miʃən]', '1.使命，任务\r\n2.代表团，传教团']);
this.words_1.push(['mixture', '[\'mikstʃə]', '1.混合，混杂\r\n2.混合物']);
this.words_1.push(['moan', '[məun]', '1.呻吟，悲叹，抱怨，诉冤']);
this.words_1.push(['mobile', '[\'məubail]', '1.移动，流动\r\n2.移动式，易变的']);
this.words_1.push(['mode', '[məud]', '1.模式，方式，方法，状态']);
this.words_1.push(['moderate', '[\'mɔdərit]', '1.中等，温和，平和，和蔼']);
this.words_1.push(['modest', '[\'mɔdist]', '1.谦虚，谦逊，客气']);
this.words_1.push(['moist', '[mɔist]', '1.湿润的，微湿的']);
this.words_1.push(['moisture', '[\'mɔistʃə]', '1.潮湿，湿气，水气']);
this.words_1.push(['monument', '[\'mɔnjumənt]', '1.丰碑，纪念碑\r\n2.遗迹，遗址']);
this.words_1.push(['moral', '[mɔrl]', '1.道德，品行\r\n2.合乎道德的']);
this.words_1.push(['moreover', '[mɔ:\'rəuvə]', '1.而且，此外，同时，再者']);
this.words_1.push(['mortal', '[\'mɔ:tl]', '1.致命\r\n2.凡人，普通人']);
this.words_1.push(['motive', '[\'məutiv]', '1.动机，目的，主题\r\n3.发动力，运动的']);
this.words_1.push(['motor', '[\'məutə]', '1.发动机，马达\r\n2.汽车']);
this.words_1.push(['mourn', '[mɔ:n]', '1.哀悼，悼念\r\n2.服丧']);
this.words_1.push(['mug', '[mʌg]', '1.杯，茶杯，缸子\r\n2.扮鬼脸']);
this.words_1.push(['multiple', '[\'mʌltəpl]', '1.多重，多个\r\n2.复杂的，复合的\r\n3.倍数']);
this.words_1.push(['multiply', '[\'mʌltiplai]', '1.乘，相乘\r\n2.繁衍，繁殖']);
this.words_1.push(['mute', '[mju:t]', '1.哑的，哑巴\r\n2.静音\r\n3.弱音器']);
this.words_1.push(['mutter', '[\'mʌtə]', '1.咕哝，轻声低语，小声抱怨']);
this.words_1.push(['mutton', '[\'mʌtn]', '1.羊肉，绵羊']);
this.words_1.push(['mutual', '[\'mju:tjuəl]', '1.相互的，彼此的\r\n2.共有的，共同的']);
this.words_1.push(['mysterious', '[mis\'tiəriəs]', '1.神秘，玄妙，微妙，莫名其妙']);
this.words_1.push(['mystery', '[\'mistəri]', '1.神秘，奥秘，玄虚']);
this.words_1.push(['naked', '[ˈneɪkɪd]', '1.裸体的，无装饰的，无保护的，坦白的']);
this.words_1.push(['namely', '[\'neimli]', '1.即，就是，换句话说']);
this.words_1.push(['nap', '[næp]', '1.小睡，打盹']);
this.words_1.push(['nasty', '[\'nɑ:sti]', '1.厌恶，肮脏，污秽\r\n2.艰险的，严重的']);
this.words_1.push(['naughty', '[\'nɔ:ti]', '1.顽皮的，淘气的\r\n2.粗俗的，下流的']);
this.words_1.push(['naval', '[\'neivl]', '1.海军，军舰']);
this.words_1.push(['neat', '[ni:t]', '1.整洁的，干净的\r\n2.灵巧的\r\n3.未搀水的']);
this.words_1.push(['necessarily', '[\'nesisərili]', '1.必然，必定']);
this.words_1.push(['needle', '[\'ni:dl]', '1.针，指针，缝针\r\n2.刺激，激怒']);
this.words_1.push(['needless', '[\'ni:dlis]', '1.不需要，不必要，无用']);
this.words_1.push(['neglect', '[ni\'glekt]', '1.忽略，忽视，疏忽，疏漏']);
this.words_1.push(['nerve', '[nə:v]', '1.神经\r\n2.勇气，胆量\r\n3.鼓励，激励']);
this.words_1.push(['nevertheless', '[nevəðə\'les]', '1.虽然如此，然而，依然']);
this.words_1.push(['nitrogen', '[\'naitridʒən]', '1.氮']);
this.words_1.push(['nonsense', '[\'nɔnsəns]', '1.胡说，废话\r\n2.荒谬的，无意义的']);
this.words_1.push(['noticeable', '[\'nəutisəbl]', '1.引人注目的，显著的']);
this.words_1.push(['noun', '[naun]', '1.名词']);
this.words_1.push(['nuisance', '[\'nju:sns]', '1.滋扰，累赘\r\n2.讨厌的人']);
this.words_1.push(['nylon', '[\'nailən]', '1.尼龙']);
this.words_1.push(['oblige', '[ə\'blaidʒ]', '1.强迫，迫使\r\n2.帮忙，效劳']);
this.words_1.push(['observation', '[ˌɔbzə\'veiʃn]', '1.观察，观测，监视\r\n2.评论']);
this.words_1.push(['obstacle', '[\'ɔbstəkl]', '1.障碍，阻碍，绊脚石']);
this.words_1.push(['obvious', '[\'ɔbviəs]', '1.显然的，明显的\r\n2.明白的，清楚的']);
this.words_1.push(['occasion', '[ə\'keiʒən]', '1.场合，时刻\r\n2.时机，机会\r\n3.引起，惹起']);
this.words_1.push(['occasional', '[ə\'keiʒənl]', '1.偶然的，临时的']);
this.words_1.push(['occupation', '[ɔkju\'peiʃən]', '1.占有，占领\r\n2.使用\r\n3.工作，职业']);
this.words_1.push(['occurrence', '[ə\'kʌrəns]', '1.发生，出现']);
this.words_1.push(['odd', '[ɔd]', '1.奇怪，异常\r\n2.剩余的，临时的']);
this.words_1.push(['odour', '[\'əʊdə]', '1.气味，臭味']);
this.words_1.push(['omit', '[əu\'mit]', '1.忽略，省略，遗漏，略去']);
this.words_1.push(['operation', '[,ɔpər\'eiʃən]', '1.手术\r\n2.操作，经营\r\n2.运算，作用']);
this.words_1.push(['opponent', '[ə\'pəunənt]', '1.对手，敌手\r\n2.反对者']);
this.words_1.push(['opportunity', '[\'ɔpə\'tju:niti]', '1.机会，机遇，凑巧，方便']);
this.words_1.push(['oppose', '[ə\'pəuz]', '1.反对，反抗，抵制，对抗']);
this.words_1.push(['oppress', '[ə\'pres]', '1.压迫，压制\r\n2.使压抑，使烦恼']);
this.words_1.push(['optical', '[\'ɔptikəl]', '1.光纤\r\n2.视觉的，视力的']);
this.words_1.push(['orbit', '[\'ɔ:bɪt]', '1.轨道，轨迹']);
this.words_1.push(['orchestra', '[\'ɔ:kistrə]', '1.乐队，管弦乐队']);
this.words_1.push(['ore', '[ɔ:]', '1.矿，矿石，矿砂']);
this.words_1.push(['organic', '[ɔ:\'gænik]', '1.有机\r\n2.有组织的，系统的']);
this.words_1.push(['organism', '[\'ɔ:gənizm]', '1.生物，有机体，社会组织']);
this.words_1.push(['organize', '[\'ɔ:gənaiz]', '1.组织，安排\r\n2.规划，建立组织']);
this.words_1.push(['oriental', '[ɔ:ri\'entl]', 1.东方的']);
this.words_1.push(['original', '[ə\'ridʒənəl]', '1.原始的，最初的\r\n2.独创的，新颖的\r\n3.原件，原文']);
this.words_1.push(['ornament', '[\'ɔ:nəmənt]', '1.装饰，点缀 ']);
this.words_1.push(['orphan', '[\'ɔ:fən]', '1.孤儿']);
this.words_1.push(['ounce', '[auns]', '1.盎司\r\n2.少许，一点点']);
this.words_1.push(['outcome', '[\'autkʌm]', '1.结果，效果']);
this.words_1.push(['outlet', '[\'autlet]', '1.出口，出路\r\n2.插座\r\n3.放出，放下']);
this.words_1.push(['outset', '[\'autset]', '1.最初，开始，开端']);
this.words_1.push(['outskirt', '[\'autskə:t]', '1.市郊，郊区']);
this.words_1.push(['outward', '[\'autwəd]', '1.外表，外面，表面\r\n2.向外的，公开的']);
this.words_1.push(['oven', '[\'ʌvən]', '1.烤炉，烤箱，灶']);
this.words_1.push(['overcoat', '[\'əuvəkəut]', '1.外套大衣']);
this.words_1.push(['overcome', '[əuvə\'kʌm]', '1.克服，解决']);
this.words_1.push(['overhead', '[\'əuvə\'hed]', '1.高架，高的，上面的\r\n2.天，在上边']);
this.words_1.push(['overlook', '[əuvə\'luk]', '1.远眺，瞭望\r\n2.检查\r\n3.忽视，忽略']);
this.words_1.push(['overtake', '[əuvə\'teik]', '1.压倒\r\n2.追上，赶上\r\n3.突然降临']);
this.words_1.push(['owe', '[əu]', '1.欠，欠债\r\n2.亏欠，感激']);
this.words_1.push(['owl', '[aul]', '1.猫头鹰']);
this.words_1.push(['ownership', '[\'əunəʃip]', '1.所有权，产权']);
this.words_1.push(['pace', '[peis]', '1.一步，步幅，步调\r\n2.步行，脚步']);
this.words_1.push(['pacific', '[pə\'sifik]', '1.太平洋\r\n2.和平的，安静的，和平的']);
this.words_1.push(['pad', '[pæd]', '1.垫，垫子，衬垫\r\n2.便笺本，拍纸簿']);
this.words_1.push(['pail', '[peil]', '1.桶']);
this.words_1.push(['pale', '[peil]', '1.苍白，灰白\r\n2.暗淡的，浅色的\r\n3.隐约']);
this.words_1.push(['panel', '[\'pænl]', '1.面板，镶板，翼片']);
this.words_1.push(['pant', '[pænt]', '1.气喘，气促']);
this.words_1.push(['parallel', '[\'pærəlel]', '1.平行，并行\r\n2.对比，纬线']);
this.words_1.push(['parcel', '[\'pɑ:sl]', '1.包裹，包袱']);
this.words_1.push(['parliament', '[\'pɑ:ləmənt]', '1.议会，国会，议院']);
this.words_1.push(['partially', '[\'pɑ:ʃəli]', '1.部分']);
this.words_1.push(['particle', '[\'pɑ:tikl]', '1.微粒，粒子，颗粒\r\n2.助词']);
this.words_1.push(['passive', '[\'pæsiv]', '1.被动，消极']);
this.words_1.push(['pastime', '[\'pɑ:staim]', '1.消遣，休闲活动']);
this.words_1.push(['pave', '[peiv]', '1.铺设，铺平，铺地']);
this.words_1.push(['pavement', '[\'peivmənt]', '1.路面，便道，走道']);
this.words_1.push(['paw', '[pɔ:]', '1.爪\r\n2.艰苦地行走']);
this.words_1.push(['peak', '[pi:k]', '1.顶峰，顶点\r\n2.高峰，巅峰\r\n3.尖端，帽舌']);
this.words_1.push(['pearl', '[pə:l]', '1.珍珠']);
this.words_1.push(['peasant', '[\'peznt]', '1.农民，农夫']);
this.words_1.push(['pebble', '[\'pebl]', '1.卵石，砾石']);
this.words_1.push(['peculiar', '[pi\'kju:ljə]', '1.特有，怪异，奇怪，异常']);
this.words_1.push(['peep', '[pi:p]', '1.窥视，瞥见，偷看，初现']);
this.words_1.push(['penetrate', '[\'penitreit]', '1.穿过，进入\r\n2.渗透，打入\r\n3.看破，洞察']);
this.words_1.push(['peninsula', '[pi\'ninsjulə]', '1.半岛']);
this.words_1.push(['penny', '[\'peni]', '1.便士']);
this.words_1.push(['pension', '[\'penʃən]', '1.养老金，抚恤金，休金']);
this.words_1.push(['perceive', '[pə\'si:v]', '1.感知，感觉，察觉，看出，意会']);
this.words_1.push(['perform', '[pə\'fɔ:m]', '1.执行，履行，进行\r\n2.表演，扮演']);
this.words_1.push(['perfume', '[\'pə:fju:m]', '1.香水，香料，香味，薰香']);
this.words_1.push(['permanently', '[pə:mənəntli]', '1.永久地，持久地']);
this.words_1.push(['permit', '[pə\'mit]', '1.允许，准许，授权\r\n2.许可证，执照']);
this.words_1.push(['persist', '[pə\'sist]', '1.坚持，固执']);
this.words_1.push(['pessimistic', '[pesi\'mistik]', '1.悲观的，悲观主义的']);
this.words_1.push(['petroleum', '[pi\'trəuljəm]', '1.石油']);
this.words_1.push(['phase', '[feiz]', '1.阶段，状态\r\n2.相位，周相']);
this.words_1.push(['phenomenon', '[fə\'nɔminɔn]', '1.现象，事件\r\n2.奇迹']);
this.words_1.push(['philosophy', '[fə\'lɔsəfi]', '1.哲学，哲理，原理，学说']);
this.words_1.push(['photograph', '[\'fəutəgrɑ:f]', '1.照片，相片\r\n2.拍照，照相']);
this.words_1.push(['physicist', '[\'fizisist]', '1.物理学家']);
this.words_1.push(['pierce', '[piəs]', '1.刺破，刺穿，戳穿，洞察\r\n2.进入，透入']);
this.words_1.push(['pigeon', '[\'pidʒin]', '1.鸽子']);
this.words_1.push(['pile', '[pail]', '1.桩，摞，一堆\r\n2.堆叠，放置\r\n3.蜂拥，拥挤']);
this.words_1.push(['pillar', '[\'pilə]', '1.柱子，支柱，顶梁柱']);
this.words_1.push(['pilot', '[\'pailət]', '1.飞行员，宇航员\r\n2.试验，试点\r\n3.驾驶，向导']);
this.words_1.push(['pin', '[pin]', '1.钉，别针，大头针\r\n2.牵制']);
this.words_1.push(['pinch', '[pintʃ]', '1.捏，掐，拧，夹，挤']);
this.words_1.push(['pine', '[pain]', '1.松树，松木\r\n3.凤梨，菠萝\r\n3.想念，怀念']);
this.words_1.push(['pint', '[paint]', '1.品脱']);
this.words_1.push(['pipe', '[paip]', '1.管子，管道\r\n2.烟斗\r\n3.竖笛']);
this.words_1.push(['pipeline', '[\'paiplain]', '1.管道线']);
this.words_1.push(['pistol', '[\'pistl]', '1.手枪，信号枪']);
this.words_1.push(['pit', '[pit]', '1.井，矿井，凹洞，陷阱']);
this.words_1.push(['pitch', '[pitʃ]', '1.沥青\r\n2.单调，音高\r\n2.场地，议案']);
this.words_1.push(['plantation', '[plɑ:n\'teiʃn]', '1.种植园，种植场\r\n2.森林']);
this.words_1.push(['plaster', '[\'plɑ:stə]', '1.石膏，膏药，灰泥\r\n2.黏贴']);
this.words_1.push(['plot', '[plɔt]', '1.情节，布局\r\n2.阴谋，密谋\r\n3.划分']);
this.words_1.push(['plough', '[plau]', '1.犁\r\n2.耕作，耕地\r\n3.北斗七星']);
this.words_1.push(['pluck', '[plʌk]', '1.采摘，拔出\r\n2.勇气，猛拉\r\n3.动物内脏']);
this.words_1.push(['plug', '[plʌg]', '1.插头，塞子，消防栓\r\n2.插入，塞住']);
this.words_1.push(['plunge', '[plʌndʒ]', '1.跳水，跳入，投入，陷入']);
this.words_1.push(['plural', '[\'pluərəl]', '1.复数，复数的，复数词']);
this.words_1.push(['poem', '[\'pəuim]', '1.诗，韵文']);
this.words_1.push(['poet', '[pəuit]', '1.诗人，空想家']);
this.words_1.push(['poetry', '[\'pəuətri]', '1.诗歌，诗集，诗作，诗意']);
this.words_1.push(['pole', '[pəul]', '1.极点，顶点，地极\r\n2.撑篙']);
this.words_1.push(['policy', '[/\'pɔləsi/]', '1.方针，政策\r\n2.计谋，办法']);
this.words_1.push(['polish', '[\'pɔliʃ]', '1.擦光，磨光\r\n2.优美，优雅\r\n2.修饰，锤炼']);
this.words_1.push(['polite', '[pə\'lait]', '1.有礼貌，客气，和气']);
this.words_1.push(['political', '[pə\'litikl]', '1.政治，政治性\r\n2.政治犯']);
this.words_1.push(['politics', '[\'pɔlitiks]', '1.政治\r\n2.政见']);
this.words_1.push(['pool', '[pu:l]', '1.池，水池\r\n2.集资，汇总']);
this.words_1.push(['porch', '[pɔ:tʃ]', '1.门廊，走廊，门厅']);
this.words_1.push(['portable', '[\'pɔ:təbl]', '1.手提，携带，轻便\r\n2.可移植']);
this.words_1.push(['porter', '[\'pɔ:tə]', '1.搬运工人\r\n2.守门人，门房']);
this.words_1.push(['portion', '[\'pɔ:ʃən]', '1.一部分，局部\r\n2.嫁妆\r\n3.分配']);
this.words_1.push(['possibility', '[pɔsə\'biləti]', '1.可能，可能性']);
this.words_1.push(['post', '[pəust]', '1.邮件，邮寄\r\n2.岗位，职务\r\n2.柱，桩，杆']);
this.words_1.push(['postage', '[\'pəustidʒ]', '1.邮费，邮资']);
this.words_1.push(['postpone', '[pəust\'pəun]', '1.延期，推迟']);
this.words_1.push(['pot', '[pɒt]', '1.锅，壶，罐']);
this.words_1.push(['practically', '[\'præktikli]', '1.几乎，实际上，事实上']);
this.words_1.push(['practise', '[\'præktis]', '1.练习，训练，实习']);
this.words_1.push(['precaution', '[pri\'kɔ:ʃən]', '1.预防，防备\r\n2.预防措施']);
this.words_1.push(['preceding', '[pri(:)\'si:diŋ]', '1.在先的，在前的，前面的']);
this.words_1.push(['precision', '[pri\'siʒən]', '1.准确，明确，精确\r\n2.精密']);
this.words_1.push(['preface', '[\'prefis]', '1.前言，序文，绪言，前奏，作序']);
this.words_1.push(['preferable', '[\'prefərəbl]', '1.更好的，更可取的，更合意的']);
this.words_1.push(['preliminary', '[pri\'liminəri]', '1.初步的，预备的\r\n2.初步措施']);
this.words_1.push(['premier', '[ˈpremər][ˈpriːmɪər]', '1.总理，首相\r\n2.首位的，最初始的']);
this.words_1.push(['preposition', '[prepə\'ziʃən]', '1.介词，前置词']);
this.words_1.push(['prescribe', '[pris\'kraib]', '1.规定，指定\r\n2.开处方，配药']);
this.words_1.push(['presence', '[\'prezns]', '1.存在\r\n2.出席，光临']);
this.words_1.push(['preserve', '[pri\'zə:v]', '1.保留，保护，保持，维护\r\n2.果酱']);
this.words_1.push(['pretend', '[pri\'tend]', '1.假装，伪装，装扮，自称']);
this.words_1.push(['pretty', '[\'priti]', '1.漂亮，好看\r\n2.很，非常，相当']);
this.words_1.push(['prevail', '[pri\'veil]', '1.战胜，赢得\r\n2.流行，盛行\r\n3.说服，劝说']);
this.words_1.push(['previously', '[\'pri:vjəsli]', '1.事先，以前']);
this.words_1.push(['priest', '[pri:st]', '1.牧师，祭']);
this.words_1.push(['primarily', '[\'praimərili]', '1.首先，起初，原来\r\n2.首要地，主要地']);
this.words_1.push(['prime', '[praim]', '1.主要\r\n2.根本，最初的\r\n3.灌注，填装']);
this.words_1.push(['primitive', '[\'primitiv]', '1.原始，原生\r\n2.原始人']);
this.words_1.push(['prince', '[prins]', '1.王子，诸侯\r\n2.贵族']);
this.words_1.push(['princess', '[prin\'ses]', '1.公主\r\n2.王妃']);
this.words_1.push(['principal', '[\'prinsəpəl]', '1.首要的，主要的\r\n2.本金，老本\r\n3.校长，首长']);
this.words_1.push(['prior', '[\'praiə]', '1.先，预先，优先\r\n2.过急的']);
this.words_1.push(['prisoner', '[\'priznə]', '1.犯人，囚犯，俘虏，战俘']);
this.words_1.push(['probability', '[prɔbə\'biliti]', '1.可能性，几率，概率']);
this.words_1.push(['probable', '[\'prɔbəbl]', '1.可能的，大概的']);
this.words_1.push(['proceed', '[prə\'si:d]', '1.继续进行，继续前进\r\n2.收入，获利']);
this.words_1.push(['procession', '[prəu\'seʃən]', '1.游行，行进，行列']);
this.words_1.push(['proclaim', '[prə\'kleim]', '1.宣告，公布，声明\r\n2.表明，显示']);
this.words_1.push(['production', '[prə\'dʌkʃən]', '1.制造，生产\r\n2.产量，产品']);
this.words_1.push(['productive', '[prə\'dʌktiv]', '1.多产的，生产的\r\n2.丰厚，丰满']);
this.words_1.push(['professor', '[prə\'fesə]', '1.教授\r\n2.讲师，教员']);
this.words_1.push(['progressive', '[prə\'gresiv]', '1.进步的，进行的\r\n2.进步分子，改革派']);
this.words_1.push(['prohibit', '[prə\'hibit]', '1.禁止，阻止']);
this.words_1.push(['prominent', '[\'prɔminənt]', '1.突出，杰出，显赫，突起']);
this.words_1.push(['promising', '[\'prɔmisiŋ]', '1.有希望的，前途有望的，有出息的']);
this.words_1.push(['promote', '[prə\'məut]', '1.促进，推进\r\n2.提升，晋升']);
this.words_1.push(['prompt', '[prɔmpt]', '1.提示，提醒\r\n2.迅速，立刻\r\n3.鼓励，激励']);
this.words_1.push(['pronoun', '[\'prəunaun]', '1.代词，代名词']);
this.words_1.push(['pronunciation', '[prənʌsi\'eiʃən]', '1.发音，读法']);
this.words_1.push(['proportion', '[prə\'pɔ:ʃən]', '1.比例，比重\r\n2.面积，规模\r\n3.均衡，相称']);
this.words_1.push(['proposal', '[prə\'pəuzəl]', '1.提案，提议，建议，议案，方案，意见']);
this.words_1.push(['propose', '[prə\'pəuz]', '1.提议，建议\r\n2.推荐，提名\r\n3.求婚']);
this.words_1.push(['prospect', '[\'prɔspekt]', '1.展望，前景，前途，指望\r\n2.探矿，勘探']);
this.words_1.push(['prosperity', '[prɔs\'periti]', '1.兴旺，繁荣，昌盛，成功']);
this.words_1.push(['prosperous', '[\'prɔspərəs]', '1.繁荣的，昌盛的']);
this.words_1.push(['protest', '[\'prəʊtest]', '1.抗议，反对\r\n2.断言，申明']);
this.words_1.push(['proud', '[praud]', '1.骄傲，得意，傲慢']);
this.words_1.push(['provided', '[prə\'vaidid]', '1.提供，提给\r\n2.如果，假如']);
this.words_1.push(['provision', '[prə\'viʒən]', '1.规定，条款\r\n2.供给，供应\r\n3.准备，预备']);
this.words_1.push(['publication', '[pʌbli\'keiʃən]', '1.出版，发表，公布\r\n2.出版物']);
this.words_1.push(['puff', '[pʌf]', '1.吸，抽，喷，喷出，喷气\r\n2.一阵（气味，烟雾）']);
this.words_1.push(['punch', '[pʌntʃ]', '1.冲压机，冲床\r\n2.殴打，打孔，拳击']);
this.words_1.push(['puppet', '[\'pʌpit]', '1.木偶，玩偶\r\n2.傀儡']);
this.words_1.push(['purify', '[\'pjuərifai]', '1.洁净，净化，洗涤\r\n2.提纯，精炼']);
this.words_1.push(['purity', '[\'pjuriti]', '1.纯净，纯正，纯粹']);
this.words_1.push(['pursuit', '[pə\'sju:t]', '1.追赶，追捕，跟踪\r\n2.事业，工作']);
this.words_1.push(['qualify', '[\'kwɔlifai]', '1.修饰\r\n2.具有资格，达标']);
this.words_1.push(['quantity', '[\'kwɔntiti]', '1.量，数量，许多，大量']);、
this.words_1.push(['quarterly', '[\'kwɔ:təli]', '1.每季的\r\n2.季刊']);
this.words_1.push(['queen', '[\'kwi:n]', '1.女王，王后']);
this.words_1.push(['queer', '[kwiə]', '1.同性恋\r\n2.古怪的，可疑的，不适的']);
this.words_1.push(['quilt', '[kwilt]', '1.被子，被套，棉被']);
this.words_1.push(['quite', '[kwait]', '1.相当，非常，很，确实如此']);
this.words_1.push(['quiz', '[kwiz]', '1.小测验，恶作剧\r\n2.提问，询问']);
this.words_1.push(['quotation', '[kwəu\'teiʃən]', '1.引用，引证\r\n2.行情，行市']);
this.words_1.push(['quote', '[kwəut]', '1.引用，援引，摘引，引述']);
this.words_1.push(['racial', '[\'reiʃəl]', '1.人种的，种族的']);
this.words_1.push(['rack', '[ræk]', '1.支架，架子\r\n2.折磨，煎熬']);
this.words_1.push(['radiate', '[\'reidieit]', '1.辐射，放射\r\n2.发光，广播\r\n3辐射状的']);
this.words_1.push(['radioactive', '[reidiəu\'æktiv]', '1.放射性的']);
