this.words_1.push(['abbreviation', '[əbri:vi\'eiʃən]', '1.缩写，简称，略语']);
this.words_1.push(['raisin', '[\'reizn]', '名词 \r\n1.可数名词：葡萄干\r\n2.不可数名词：葡萄干色，深紫红色\r\n']);
this.words_1.push(['rally', '[\'ræli]', '名词\r\n1.可数名词：公众集会，群众大会\r\n2.可数名词：【英】公路汽车赛\r\n3.可数名词：往返拍击，对打\r\n4.止跌回升\r\nv.\r\n1.[I,T]召集，集合\r\n2.不及物动词：复原，恢复健康，振作精神\r\n3.不及物动词：价格回升，跌后回升']);
this.words_1.push(['ramble', '[\'ræmbl]', '名词 \r\n漫步，闲谈\r\nv. \r\n1.不及物动词：漫步，漫谈，漫游，蔓延\r\n2.及物动词：闲逛于']);
this.words_1.push(['ranch', '[\'rɑ:ntʃ]', '名词 牧场；大农场（尤指北美或澳大利亚的）']);
this.words_1.push(['random', '[\'rændəm]', 'adj.\r\n1. 任意的，随便的，胡乱的\r\n2. 不一致的；杂乱无章的；无规则的\r\n3.【统计学】随机的；随便的\r\n4. 不受管束的\r\n5.（建筑材料等）规格不一的\r\nadv. \r\n胡乱地\r\n不可数名词：\r\n1. 随意，任意\r\n2.（排字工人的）斜面改样工作台\r\n\r\n♦\r\n go on the random 【俚】纵酒取乐，狂饮；嬉闹']);
this.words_1.push(['rap', '[ræp]', '名词 \r\n1.可数名词： 叩击；快速的敲击\r\n2.不可数名词： 说唱音乐（节奏快而强、配有快速念白的现代音乐）\r\n3.可数名词： 说唱歌；快板歌\r\n4.可数名词： 罪责；罪名；判刑\r\n5. 不公正的判决；苛评\r\nv. \r\n1. 敲击；击打\r\n2.~ sth(out)突然大声说出；突然厉声说出\r\n3.~ sb/sth (for sth/for doing sth)（主要用于报章）（公开地）严厉批评；严加指责\r\n4.（说唱歌中）念白；唱说唱歌']);
this.words_1.push(['rapidity', '[rə\'piditi]', '名词 迅速,急速,速度']);
this.words_1.push(['rapture', '[\'ræptʃə]', '名词 \r\n1.着迷，痴迷不可数名词：\r\n2.狂喜，欢天喜地(+at/about/over)\r\nv. 及物动词：\r\n1.使狂喜，使欢天喜地\r\n']);
this.words_1.push(['rascal', '[\'ræskl]', '名词 \r\n1.流氓，无赖 \r\n2.(开玩笑说法)淘气的人(尤指小孩)，恶作剧的人']);
this.words_1.push(['rash', '[ræʃ]', '名词\r\n1.疹，皮疹\r\n2.[rash of sth]令人不快的事物突然大量出现\r\nadj.\r\n1.未仔细虑及後果的，轻率的']);
this.words_1.push(['rate', '[reit]', '名词 \r\n1.可数名词：比例，率；比率\r\n2.速度，速率\r\n3.可数名词：费用，价格；行市\r\n4.不可数名词：等级\r\n5.【英】地方税\r\n6. 责骂，怒斥\r\nv. 及物动词：\r\n1.对...估价；对...评价\r\n2.认为；列为\r\n3.定...的速率；定...的费率（保险费率，运费率）(+at)\r\n4.值得，应得\r\n5.【英】给...核定应缴（地方）税款(+at)\r\n6.【海】定（船或船员的）等级\r\n7.找出（钟，表的）快慢差率\r\nv. 不及物动词：\r\n1.被评价，被列入等级(+as)\r\n2.【口】受欢迎，受推崇(+with)\r\n3.责骂，怒斥(+at)\r\n']);
this.words_1.push(['rational', '[\'ræʃənl]', 'adj. \r\n1. 神智清楚的 \r\n2. 理性的；理智的；合理的；出于理性的 \r\n3. 理智的；清醒的']);
this.words_1.push(['rattle', '[\'rætl]', '动词 \r\n1.及物动词： 使嘎嘎响，喋喋不休地说，急促地谈，（婴儿）急促地说\r\n2.不及物动词： 格格响，喋喋不休\r\nn. \r\n格格声，拨浪鼓']);
this.words_1.push(['reactor', '[ri\'æktə]', '名词\r\n(also nuclear reactor)核反应堆']);
this.words_1.push(['realistic', '[riə\'listik]', '副词  \r\n1.现实的，实际的，实事求是的\r\n2.明智的，恰如其分的，能够实现的\r\n3.逼真的，栩栩如生的\r\n']);
this.words_1.push(['realization', '[riəlai\'zeiʃən]', '名词 \r\n1.认识，领会 \r\n2.实现']);
this.words_1.push(['rear', '[riə]', '动词\r\n及物动词： \r\n1. 饲养；养育\r\n2. 抚养；养育；培养\r\n不及物动词：\r\n1. 动物，尤指马用后腿直立\r\n2. 大的东西（尤指可怖地）巍然耸立\r\n[T\r\nI]\r\n抬起\r\nn. \r\n1. 后部，背\r\n2. 臀部\r\nadj. \r\n后面的；后部的']);
this.words_1.push(['reason', '[\'ri:zən]', '名词 \r\n1.[C,U]理由，原因，动机(+for)(+that)[+why][+to-v]\r\n2.不可数名词：理性，理智；判断力，推理\r\n3.不可数名词：道理，情理；明智\r\n4.不可数名词：正常心智，正常神志\r\nv. 不及物动词：\r\n1.推论，推理，思考\r\n2.劝说，规劝(+with)\r\nv. 及物动词：\r\n1.推论，推理[+that]\r\n2.劝说(+into/out of)\r\n3.辩论，讨论\r\n']);
this.words_1.push(['rebuke', '[ri\'bju:k]', '及物动词：  指责,批评\r\nn.[C,U] 指责,批评']);
this.words_1.push(['receiver', '[ri\'si:və]', '名词 \r\n1.听筒，受话器\r\n2.无线电接收机，收音机，电视机\r\n3.【法律】（破产公司的）财产管理人，官方接管人\r\n4.接收者\r\n5.购买（或接受）赃物的人\r\n6.【美式足球】前传球接球手']);
this.words_1.push(['recipe', '[\'resipi]', '名词 \r\n1.烹饪法；食谱 \r\n2.方法；秘诀；诀窍 \r\n3.处方，配方']);
this.words_1.push(['reciprocal', '[ri\'siprəkl]', '副词互惠的；相应的']);
this.words_1.push(['reckless', '[\'reklis]', 'adj.\r\n1.[reckless (of sth)]（指人或其行为）不考虑後果的，不顾危险的，鲁莽的，由冲动引起的']);
this.words_1.push(['reckon', '[\'rekən]', '动词\r\n1.[I,T] 想，认为\r\n2.及物动词：（被动语态）被普遍认为是；被看作是\r\n3.不及物动词： 料想；预订；指望\r\n4.[T,I] 估算；估计；计算\r\n']);
this.words_1.push(['reclaim', '[ri\'kleim]', '及物动词：\r\n1. ~ sth (from sb/sth) 取回；拿回；要求归还\r\n2. ~ sth (from sth) 开垦、利用、改造（荒地）\r\n3. 新变为沙漠（或森林等）；沙化；荒漠化；抛荒\r\n4. ~ sth (from sth) 回收（废品中有用的东西）\r\n5. ~ sb (from sth) 挽救；感化；使纠正；使改过自新']);
this.words_1.push(['recognition', '[rekəg\'niʃən]', '名词 \r\n1.认出，识别，认识\r\n2.承认，确认\r\n3.赏识；表彰；报偿\r\n4.招呼，致意\r\n5.发言准许；发言权\r\n6.【计】识别\r\n']);
this.words_1.push(['recommendation', '[rekəmen\'deiʃən]', '名词 \r\n1.不可数名词：推荐，介绍；劝告，建议\r\n2.可数名词：可取之处\r\n及物动词： \r\n记录，登记；给…录音']);
this.words_1.push(['reconcile', '[\'rekənsail]', '及物动词：\r\n1.使和谐一致，调和，使配合\r\n2.（通常用被动语态）使和解，使和好如初\r\n3.将就，妥协\r\n']);
this.words_1.push(['recreation', '[rekri\'eiʃən]', '名词 \r\n1.娱乐(方式)；消遣(方式)']);
this.words_1.push(['rectify', '[\'rektifai]', '及物动词：\r\n1.纠正，改正；矫正；整顿；修订；修复\r\n2.调正，校正\r\n3.【化】精馏\r\n4.【电】整（流），把（交流电）变成单向电流；把（射频）变成音频\r\n5.【数】求（曲线等）的长度\r\n']);
this.words_1.push(['reed', '[ri:d]', '名词 \r\n1. 芦苇；芦丛 \r\n2. 簧舌，簧片（金属或塑料制成，用于双簧管、单簧管等吹奏乐器） \r\n3. Reed（姓氏）里德']);
this.words_1.push(['reef', '[ri:f]', '名词 礁脉,礁 \r\n及物动词：【术语】收帆，卷起缩帆部，叠起缩帆部\r\n']);
this.words_1.push(['reel', '[ri:l]', '名词 \r\n1.可数名词：卷轴，卷盘，卷筒，一卷胶卷（或金属丝、线等）\r\n2.甲尔舞（流行于苏格兰、爱尔兰或美国的一种轻快舞蹈，通常由两对或四对表演）；甲尔舞曲\r\n不及物动词：\r\n1.踉跄，摇摇晃晃地挪动，蹒跚\r\n2.感到震惊，感觉心烦意乱\r\n3.似乎在不停旋转，仿佛天旋地转\r\n']);
this.words_1.push(['referee', '[refə\'ri:]', '可数名词：\r\n1.[非正式也作ref]裁判；裁判员\r\n2.【英】介绍人；推荐人\r\n3.仲裁员；调解人\r\n4.（专业性文章的）审阅人，鉴定专家\r\nv.\r\n1.[I,T]担任裁判；裁判\r\n2.及物动词：审阅，鉴定（专业性文章）']);
this.words_1.push(['reference', '[\'refərəns]', '名词\r\n1.[reference (to sb/sth)]不可数名词：提到，说到，涉及；可数名词：说到或提到某人/某事物的言语或文字等\r\n 暗示\r\n2.可数名词：[reference (to sb/sth) ]（向读者指示参考书﹑ 文章等的）附注, 旁注；（做此种用途的）书, 章节\r\n3.可数名词：[abbr 缩写]【商】（书信等的）编号\r\n4.可数名词：（有关某人品格或能力的）证明文书, 介绍信；证明人\r\n']);
this.words_1.push(['refinery', '[ri\'fainəri]', '名词 \r\n1.精炼厂']);
this.words_1.push(['refrain', '[ri\'frein]', '不及物动词：\r\n忍住；节制，自制以避免\r\n及物动词：\r\n【古】克制，抑制\r\nn.\r\n1.（诗歌中通常在诗的一节之末的）叠句\r\n2.叠歌，副歌\r\n3.叠歌乐曲\r\n4.一再重复的话；【喻】老调']);
this.words_1.push(['refreshment', '[ri\'freʃmənt]', '名词 \r\n1.[pl.]茶点，点心，饮料\r\n2.[C,U]提神之事物\r\n3.不可数名词：精神爽快，心旷神怡']);
this.words_1.push(['refugee', '[refju\'dʒi:]', '名词\r\n避难者，逃亡者，难民']);
this.words_1.push(['regenerative', '[ri\'dʒenəreitiv]', '副词 再生的,更生的,更新的']);
this.words_1.push(['regime', '[rei\'ʒi:m]', '名词 可数名词：\r\n1.政体；政权；统治（方式）\r\n2.社会制度\r\n3.饮食起居制度，食物疗法，养生法(=regimen)']);
this.words_1.push(['regiment', '[\'redʒimənt]', '名词\r\n1. （军队的）团 \r\n2. 一大群人（或事物）\r\n']);
this.words_1.push(['regularity', '[regju\'læriti]', '名词 \r\n1.规则性，规律性，一致性 \r\n2.端正，整齐，匀称 \r\n3.有规律的事物 \r\n4.正规；经常，定期']);
this.words_1.push(['regulate', '[\'regjuleit]', 'v及物动词：.\r\n1.有系统的管理，规定\r\n2.调节，调整\r\n3.校准（钟表等）\r\n4.使有条理，使整齐']);
this.words_1.push(['regulation', '[regju\'leiʃən]', '名词\r\n1.可数名词：章程；规章制度；规则；法规\r\n2.不可数名词：（运用规则条例的）管理，控制\r\nadj.\r\n规定的，必须穿戴的，必须使用的']);
this.words_1.push(['reign', '[rein]', '名词\r\n1.君主的统治，君主统治时期\r\nv.\r\n1.不及物动词：[reign (over sb/sth)]成为国君或摄政王，当政，统治\r\n2.不及物动词：君临，支配，盛行']);
this.words_1.push(['reject', '[ri\'dʒekt]', '及物动词：\r\n1.拒绝；拒绝相信\r\n2.驳回；不录取\r\n3.摈弃；拒纳\r\n4.呕吐\r\n5.【医】排斥\r\nn.\r\n1.被拒绝的人；不合格者\r\n2.废品；不合格品\r\n3.（自动换片唱机的）阻放装置\r\n']);
this.words_1.push(['relay', '[ri:\'lei]', '名词 \r\n1. 接力赛 \r\n2. 接班的人（或动物）；轮换者\r\n3. 中继设备\r\n及物动词： \r\n1. 接转，转送，转发（信息、消息等）\r\n2. 播放，转播（电视或广播讯号）\r\n']);
this.words_1.push(['religion', '[ri\'lidʒən]', '名词\r\n1.不可数名词：宗教，宗教信仰\r\n2.可数名词：宗教，教派\r\n3.特别的兴趣，重大的影响']);
this.words_1.push(['remainder', '[ri\'meində]', '可数名词：\r\n1.[一般作the remainder]【书面】其他人员；剩余物；剩余时间\r\n2.[usually sing.]【数】差数；余数\r\n3.廉价出售的图书；滞销图书\r\n动词：[usually passive]廉价出售（书）']);
this.words_1.push(['repay', '[ri\'pei]', '及物动词：\r\n1. ~ sth (to sb)/ ~ (sb) sth 归还；偿还；清偿\r\n2. ~ sb (for sth)/ ~ sth (with sth) 酬报；报答\r\n3. 值得']);
this.words_1.push(['repeal', '[ri\'pi:l]', '名词 \r\n废止，撤消\r\n及物动词： \r\n废止，撤消，放弃']);
this.words_1.push(['repel', '[ri\'pel]', '动词 及物动词：\r\n1.击退；驱除\r\n2.拒绝；排斥；抵制 \r\n3.抗，防\r\n4.使厌恶，使反感\r\nv. 不及物动词：\r\n1.使人厌恶，使人反感\r\n2.相互排斥；抵抗\r\n']);
this.words_1.push(['replace', '[ri(:)\'pleis]', '及物动词： \r\n1.取代，代替；更换，替换，更新 \r\n2.把…放回原位 \r\n3.（用…）替换；（以…）接替']);
this.words_1.push(['replacement', '[ri\'pleismənt]', '名词 \r\n1.不可数名词：代替，取代；更换；接替\r\n2.不可数名词：归还；赔还\r\n3.可数名词：代替者；代替物(+for)\r\n4.可数名词：补充兵源\r\n']);
this.words_1.push(['report', '[ri\'pɔ:t]', '及物动词：\r\n1.（以口头或书面形式）报告或报道（所闻﹑ 所见﹑ 所做﹑ 研究所得等）； 记述； 叙述\r\n2.公布（某事物）（尤指藉出版或广播）；发布； 宣告\r\n3.告发；举报\r\n不及物动词：\r\n1.（以口头或书面形式）报告或报道（所闻﹑ 所见﹑ 所做﹑ 研究所得等）；记述；叙述\r\n2.报到；复命\r\n3.对上司或上级部门负责\r\n可数名词：\r\n1.（口头或书面的）报告，报道（尤指经传播媒介发表者）\r\n2.（学生的）成绩报告单；（雇员的）工作鉴定书\r\n3.（似枪炮声的）爆炸声\r\n4.流言蜚语；道听途说\r\n不可数名词：\r\n1.【正式】名誉；名声\r\n2.【正式】传闻；谣言']);
this.words_1.push(['representation', '[,reprizen\'teiʃn]', '名词 \r\n1.[C,U]表现，描述，描绘，表现形式\r\n2.不可数名词：有代理人，代表，维护，支持\r\n3.【复数】陈述，抗议\r\n\r\n']);
this.words_1.push(['representative', '[repri\'zentətiv]', '可数名词：\r\n1.代表\r\n2.(非正式亦为rep)销售代表；销售代理；代销人\r\n3.代表他人者\r\n4.【律】（代位）继承人\r\n4.有代表性的事物，典型事例；代表物\r\n5.议员；（常作Representative，缩略为Rep.）【美】众议院议员；州议员\r\na.\r\n1.代表的；代理的\r\n2.代表制的，代议制的\r\n3.代表性的，典型的\r\n4.表现的；（美术）具象派的']);
this.words_1.push(['reproduce', '[ri:prə\'dju:s]', '动词 \r\n1.及物动词：再生产，再造，繁殖，生殖，复制\r\n2.不及物动词：繁殖，生殖，再生产，复制']);
this.words_1.push(['reproduction', '[ri:prə\'dʌkʃən]', '名词 \r\n1.不可数名词：再现，复制，生殖，繁殖\r\n2.可数名词：复制品']);
this.words_1.push(['reptile', '[\'reptail]', '名词 \r\n爬虫动物，爬虫，卑鄙的人\r\na. \r\n爬行的，爬虫类的，卑鄙的']);
this.words_1.push(['requisite', '[\'rekwizit]', '名词 必需的事物\r\na. 必需的，必备的，必不可少的']);
this.words_1.push(['resemblance', '[ri\'zembləns]', '名词 可数名词：\r\n1. 相似；相貌相似(+between)\r\n2. 相似点；相似程度(+to)\r\n3. 相似物；画像，肖像\r\n']);
this.words_1.push(['resent', '[ri\'zent]', '及物动词：对…感到愤怒，愤恨，怨恨，厌恶']);
this.words_1.push(['reservation', '[\'rezə(:)\'veiʃən]', '名词 \r\n1.[C,U]保留（意见）；异议\r\n2.可数名词：（公共）专用地；禁猎区；自然保护区；【美】【加】保留（给印第安人居住的）区域\r\n3.可数名词：【英】中央分车带\r\n4.可数名词：预订；预订的房间（或席座）\r\n']);
this.words_1.push(['reserve', '[ri\'zə:v]', '动词 及物动词：\r\n1.储备，保存；保留(+for)\r\n2.预约，预订\r\n3.推迟作出；暂时不作\r\nn. \r\n1.[C,U]储备（物）；储备金；保留（物）；储藏量(+of)\r\n2.可数名词：保留地；保护区；禁猎区\r\n3.可数名词：储备选手，候补\r\n4.不可数名词：克制；沉默寡言；含蓄；冷淡\r\n5.预备军，后备队；预备役军人\r\n']);
this.words_1.push(['reside', '[ri\'zaid]', '动词 居住在,定居在\r\n']);
this.words_1.push(['resident', '[\'rezidənt]', '可数名词： \r\n1.居民，定居者，侨民 \r\n2.住院医生\r\n3.留鸟，无迁徙习性的动物\r\na.\r\n1.居住的，定居的，常驻的\r\n2.住校的，住院的，住在住所的\r\n3.（鸟类等）无迁徙习性的\r\n4.固有的，内在的\r\n']);
this.words_1.push(['residual', '[\'rezidju:l]', 'adj. \r\n1. 残渣的；剩余的\r\n2. 有滞留残效的\r\n3. 残余的\r\n4. 剩余的\r\n5.（影片等）重播追加酬金的\r\nn. \r\n1. 残渣；剩余；（residuals）后遗症\r\n2. 残差\r\n3.【地】剩余异常\r\n4.【地】残丘\r\n5.（residuals）(电视节目等重播时付给演员，作者和导演的)重播费']);
this.words_1.push(['resign', '[ri\'zain]', '不及物动词：\r\n1.辞职；引退\r\n2.听任，顺从\r\n3.【棋】认输\r\n4.投降\r\n及物动词：\r\n1.辞，辞去\r\n2.放弃，抛弃\r\n3.把...交托给\r\n4.使顺从\r\n']);
this.words_1.push(['resignation', '[rezig\'neiʃən]', '名词 \r\n1.[C,U]辞职，辞呈\r\n2.不可数名词：听从，顺从']);
this.words_1.push(['resolute', '[\'rezəlu:t]', '副词 坚决的；有决心的']);
this.words_1.push(['respectable', '[ris\'pektəbl]', '名词 \r\n品格高尚的人\r\na. \r\n值得尊重的，人格高尚的，不少的']);
this.words_1.push(['response', '[ris\'pɔns]', '名词\r\n1. 回答，答复\r\n2. 反应，响应\r\n3.[responses]【宗】短诗，应答\r\n4. 频率响应\r\n5.（桥牌中同伴叫牌的）应答']);
this.words_1.push(['responsible', '[ris\'pɔnsəbl]', '副词 \r\n1.(对事故/错误/罪行等)负有责任的，应承担责任的\r\n2.(对某人/某事)负责的\r\n3.有责任心的，可靠的，可信赖的\r\n4.引起...的(原因)']);
this.words_1.push(['restrain', '[ri\'strein]', '及物动词：\r\n1.（尤指用武力）制止，阻止，管制\r\n2.约束（自己），控制（自己），忍住\r\n3.抑制，控制']);
this.words_1.push(['resultant', '[ri\'zʌltənt]', '副词 \r\n1.作为结果的\r\n2.组合的，合成的\r\nn. 不可数名词：\r\n1.结果\r\n2.【物】合量，合力\r\n3.【数】结式\r\n']);
this.words_1.push(['resume', '[rɪ\'zu:m]', '及物动词：\r\n1.（中断后）重新开始，继续\r\n2. 恢复；重回，重返；重新得到；重新使用\r\n3. 取回，收回\r\n4. 接着说，继续说\r\n不及物动词：\r\n1. 重新开始，继续\r\nn.\r\n1. 简历，梗概（résumé的另一写法，主要用于美式英语）']);
this.words_1.push(['retail', '[\'ri:teil]', '不可数名词： \r\n1.零售\r\na. \r\n1.零售的\r\nad.\r\n1.零售\r\nv.\r\n1.及物动词：传播（闲话、流言蜚语等）（通常指屡次地）\r\n2.不及物动词：以（某价格）零售（某物）']);
this.words_1.push(['retard', '[ri\'tɑ:d]', '及物动词：\r\n1.使减速；阻滞，妨碍；阻止\r\n2.推迟，延迟\r\n3.【机】使（点火）延迟\r\n不及物动词：\r\n减慢；受到阻滞\r\nn.\r\n1.减速，放慢；阻滞，障碍；延迟，耽误\r\n2.【机】点火延迟装置\r\n3.【忌】智力迟钝者']);
this.words_1.push(['retirement', '[ri\'taiəmənt]', '名词  \r\n1.[C,U]退休，退职，退休年龄\r\n2.不可数名词：退休生活\r\n3.不可数名词：（尤指从体育、政治等方面的）退出，引退，退职\r\n']);
this.words_1.push(['retort', '[ri\'tɔ:t]', '及物动词： \r\n1.反驳 \r\nn. \r\n1.反驳，回嘴 \r\n2.反驳的回答']);
this.words_1.push(['reveal', '[ri\'vi:l]', '及物动词：\r\n1. 揭示，揭露；暴露；泄露；透露\r\n2. 使显露；展现，显示\r\n3.【宗】（上帝）启示，默示\r\n不可数名词：\r\n1. 揭示，揭露；暴露；透露；展现；【神】启示\r\n2.【建】（门、窗的）口帮（指门、窗口的侧墙面）；窗侧；门侧\r\n3.（汽车的）窗框']);
this.words_1.push(['revenue', '[\'revinju:]', '名词\r\n1.不可数名词：收入；（尤指）岁入；[attrib 作定语]（a revenue tax）\r\n2.（通常revenues）各项收入；总收入']);
this.words_1.push(['revive', '[ri\'vaiv]', '动词\r\n1.[I,T]（使某人/某物）恢复健康、力量或知觉\r\n2.[I,T]重新使用（某事物），使（某事物）恢复活动或重新流行\r\n3.及物动词：重新上演（戏剧等）']);
this.words_1.push(['revolve', '[ri\'vɔlv]', '动词 不及物动词：旋转,环转，转动\r\n']);
this.words_1.push(['ridicule', '[\'ridikju:l]', '不可数名词： 嘲笑，奚落，讥笑\r\n及物动词： 嘲笑，奚落，讥笑']);
this.words_1.push(['rigorous', '[\'rigərəs]', 'adj.\r\n1.谨慎的，细致的，彻底的\r\n2.严格的，严厉的']);
this.words_1.push(['rim', '[rim]', '名词 可数名词：\r\n1.（尤指圆形物的）边，缘；边缘\r\n2.（镶在器物周围的）框边\r\n3.（车轮的）轮辋，轮胎辋圈\r\n4. 圆形物；圆圈\r\n5. 水面\r\nv. 及物动词：\r\n1. 装边于；装轮辋于；作...的边\r\nv. 不及物动词：\r\n1. 形成边缘；显出边缘\r\n']);
this.words_1.push(['rinse', '[rins]', '及物动词： \r\n1.漂洗，冲洗 \r\n2.用清水漂洗掉(肥皂泡等) \r\n3.（用清水）冲掉，洗刷 \r\nn. \r\n1.漂洗，冲洗 \r\n2.染发剂']);
this.words_1.push(['riot', '[\'raiət]', '名词 \r\n1.可数名词：暴动，骚乱\r\n2.[sing.]丰富多彩，品种繁多\r\n3.非常有趣的人或事\r\n不及物动词：\r\n发生骚乱，闹事']);
this.words_1.push(['ripple', '[\'ripl]', '动词： \r\n1.(使)泛起涟漪 \r\n及物动词： \r\n1.在…上形成波痕 \r\n不及物动词： \r\n1.发出潺潺声 \r\n2.感觉等扩散；涌起 \r\nn. \r\n1.涟漪 \r\n2.波痕 \r\n3.潺潺声 \r\n4.逐渐扩散的感觉']);
this.words_1.push(['roam', '[rəum]', '动词[T,I] \r\n漫游，闲逛，徜徉\r\nn. \r\n漫步，漫游']);
this.words_1.push(['roller', '[\'rəulə]', '可数名词： \r\n1.滚筒，滚轴\r\n2.（常用于构成复合词）碾轧机，碾子\r\n3.滚轴，滚柱\r\n4.卷浪，巨浪\r\n5.塑料发卷\r\n']);
this.words_1.push(['romance', '[rəu\'mæns]', '名词 \r\n冒险故事，浪漫史，传奇文学\r\n不及物动词： \r\n写传奇，渲染，虚构']);
this.words_1.push(['romantic', '[rə\'mæntik]', '副词 \r\n1.多情的 \r\n2.富于浪漫色彩的，充满传奇情调的 \r\n3.空想的，不实际的 \r\n4.浪漫主义的 \r\n5.浪漫的；爱情的；情爱的 \r\nn. \r\n1.富于浪漫气息的人 \r\n2.浪漫主义作家[画家等]']);
this.words_1.push(['rooster', '[\'ru:stə]', '名词 公鸡']);
this.words_1.push(['rotate', '[\'rəuteit]', '动词  \r\n1.[I,T]（使）旋转，转动\r\n2.[I,T]（工作）由...轮值，（人员）轮换，轮值\r\n']);
this.words_1.push(['roundabout', '[\'raundə\'baut]', '副词 \r\n1.绕道的，不直截了当的，婉转的 \r\n2.圆滚滚的，胖嘟嘟的 \r\n3.（外衣）下摆圆的\r\n可数名词： \r\n1.【英】绕道，绕行路线 \r\n2.绕圈子的话，迂回说法 \r\n3.【美】（尤指十九世纪男用）紧身短上衣 \r\n4.【英】（游乐场等的）旋转木马 \r\n5.【英】环形交通枢纽,环形交叉']);
this.words_1.push(['routine', '[ru:\'ti:n]', '可数名词：\r\n1. 例行公事；日常工作；惯例；惯常的（或机械的）程序\r\n2.（经常表演的）固定节目；节目；一套固定舞步（或动作）\r\n3. 重复的话；老一套\r\n4.【计】例行程序；程序\r\nadj.\r\n1. 例行的；日常的；惯例的；用常规的\r\n2. 一般的；普通的；平凡的；平淡的\r\n及物动词：\r\n【罕】照惯例组织']);
this.words_1.push(['row', '[rəu]', '名词 可数名词：\r\n1.一列，一排，一行\r\n2.（剧院、电影院等的）一排座位\r\n3.（编织中的）针行，一整行\r\n4.（用于某些道路名称）\r\n5.划船（时间）\r\n6.严重分歧，纠纷\r\n7.吵架，争吵\r\n8.大的噪音\r\n【习】in a row\r\n1.连续几次地\r\n2.接连几天（等）地\r\n\r\nv.\r\n1.[I,T]划（船）\r\n2.及物动词：划船送（某人）\r\n3.及物动词：吵架，大声争辩\r\n\r\n']);
this.words_1.push(['royalty', '[\'rɔiəlti]', '名词 \r\n1.不可数名词：皇室成员\r\n2.[C,usually pl.]版税，矿区土地使用费']);
this.words_1.push(['ruby', '[\'ru:bi]', '名词 \r\n1.红宝石 \r\n2.红宝石色；深红色 \r\na. \r\n1.红宝石的']);
this.words_1.push(['rule', '[ru:l]', '名词 \r\n1.可数名词：规则，惯例\r\n2.不可数名词：统治，控制，支配\r\nv.[T,I] \r\n规定，统治']);
this.words_1.push(['ruthless', '[\'ru:θlis]', 'adj. 无情的，残忍的，毫不留情的']);
this.words_1.push(['safeguard', '[\'seifgɑ:d]', '名词 \r\n保卫，保护措施，防护设施\r\n及物动词： \r\n保卫,保护']);
this.words_1.push(['salmon', '[\'sæmən]', '名词 \r\n1.可数名词： 鲑鱼，大麻哈鱼，大马哈鱼\r\n2.不可数名词： 鲜肉色']);
this.words_1.push(['salute', '[sə\'lu:t]', '及物动词：\r\n1.向...行军礼；（以鸣炮、行点旗礼等方式）向...致敬；（以正式礼仪）祝贺，庆祝\r\n2.向...打招呼，向...致意；迎接；（以特定方式）接待，对付\r\n3.呈现在...之前；传入\r\n4.赞扬，颂扬\r\n5.【古】欢呼拥戴（国王等）\r\n6.【古】（尤指在见面或分别时）吻（人或其手、脸颊等）\r\n不及物动词：\r\n1.行礼；致敬\r\n2.打招呼，致意\r\n可数名词：\r\n1.敬礼\r\n2.[the salute]（军警等的）敬礼姿势\r\n3.行礼；致敬表示\r\n4.【美】爆竹，鞭炮\r\n5.【古】【谑】（表示问候的）吻\r\n6.（击剑运动员的）举剑致敬']);
this.words_1.push(['sandwich', '[\'sæn(d)witʃ]', '名词 \r\n1.三明治\r\n2.夹心蛋糕\r\n及物动词： \r\n把…夹在中间，结合，粘合']);
this.words_1.push(['sardine', '[sɑ:\'di:n]', '名词\r\n1.沙丁鱼(罐装的)']);
this.words_1.push(['satellite', '[\'sætəlait]', '名词 可数名词：\r\n1.【天】卫星\r\n2.人造卫星\r\n3.(显要人物的)追随者，仆从，侍卫，奉承于左右的人，爪牙\r\n4.卫星国，附庸国\r\n5.卫星城镇，卫星社区\r\n6.卫星组织，附属企业，附属设备，辅助机场\r\n7.【解】卫星细胞\r\n8.【生】随体\r\n9.【物】伴线（亦作satellite line）\r\n10.卫星电视，卫视\r\na.\r\n1.卫星的，人造卫星的\r\n2.<喻>卫星的，附属的\r\n3.【计】卫星的\r\n及物动词：\r\n通过通信卫星传送\r\n不及物动词：\r\n像卫星般沿轨道运行']);
this.words_1.push(['satisfaction', '[sætis\'fækʃn]', '名词 \r\n1.[C,U] 满足；满意；欣慰；令人满意（或欣慰）的事\r\n2.不可数名词：（需要或欲望的）满足，达到\r\n3.不可数名词：【正式】（抗议、投诉等的）妥善处理；（债务的）清偿；（伤害的）赔偿\r\n【习】to sb's satisfaction \r\n1. 使某人满意\r\n2. 使某人确信（或信服）\r\n']);
this.words_1.push(['satisfactorily', '[sætis\'fæktərili]', 'ad. 满意地']);
this.words_1.push(['saturation', '[sætʃə\'reiʃən]', '名词\r\n1. 饱和，饱和过程，饱和状态\r\n2. 浸透；渗透\r\n3. 色饱和度；色泽纯度\r\n4.【气象学】饱和湿度\r\n5.【物理学】磁化饱和\r\n6.【市场分析】饱和；饱和状态\r\n7.【军事】饱和轰炸，彻底轰炸；（兵力的）饱和集结；（火力的）饱和\r\n8.【电视】(色彩的)饱和度调谐器\r\n9.（饱和潜水时的）饱和（潜水）']);
this.words_1.push(['Saturn', '[\'sætən]', '名词\r\n1.【天】土星']);
