this.words_ary.push(['abbreviation', '[əbri:vi\'eiʃən]', '1.缩写，简称，略语']);
this.words_ary.push(['kernel', '[ˈkɜːnl]', '1.内核，核心\r\n2.麦粒，谷粒']);
this.words_ary.push(['kidnap', '[\'kidnæp]', '1.绑架，劫持']);
this.words_ary.push(['kidney', '[\'kidni]', '1.肾脏，腰子\r\n2.个性，性格']);
this.words_ary.push(['kilowatt', '[\'kiləwɔt]', '1.【电】千瓦']);
this.words_ary.push(['kindle', '[\'kindl]', '1.点燃，燃烧，发亮，照亮\r\n2.电子阅读器']);
this.words_ary.push(['kinetic', '[kai\'netik]', '1.动能，动力的\r\n2.运动的，活跃的']);
this.words_ary.push(['knight', '[nait]', '1.武士，骑士 \r\n2.爵士\r\n3.(国际象棋)马']);
this.words_ary.push(['latent', '[\'leitnt]', '1.潜伏的，潜在的\r\n2.隐藏的']);
this.words_ary.push(['lathe', '[leið]', '1.车床，机床']);
this.words_ary.push(['latitude', '[\'lætitju:d]', '1.纬度']);
this.words_ary.push(['longitude', '[\'lɔndʒətju:d]', '1.经度']);
this.words_ary.push(['lattice', '[\'lætis]', '1.格子，点阵，格架']);
this.words_ary.push(['leaflet', '[\'li:flit]', '1.传单，散页印刷品\r\n2.小叶，嫩叶']);
this.words_ary.push(['leakage', '[\'li:kidʒ]', '1.泄漏，渗漏\r\n2.渗漏物，漏出量']);
this.words_ary.push(['lease', '[li:s]', '1.出租，租赁\r\n2.租契，租约']);
this.words_ary.push(['legislation', '[ledʒis\'leiʃən]', '1.法律，法规\r\n2.立法']);
this.words_ary.push(['lengthen', '[\'leŋθən]', '1.延长，伸长']);
this.words_ary.push(['leopard', '[\'lepəd]', '1.豹，豹子']);
this.words_ary.push(['liability', '[laiə\'biləti]', '1.责任，义务\r\n2.负债，债务']);
this.words_ary.push(['liable', '[\'laiəbl]', '1.有责任的，有义务的\r\n2.容易的']);
this.words_ary.push(['likelihood', '[\'laiklihud]', '1.可能，可能性']);
this.words_ary.push(['lily', '[\'lili]', '1.百合，百合花']);
this.words_ary.push(['limestone', '[\'laimstəun]', '1.石灰石']);
this.words_ary.push(['limp', '[limp]', '1.跛行，蹒跚\r\n2.柔软的，无力的']);
this.words_ary.push(['linger', '[\'liŋgə]', '1.徘徊，萦绕\r\n2.磨蹭，拖延\r\n3.缓慢消失']);
this.words_ary.push(['lining', '[\'lainiŋ]', '1.内衬，衬里，衬套']);
this.words_ary.push(['lipstick', '[\'lipstik]', '1.唇膏，口红']);
this.words_ary.push(['literal', '[\'litərəl]', '1.文字，字面\r\n2.逐字的，无夸张的']);
this.words_ary.push(['locust', '[\'ləukəst]', '1.蝗虫，蚱蜢']);
this.words_ary.push(['lodging', '[\'lɔdʒiŋ]', '1.住宿，住房\r\n2.暂住，借宿']);
this.words_ary.push(['lofty', '[\'lɔfti]', '1.高耸的，巍峨的\r\n2.崇高的，高尚的\r\n3.傲慢的，高傲的']);
this.words_ary.push(['longing', '[\'lɔŋiŋ]', '1.渴望，憧憬']);
this.words_ary.push(['loosely', '[\'lu:sli]', '1.松弛地，零散地\r\n2.轻率地，放荡地']);
this.words_ary.push(['loosen', '[\'lu:sn]', '1.放松，松开']);
this.words_ary.push(['lounge', '[laundʒ]', '1.休息室，等候室\r\n2.闲逛，闲混']);
this.words_ary.push(['lubricate', '[\'lu:brikeit]', '1.润滑，润泽\r\n2.涂油润滑']);
this.words_ary.push(['luminous', '[\'lu:minəs]', '1.发光的，明亮的']);
this.words_ary.push(['lunar', '[\'lu:nə]', '1.阴历\r\n2.月球的，月亮的']);
this.words_ary.push(['luncheon', '[\'lʌntʃən]', '1.午餐，午宴']);
this.words_ary.push(['luxurious', '[lʌɡ‘ʒʊəriəs]', '1.豪华的，奢侈的，放纵的']);
this.words_ary.push(['magician', '[mə\'dʒiʃən]', '1.魔术家，幻术家，术士']);
this.words_ary.push(['magistrate', '[\'mædʒistreit]', '1.法官，长官，文职官员']);
this.words_ary.push(['magnetism', '[\'mægnitizm]', '1.磁性，磁力，磁学']);
this.words_ary.push(['magnify', '[\'mægnifai]', '1.放大，扩大，夸大\r\n2.赞美，夸奖']);
this.words_ary.push(['magnitude', '[\'mægnitju:d]', '1.大小，量级\r\n2【地】震级\r\n3.重大，重要']);
this.words_ary.push(['maiden', '[\'meidn]', '1.少女，闺女，处女\r\n2.初次的，处女的']);
this.words_ary.push(['majesty', '[\'mædʒəsti]', '1.庄严，威严\r\n2.陛下，王权']);
this.words_ary.push(['makeup', '[\'meikʌp]', '1.化妆，化妆品\r\n2.组成，结构\r\n3.补充，补考']);
this.words_ary.push(['malice', '[\'mælis]', '1.恶意，怨恨']);
this.words_ary.push(['mammal', '[mæml]', '1.哺乳动物']);
this.words_ary.push(['manifest', '[\'mænifest]', '1.清单，货单\r\n2.表明，表现\r\n3.明白的，明显的']);
this.words_ary.push(['manipulate', '[mə\'nipjuleit]', '1.控制，操纵\r\n2.摆布，摆弄']);
this.words_ary.push(['mansion', '[\'mænʃən]', '1.大厦，宅邸']);
this.words_ary.push(['manuscript', '[\'mænjuskript]', '1.手稿，原稿\r\n2.手写本，手抄本']);
this.words_ary.push(['maple', '[\'meipl]', '1.枫木，枫树']);
this.words_ary.push(['marginal', '[\'mɑ:dʒinl]', '1.边缘的，临界的，末端的']);
this.words_ary.push(['marsh', '[mɑ:ʃ]', '1.湿地，沼泽']);
this.words_ary.push(['marshal', '[\'mɑ:ʃəl]', '1.元帅，典礼官\r\n2.整顿，整理，排列']);
this.words_ary.push(['martyr', '[\'mɑ:tə]', '1.烈士，殉道者\r\n2.杀害，折磨']);
this.words_ary.push(['marvel', '[\'mɑ:vəl]', '1.奇迹，惊讶\r\n2.敬服，钦佩']);
this.words_ary.push(['masculine', '[\'mæskjəlin]', '1.男性，阳性\r\n2.男子气，阳性的']);
this.words_ary.push(['massacre', '[\'mæsəkə]', '1.大屠杀\r\n2.惨案，惨败']);
this.words_ary.push(['massive', '[\'mæsiv]', '1.魁伟的，巨大的，厚重的']);
this.words_ary.push(['mast', '[mɑ:st]', '1.桅杆，天线']);
this.words_ary.push(['measurement', '[\'meʒəmənt]', '1.测量，度量\r\n2.尺寸，大小']);
this.words_ary.push(['mechanics', '[mə\'kæniks]', '1.力学，机械学\r\n2.结构，技术']);
this.words_ary.push(['mechanism', '[\'mekənizm]', '1.机制，原理\r\n2.机械\r\n3.机构，结构']);
this.words_ary.push(['meditate', '[\'mediteit]', '1.沉思，冥想\r\n2.计划，企图']);
this.words_ary.push(['melancholy', '[\'melənkɔli]', '1.忧郁，悲哀\r\n2.忧郁的，愁思的']);
this.words_ary.push(['melody', '[\'melədi]', '1.旋律，曲调，歌曲']);
this.words_ary.push(['membership', '[\'membəʃip]', '1.会员，会籍\r\n2.会员资格，会员身份']);
this.words_ary.push(['menace', '[\'menis]', '1.威胁，恐吓']);
this.words_ary.push(['merchandise', '[\'mətʃəndaiz]', '1.商品，货物\r\n2.买卖，交易']);
this.words_ary.push(['merciful', '[\'mə:siful]', '1.仁慈的，宽容的']);
this.words_ary.push(['mesh', '[meʃ]', '1.网孔，网眼\r\n2.落网，圈套\r\n3.吻合，啮合']);
this.words_ary.push(['metallic', '[mə\'tælik]', '1.金属的，含金属的']);
this.words_ary.push(['metallurgy', '[\'metələ:dʒi]', '1.冶金，冶金术']);
this.words_ary.push(['metropolitan', '[metrə\'pɔlitən]', '1.大城市的\r\n2.大城市人\r\n3.大主教']);
this.words_ary.push(['microprocessor', '[,maikrəu\'prɔsesə]', '1.微处理器']);
this.words_ary.push(['microscopic', '[maikrəs\'kɔpik]', '1.微观，微小的，细微的']);
this.words_ary.push(['microwave', '[\'maikrəweiv]', '1.微波，微波炉']);
this.words_ary.push(['mighty', '[\'maiti]', '1.威武，强大，强势\r\n2.非常，很，极']);
this.words_ary.push(['migrate', '[\'maigreit]', '1.迁移，转移\r\n2.移民，移居']);
this.words_ary.push(['millionaire', '[\'miljə\'nɛə]', '1.百万富翁，大富豪']);
this.words_ary.push(['mingle', '[\'miŋgl]', '1.混合，交融\r\n2.交往，往来']);
this.words_ary.push(['miniature', '[\'miniətʃə]', '1.很小的，微型的\r\n2.缩图，缩影\r\n3.微型画、模型']);
this.words_ary.push(['minimize', '[\'minimaiz]', '1.最小化，极少化']);
this.words_ary.push(['mint', '[mint]', '1.薄荷\r\n2.铸币，造币厂\r\n3.巨额']);
this.words_ary.push(['miser', '[\'maizə]', '1.守财奴，吝啬鬼']);
this.words_ary.push(['misery', '[\'mizəri]', '1.苦难，悲惨，不幸']);
this.words_ary.push(['misfortune', '[mis\'fɔ:tʃən]', '1.不幸，厄运，灾难，灾祸']);
this.words_ary.push(['missionary', '[\'miʃənəri]', '1.传教士，传道者\r\n2.传教的']);
this.words_ary.push(['mistress', '[\'mistris]', '1.情妇，相好\r\n2.主妇，女主人']);
this.words_ary.push(['mitten', '[\'mitn]', '1.连指手套，露指手套']);
this.words_ary.push(['mixer', '[\'miksə(r)]', '1.搅拌机，混合器']);
this.words_ary.push(['mob', '[mɔb]', '1.暴民，暴徒\r\n2.围攻，聚众滋事']);
this.words_ary.push(['mobilize', '[\'məubilaiz]', '1.动员，集合，组织']);
this.words_ary.push(['mock', '[mɔk]', '1.嘲笑，讥笑\r\n2.模拟，模仿\r\n3.虚假，虚设']);
this.words_ary.push(['moderately', '[\'mɔdəritli]', '1.适当地，适度地，中庸地']);
this.words_ary.push(['modesty', '[\'mɔdəsti]', '1.谦虚，谦逊，虚心']);
this.words_ary.push(['modification', '[ˌmɔdifi\'keiʃən]', '1.修改，改进，改变']);
this.words_ary.push(['modulate', '[\'mɔdjuleit]', '1.调节，调整，调制，调变']);
this.words_ary.push(['molecular', '[mə\'lekjulə]', '1.分子，分子的']);
this.words_ary.push(['momentary', '[\'məuməntəri]', '1.瞬间，刹那']);
this.words_ary.push(['monarch', '[\'mɔnək]', '1.君主，帝王']);
this.words_ary.push(['monk', '[mʌŋk]', '1.修道士，僧侣']);
this.words_ary.push(['monopoly', '[mə\'nɔpəli]', '1.垄断，专卖权']);
this.words_ary.push(['monster', '[\'mɔnstə]', '1.怪物，怪兽\r\n2.巨大的，庞大的']);
this.words_ary.push(['monstrous', '[\'mɔnstrəs]', '1.巨大的，畸形的，怪异的，荒谬的']);
this.words_ary.push(['moor', '[mʊə]', '1.停泊，系住\r\n2.荒野，旷野']);
this.words_ary.push(['mop', '[mɔp]', '1.拖把\r\n2.擦掉，擦拭\r\n3.做鬼脸']);
this.words_ary.push(['morality', '[mə\'ræliti]', '1.道德，德性，品行']);
this.words_ary.push(['mortgage', '[\'mɔ:gidʒ]', '1.抵押，典当']);
this.words_ary.push(['mosque', '[mɔsk]', '1.清真寺']);
this.words_ary.push(['motel', '[məu\'tel]', '1.汽车旅馆']);
this.words_ary.push(['motorway', '[\'məutəwei]', '1.高速公路']);
this.words_ary.push(['multitude', '[\'mʌltitju:d]', '1.许多，大量']);
this.words_ary.push(['municipal', '[mju:\'nisipl]', '1.市政的，自治区的']);
this.words_ary.push(['murmur', '[\'mə:mə]', '1.低语，耳语，咕哝\r\n2.抱怨，诉苦']);
this.words_ary.push(['muscular', '[\'mʌskjulə]', '1.强壮的，肌肉发达的，有力的']);
this.words_ary.push(['muse', '[mju:z]', '1.沉思，冥想']);
this.words_ary.push(['mustard', '[\'mʌstəd]', '1.芥末，芥菜']);
this.words_ary.push(['narration', '[næ\'reiʃən]', '1.叙述，解说\r\n2.叙述文，故事']);
this.words_ary.push(['negligible', '[\'neglidʒəbl]', '1.微不足道的，可以忽略的']);
this.words_ary.push(['negotiate', '[ni\'gəuʃieit]', '1.谈判，交涉\r\n2.谈妥，转让']);
this.words_ary.push(['neighbouring', '[\'neibəriŋ]', '1.附近的，邻近的']);
this.words_ary.push(['neutron', '[\'nju:trɔn]', '1.【物】中子']);
this.words_ary.push(['nickel', '[\'nikl]', '1.镍，镀镍\r\n2.五分美金']);
this.words_ary.push(['nickname', '[\'nikneim]', '1.昵称，绰号，外号']);
this.words_ary.push(['nightmare', '[\'naitmɛə]', '1.恶梦，梦魇']);
this.words_ary.push(['nominate', '[\'nɔmineit]', '1.提名，任命']);
this.words_ary.push(['norm', '[nɔ:m]', '1.标准，规范']);
this.words_ary.push(['normalization', '[nɔ:məlai\'zeiʃən]', '1.常态化，正常化，正规化']);
this.words_ary.push(['northward', '[\'nɔ:θwəd]', '1.北方，向北的']);
this.words_ary.push(['notable', '[\'nəutəbl]', '1.名人\r\n2.显著的，著名的']);
this.words_ary.push(['noted', '[\'nəutid]', '1.著名的，出名的\r\n2.注意，记下']);
this.words_ary.push(['notion', '[\'nəuʃən]', '1.概念，观念，主张']);
this.words_ary.push(['notorious', '[nəu\'tɔ:riəs]', '1.声名狼藉的，臭名昭著的']);
this.words_ary.push(['notwithstanding', '[\'nɔtwiθ\'stændiŋ]', '1.尽管，虽然']);
this.words_ary.push(['nought', '[nɔ:t]', '1.零，无，没有']);
this.words_ary.push(['nourish', '[\'nʌriʃ]', '1.滋养，培养\r\n2.怀有，怀抱']);
this.words_ary.push(['nourishment', '[\'nə:iʃmənt]', '1.食物，滋养品，营养品']);
this.words_ary.push(['novelty', '[\'nɔvlti]', '1.新奇，新颖']);
this.words_ary.push(['nucleus', '[\'nju:kliəs]', '1.核，核心，原子核']);
this.words_ary.push(['nun', '[nʌn]', '1.修女，尼姑']);
this.words_ary.push(['oar', '[ɔ:r]', '1.桨，船桨\r\n2.划桨\r\n3.桨手']);
this.words_ary.push(['oath', '[əuθ]', '1.誓言，宣誓\r\n2.诅咒，咒骂']);
this.words_ary.push(['obedience', '[ə\'bi:djəns]', '1.服从，顺从，忠实']);
this.words_ary.push(['obedient', '[ə\'bi:diənt]', '1.听话的，服从的，孝顺的']);
this.words_ary.push(['objective', '[əb\'dʒektiv]', '1.目标，意图\r\n2.客观的\r\n3.宾语，宾格']);
this.words_ary.push(['obligation', '[\'ɔbli\'geiʃən]', '1.义务，职责，责任']);
this.words_ary.push(['obscure', '[əb\'skjuə]', '1.朦胧的，晦涩的\r\n2.掩盖，隐藏\r\n3.无名气的']);
this.words_ary.push(['obstinate', '[\'ɔbstinət]', '1.倔强的，顽固的']);
this.words_ary.push(['offence', '[ə\'fens]', '1.犯罪，罪行\r\n2.冒犯，触怒']);
this.words_ary.push(['offensive', '[ə\'fensiv]', '1.攻势，进攻\r\n2.冒犯的，攻击的']);
this.words_ary.push(['offset', '[\'ɔ:fset]', '1.弥补，抵销\r\n2.移动的，偏移的\r\n2.平版印刷']);
this.words_ary.push(['offspring', '[\'ɔ:fspriŋ]', '1.子孙，后代']);
this.words_ary.push(['olive', '[\'ɔliv]', '1.橄榄，橄榄树\r\n2.橄榄色']);
this.words_ary.push(['onward', '[\'ɔnwəd]', '1.向前，前进，往前']);
this.words_ary.push(['opium', '[\'əupjəm]', '1.鸦片，麻醉剂']);
this.words_ary.push(['optimism', '[\'ɔptimizm]', '1.乐观主义，乐观']);
this.words_ary.push(['optimum', '[\'ɔptiməm]', '1.最佳，最优']);
this.words_ary.push(['orchard', '[\'ɔ:tʃəd]', '1.果园，果树林']);
this.words_ary.push(['ordinarily', '[\'ɔ:dnərili]', '1.通常地，平常地，一般地']);
this.words_ary.push(['orient', '[\'ɔ:riənt]', '1.东方的，东方诸国']);
this.words_ary.push(['orientation', '[ɔ:riən\'teiʃn]', '1.方向，取向，方针']);
this.words_ary.push(['ornamental', '[\'ɔ:nə\'mentl]', '1.装饰的，装饰品\r\n2.观赏植物']);
this.words_ary.push(['outermost', '[\'autəməust]', '1.最，最外的，最远的']);
this.words_ary.push(['outlaw', '[\'autlɔ:]', '1.罪犯，歹徒']);
this.words_ary.push(['oval', '[\'əuvl]', '1.椭圆形的，卵形的']);
this.words_ary.push(['overall', '[ˌəuvər\'ɔ:l]', '1.总体的，全面的，综合的\r\n2.罩衫，罩袍']);
this.words_ary.push(['overestimate', '[ˌəuvər\'estimeit]', '1.高估']);
this.words_ary.push(['overflow', '[əuvə\'fləu]', '1.溢出，泛滥\r\n2.溢值，超值']);
this.words_ary.push(['overhang', '[\'əuvə\'hæŋ]', '1.悬垂，悬于…之上\r\n2.悬垂部份']);
this.words_ary.push(['overhear', '[əuvə\'hiə]', '1.偷听，偶然听到']);
this.words_ary.push(['overlap', '[\'əuvə\'læp]', '1.重叠，重合']);
this.words_ary.push(['overload', '[\'əuvə\'ləud]', '1.超载，超重，超负荷']);
this.words_ary.push(['overseas', '[ˌəuvə\'si:(z)]', '1.外国的，海外的']);
this.words_ary.push(['overthrow', '[əuvə\'θrəu]', '1.推翻，打倒，倾覆']);
this.words_ary.push(['overwhelm', '[əuvə\'hwelm]', '1.覆盖，淹没\r\n2.压垮，压倒，镇压']);
this.words_ary.push(['oxide', '[\'ɔksaid]', '1.【化】氧化，氧化物']);
this.words_ary.push(['oxidize', '[\'ɔksidaiz]', '1.氧化\r\n2.使氧化，使生锈']);
this.words_ary.push(['oyster', '[\'ɔistə]', '1.牡蛎，蚝']);
this.words_ary.push(['pamphlet', '[\'pæmflit]', '1.小册子']);
this.words_ary.push(['panther', '[\'pænθə]', '1.豹，黑豹，美洲豹']);
this.words_ary.push(['pantry', '[\'pæntri]', '1.储藏室，茶水间']);
this.words_ary.push(['pants', '[pænts]', '1.短裤，内裤，裤子']);
this.words_ary.push(['paralyse', '[\'pærəlais]', '1.瘫痪，使麻痹']);
this.words_ary.push(['parameter', '[pə\'ræmitə]', '1.参数']);
this.words_ary.push(['participant', '[pɑ:\'tisipənt]', '1.参与者，参加者']);
this.words_ary.push(['partition', '[pɑ:\'tiʃn]', '1.划分，分开\r\n2.分割，隔离\r\n3.隔墙，隔离物']);
this.words_ary.push(['pasture', '[\'pæstʃə]', '1.牧场，草地，牧草\r\n2.放牧，吃草']);
this.words_ary.push(['pathetic', '[pə\'θetik]', '1.可怜的，可悲的，感伤的']);
this.words_ary.push(['patriot', '[\'peitriət]', '1.爱国者']);
this.words_ary.push(['patriotic', '[\'peitriɔtik]', '1.爱国，爱国的']);
this.words_ary.push(['patrol', '[pə\'trəul]', '1.巡逻，巡查\r\n2.巡逻队，侦察队']);
this.words_ary.push(['patron', '[\'peitrən]', '1.赞助人，资助者\r\n2.主顾，顾客\r\n3.保护人，守护神']);
this.words_ary.push(['peacock', '[pi:kɔk]', '1.孔雀\r\n2.炫耀']);
this.words_ary.push(['peck', '[pek]', '1.啄，啄食，啄痕，扔石头，许多\r\n2.配克（2加仑）']);
this.words_ary.push(['peculiarity', '[pikju:li\'æriti]', '1.特点，特性\r\n2.古怪，怪癖']);
this.words_ary.push(['pedal', '[\'pedl]', '1.脚蹬子，踏板']);
this.words_ary.push(['pedestrian', '[pə\'destriən]', '1.行人，步行者，徒步的']);
this.words_ary.push(['pedlar', '[\'pedlə]', '1.小贩，商贩\r\n2.传播者']);
this.words_ary.push(['peer', '[piə]', '1.窥视，凝视\r\n2.同辈，同等的\r\n3.贵族']);
this.words_ary.push(['penalty', '[\'penlti]', '1.处罚，刑罚\r\n2.罚金，罚球']);
this.words_ary.push(['pendulum', '[pendʒələm]', '1.钟摆，摇锤']);
this.words_ary.push(['penetration', '[peni\'treiʃn]', '1.渗透，侵入\r\n2.洞察力']);
this.words_ary.push(['perch', '[pə:tʃ]', '1.栖息，坐落，位于\r\n2.鲈鱼']);
this.words_ary.push(['perfection', '[pə\'fekʃn]', '1.完善，完美']);
this.words_ary.push(['peril', '[\'perəl]', '1.冒险，危险']);
this.words_ary.push(['perimeter', '[pə\'rimitə]', '1.周长\r\n2.周围，周边']);
this.words_ary.push(['periodic', '[piri\'ɔdik]', '1.周期的，定期的']);
this.words_ary.push(['peripheral', '[pə\'rifərəl]', '1.外围设备\r\n2.周围的，外围的，次要的，肤浅的']);
this.words_ary.push(['perish', '[\'periʃ]', '1.毁灭，死亡\r\n2.腐烂，枯萎']);
this.words_ary.push(['perpendicular', '[pə:pən\'dikjulə]', '1.垂直的，直立的\r\n2.垂直线']);
this.words_ary.push(['perpetual', '[pə\'petʃuəl]', '1.永动的，永恒的，永久的']);
this.words_ary.push(['perplex', '[pə\'pleks]', '1.困扰，困惑，迷惑']);
this.words_ary.push(['persecute', '[\'pə:sikju:t]', '1.迫害，困扰']);
this.words_ary.push(['persevere', '[pə:si\'viə]', '1.坚持，持之以恒']);
this.words_ary.push(['persistence', '[\'pə\'sistəns]', '1.坚持，持续\r\n2.持久性，毅力\r\n3.留存，保留']);
this.words_ary.push(['personality', '[pɜ:sə\'næliti]', '1.人格，个性\r\n2.名人']);
this.words_ary.push(['persuasion', '[pə\'sweiʒən]', '1.说服，劝说\r\n2.信念，信仰']);
this.words_ary.push(['pertinent', '[\'pə:tinənt]', '1.相关的，有关的\r\n2.中肯的，贴切的']);
this.words_ary.push(['pest', '[pest]', '1.害虫，毒物\r\n2.有害之物，讨厌的人']);
this.words_ary.push(['petition', '[pə\'tiʃən]', '1.请愿，请求，恳求\r\n2.请愿书，诉状']);
this.words_ary.push(['petty', '[\'peti]', '1.小气的，细小的，琐碎的']);
this.words_ary.push(['photoelectric', '[fəutəui\'lektrik]', '1.光电，光电的']);
this.words_ary.push(['photography', '[fə\'tɔgrəfi]', '1.摄影，照相术']);
this.words_ary.push(['physically', '[\'fizikli]', '1.物理上，身体上，肉体上']);
this.words_ary.push(['pickle', '[\'pikl]', '1.腌菜，泡菜\r\n2.腌制']);
this.words_ary.push(['pier', '[piə]', '1.码头\r\n2.柱子，墙墩，桥墩']);
this.words_ary.push(['pilgrim', '[\'pilgrim]', '1.朝圣，朝觐，香客']);
this.words_ary.push(['pineapple', '[\'painæpl]', '1.菠萝，凤梨']);
this.words_ary.push(['pious', '[\'paiəs]', '1.虔诚的，信神的，尽责的']);
this.words_ary.push(['pirate', '[\'paiərət]', '1.海盗，强盗\r\n2.盗版，翻印\r\n3.侵害版权者']);
this.words_ary.push(['piston', '[\'pistən]', '1.活塞']);
this.words_ary.push(['plague', '[pleig]', '1.瘟疫，鼠疫\r\n2.灾祸，麻烦']);
this.words_ary.push(['plateau', '[plæ\'təu]', '1.高原，高地\r\n2.稳定期，停滞期']);
this.words_ary.push(['plea', '[pli:]', '1.请求，恳求\r\n2.答辩，辩护']);
this.words_ary.push(['pledge', '[pledʒ]', '1.承诺，保证\r\n2.誓言，誓约\r\n3.抵押，典当']);
this.words_ary.push(['plump', '[plʌmp]', '1.圆胖的，丰满的，鼓起的\r\n2.扑通声']);
this.words_ary.push(['plunder', '[\'plʌndə]', '1.掠夺，抢劫，抢夺\r\n2.掠夺物，赃物']);
this.words_ary.push(['pneumatic', '[nju:\'mætik]', '1.气动的，充气的\r\n2.气胎']);
this.words_ary.push(['poke', '[pəuk]', '1.戳，捅，刺\r\n2.懒汉']);
this.words_ary.push(['polar', '[\'pəulə]', '1.极地的，两极的，正好相反的\r\n2.【几】极性，极面']);
this.words_ary.push(['polarity', '[pəu\'læriti]', '1.极性，磁性引力\r\n2.相反，对立']);
this.words_ary.push(['poll', '[pəul]', '1.投票，民意调查\r\n2.轮询']);
this.words_ary.push(['polymer', '[\'pɔlimə]', '1.聚合物']);
this.words_ary.push(['ponder', '[\'pɔndə]', '1.思考，沉思，思索']);
this.words_ary.push(['pope', '[pəup]', '1.教皇，主教\r\n2.权威，大师']);
this.words_ary.push(['porcelain', '[\'pɔ:slin]', '1.瓷，瓷器\r\n2.瓷制的，精美的']);
this.words_ary.push(['pore', '[pɔ:]', '1.孔，气孔，孔隙']);
this.words_ary.push(['pose', '[pəuz]', '1.姿势，姿态\r\n2.造成，提出\r\n3.佯装，假充']);
this.words_ary.push(['positively', '[\'pɔzətivli]', '1.积极地，肯定地']);
this.words_ary.push(['postal', '[\'pəustl]', '1.邮政的，邮局的\r\n2.明信片']);
this.words_ary.push(['postulate', '[\'pɔstjuleit]', '1.假定，假设\r\n2.要求，基本条件']);
this.words_ary.push(['poultry', '[\'pəultri]', '1.家禽']);
this.words_ary.push(['practicable', '[\'præktikəbl]', '1.可行的，行得通的']);
this.words_ary.push(['preach', '[pri:tʃ]', '1.传道，讲道']);
this.words_ary.push(['precede', '[pri:\'si:d]', '1.先于，优于']);
this.words_ary.push(['predecessor', '[\'predisesə]', '1.前任，前辈']);
this.words_ary.push(['prediction', '[pri\'dikʃən]', '1.预测，预言，预报']);
this.words_ary.push(['predominant', '[pri\'dɔminənt]', '1.优越的，卓越的\r\n2.主要的，有力的']);
this.words_ary.push(['pregnant', '[\'pregnənt]', '1.怀孕的，怀胎的']);
this.words_ary.push(['preservation', '[prezə\'veiʃən]', '1.保存，贮藏，保护']);
this.words_ary.push(['preside', '[pri\'zaid]', '1.主持，任会议主席']);
this.words_ary.push(['prestige', '[pres\'tiʒ]', '1.声望，威望，声誉，颜面']);
this.words_ary.push(['presume', '[pri\'zu:m]', '1.假设，假定\r\n2.推测，推定']);
this.words_ary.push(['prevalent', '[\'prevələnt]', '1.流行的，盛行的，普遍的']);
this.words_ary.push(['prevention', '[pri\'venʃən]', '1.预防，防止\r\n2.阻止，妨碍']);
this.words_ary.push(['prey', '[prei]', '1.猎物，牺牲品 \r\n2.捕食，掠夺\r\n3.折磨']);
this.words_ary.push(['prick', '[prik]', '1.刺，扎，戳\r\n2.刺伤，刺痛']);
this.words_ary.push(['principally', '[\'prinsəpli]', '1.大部分，主要地\r\n2.原则上']);
this.words_ary.push(['prism', '[\'prizm]', '1.棱镜\r\n2.棱柱，角柱']);
this.words_ary.push(['probe', '[prəub]', '1.调查，探测，探索\r\n2.探测器']);
this.words_ary.push(['proceeding', '[prə\'si:diŋ]', '1.诉讼\r\n2.前进，进行']);
this.words_ary.push(['proficient', '[prə\'fiʃənt]', '1.精通的，熟练的\r\n2.老手，专家']);
this.words_ary.push(['profitable', '[\'prɔfitəbl]', '1.有利的，赢利的\r\n2.有益的，有用的']);
this.words_ary.push(['profound', '[prə\'faund]', '1.深刻的，渊博的\r\n2.深厚的，深远的\r\n3.深海，大洋']);
this.words_ary.push(['prohibition', '[\'prəui\'biʃn]', '1.禁止，阻止\r\n2.禁令，禁律']);
this.words_ary.push(['projector', '[prə\'dʒektə]', '1.放映机，投影仪\r\n2.聚光灯，探照灯\r\n3.设计者']);
this.words_ary.push(['prolong', '[prə\'lɔŋ]', '1.延长，拖延']);
this.words_ary.push(['promotion', '[prə\'məuʃən]', '1.提升，晋级\r\n2.促进，增进\r\n3.推广，发扬']);
this.words_ary.push(['promptly', '[prɔmptli]', '1.迅速地，立即地，马上地']);
this.words_ary.push(['propaganda', '[prɔpə\'gændə]', '1.宣传']);
this.words_ary.push(['propagate', '[\'prɔpəgeit]', '1.传播，宣传\r\n2.繁殖，蔓延']);
this.words_ary.push(['propel', '[prə\'pel]', '1.推动，推进\r\n2.驱使，驱动']);
this.words_ary.push(['propeller', '[prə\'pelə(r)]', '1.螺旋桨，推进器']);
this.words_ary.push(['prophecy', '[\'prɔfəsi]', '1.预言，预言能力\r\n2.预言书']);
this.words_ary.push(['prophet', '[\'prɔfit]', '1.先知，预言家']);
this.words_ary.push(['proposition', '[prɔpə\'ziʃən]', '1.主张，建议\r\n2.议题，议案\r\n3.【数】命题']);
this.words_ary.push(['propulsion', '[prə\'pʌlʃən]', '1.推进，推进力，动力']);
this.words_ary.push(['prose', '[prəuz]', '1.散文\r\n2.散文的，平凡的']);
this.words_ary.push(['proton', '[\'prəutɔn]', '1.质子']);
this.words_ary.push(['prototype', '[\'prəutətaip]', '1.原型，样机，样板\r\n2.榜样，模范']);
this.words_ary.push(['provoke', '[prə\'vəuk]', '1.挑起，煽动\r\n2.挑衅，激怒，刺激']);
this.words_ary.push(['prudent', '[\'pru:dnt]', '1.谨慎的，慎重的\r\n2.世故的，精明的']);
